time,MACD,MACD_Hist,MACD_Signal
2020-04-30,-0.2888,0.0180,-0.3068
2020-04-29,-0.2868,0.0245,-0.3113
2020-04-28,-0.2973,0.0202,-0.3175
2020-04-27,-0.3013,0.0212,-0.3225
2020-04-24,-0.2949,0.0329,-0.3278
2020-04-23,-0.2794,0.0566,-0.3360
2020-04-22,-0.2739,0.0762,-0.3502
2020-04-20,-0.2782,0.0911,-0.3692
2020-04-17,-0.2785,0.1135,-0.3920
2020-04-16,-0.2882,0.1322,-0.4203
2020-04-15,-0.3054,0.1480,-0.4534
2020-04-14,-0.3424,0.1480,-0.4904
2020-04-13,-0.3866,0.1408,-0.5274
2020-04-09,-0.4497,0.1129,-0.5626
2020-04-08,-0.5114,0.0794,-0.5908
2020-04-07,-0.6020,0.0086,-0.6107
2020-04-06,-0.6164,-0.0035,-0.6128
2020-04-03,-0.6196,-0.0076,-0.6119
2020-04-02,-0.6075,0.0026,-0.6100
2020-04-01,-0.6087,0.0020,-0.6107
2020-03-31,-0.6065,0.0046,-0.6112
2020-03-30,-0.6112,0.0011,-0.6123
2020-03-27,-0.6408,-0.0282,-0.6126
2020-03-26,-0.6541,-0.0485,-0.6056
2020-03-25,-0.7012,-0.1077,-0.5934
2020-03-24,-0.7511,-0.1846,-0.5665
2020-03-23,-0.7072,-0.1868,-0.5203
2020-03-20,-0.6500,-0.1763,-0.4736
2020-03-19,-0.5970,-0.1675,-0.4296
2020-03-18,-0.5432,-0.1555,-0.3877
2020-03-17,-0.5113,-0.1625,-0.3488
2020-03-16,-0.5010,-0.1928,-0.3082
2020-03-13,-0.4336,-0.1736,-0.2600
2020-03-12,-0.4095,-0.1928,-0.2166
2020-03-11,-0.2730,-0.1045,-0.1684
2020-03-10,-0.2230,-0.0808,-0.1423
2020-03-09,-0.1958,-0.0737,-0.1221
2020-03-06,-0.1256,-0.0220,-0.1036
2020-03-05,-0.0892,0.0090,-0.0982
2020-03-04,-0.0740,0.0264,-0.1004
2020-03-03,-0.1034,0.0037,-0.1070
2020-03-02,-0.1221,-0.0141,-0.1079
2020-02-28,-0.1319,-0.0275,-0.1044
2020-02-27,-0.1192,-0.0217,-0.0975
2020-02-21,-0.0646,0.0275,-0.0921
2020-02-20,-0.0509,0.0481,-0.0990
2020-02-19,-0.0480,0.0630,-0.1110
2020-02-18,-0.0690,0.0577,-0.1267
2020-02-17,-0.0898,0.0514,-0.1411
2020-02-14,-0.0987,0.0553,-0.1540
2020-02-13,-0.1137,0.0541,-0.1678
2020-02-12,-0.1221,0.0592,-0.1813
2020-02-11,-0.1432,0.0529,-0.1961
2020-02-10,-0.1487,0.0606,-0.2094
2020-02-07,-0.1648,0.0597,-0.2245
2020-02-06,-0.1952,0.0443,-0.2395
2020-02-05,-0.2321,0.0185,-0.2505
2020-02-04,-0.2422,0.0129,-0.2551
2020-02-03,-0.2435,0.0149,-0.2584
2020-01-31,-0.2619,0.0002,-0.2621
2020-01-30,-0.2725,-0.0104,-0.2621
2020-01-29,-0.2841,-0.0246,-0.2595
2020-01-28,-0.2815,-0.0281,-0.2534
2020-01-27,-0.3036,-0.0572,-0.2464
2020-01-24,-0.3020,-0.0699,-0.2321
2020-01-23,-0.2955,-0.0809,-0.2146
2020-01-22,-0.2951,-0.1007,-0.1944
2020-01-21,-0.2944,-0.1252,-0.1692
2020-01-20,-0.2628,-0.1249,-0.1379
2020-01-17,-0.2339,-0.1272,-0.1067
2020-01-16,-0.2119,-0.1371,-0.0748
2020-01-15,-0.1879,-0.1473,-0.0406
2020-01-14,-0.1515,-0.1477,-0.0037
2020-01-13,-0.1252,-0.1584,0.0332
2020-01-10,-0.0837,-0.1565,0.0728
2020-01-09,-0.0264,-0.1383,0.1119
2020-01-08,0.0521,-0.0944,0.1465
2020-01-07,0.1027,-0.0673,0.1701
2020-01-06,0.1475,-0.0394,0.1869
2020-01-03,0.1781,-0.0187,0.1967
2020-01-02,0.1931,-0.0083,0.2014
2019-12-30,0.1983,-0.0051,0.2035
2019-12-27,0.2225,0.0177,0.2048
2019-12-26,0.2327,0.0324,0.2003
2019-12-23,0.2261,0.0338,0.1923
2019-12-20,0.2317,0.0479,0.1838
2019-12-19,0.2416,0.0698,0.1718
2019-12-18,0.2435,0.0892,0.1544
2019-12-17,0.2221,0.0901,0.1321
2019-12-16,0.1865,0.0769,0.1096
2019-12-13,0.1851,0.0948,0.0903
2019-12-12,0.1349,0.0683,0.0666
2019-12-11,0.1075,0.0579,0.0496
2019-12-10,0.0862,0.0511,0.0351
2019-12-09,0.0731,0.0508,0.0223
2019-12-06,0.0512,0.0416,0.0096
2019-12-05,0.0297,0.0304,-0.0008
2019-12-04,0.0007,0.0091,-0.0084
2019-12-03,0.0044,0.0151,-0.0107
2019-12-02,-0.0061,0.0083,-0.0144
2019-11-29,-0.0134,0.0031,-0.0165
2019-11-28,-0.0255,-0.0082,-0.0173
2019-11-27,-0.0345,-0.0193,-0.0153
2019-11-26,-0.0170,-0.0066,-0.0104
2019-11-25,-0.0066,0.0022,-0.0088
2019-11-22,-0.0177,-0.0084,-0.0093
2019-11-21,-0.0021,0.0051,-0.0072
2019-11-19,0.0067,0.0152,-0.0085
2019-11-18,0.0167,0.0290,-0.0123
2019-11-14,0.0294,0.0489,-0.0196
2019-11-13,0.0206,0.0524,-0.0318
2019-11-12,-0.0031,0.0418,-0.0449
2019-11-11,-0.0272,0.0282,-0.0554
2019-11-08,-0.0646,-0.0022,-0.0624
2019-11-07,-0.0830,-0.0211,-0.0619
2019-11-06,-0.0940,-0.0375,-0.0566
2019-11-05,-0.0793,-0.0321,-0.0472
2019-11-04,-0.0633,-0.0241,-0.0392
2019-11-01,-0.0543,-0.0212,-0.0332
2019-10-31,-0.0298,-0.0019,-0.0279
2019-10-30,-0.0143,0.0131,-0.0274
2019-10-29,-0.0035,0.0271,-0.0307
2019-10-28,-0.0193,0.0182,-0.0374
2019-10-25,-0.0258,0.0162,-0.0420
2019-10-24,-0.0419,0.0041,-0.0460
2019-10-23,-0.0365,0.0106,-0.0470
2019-10-22,-0.0483,0.0014,-0.0497
2019-10-21,-0.0688,-0.0188,-0.0500
2019-10-18,-0.0746,-0.0293,-0.0453
2019-10-17,-0.0759,-0.0379,-0.0380
2019-10-16,-0.0713,-0.0428,-0.0285
2019-10-15,-0.0695,-0.0517,-0.0178
2019-10-14,-0.0591,-0.0542,-0.0049
2019-10-11,-0.0653,-0.0739,0.0087
2019-10-10,-0.0691,-0.0963,0.0272
2019-10-09,-0.0446,-0.0958,0.0512
2019-10-08,-0.0309,-0.1061,0.0752
2019-10-07,0.0022,-0.0995,0.1017
2019-10-04,0.0303,-0.0964,0.1266
2019-10-03,0.0585,-0.0922,0.1507
2019-10-02,0.0824,-0.0913,0.1738
2019-10-01,0.1383,-0.0583,0.1966
2019-09-30,0.1770,-0.0342,0.2112
2019-09-27,0.2096,-0.0101,0.2197
2019-09-26,0.2553,0.0331,0.2222
2019-09-25,0.2722,0.0583,0.2140
2019-09-24,0.2828,0.0834,0.1994
2019-09-23,0.2707,0.0922,0.1786
2019-09-20,0.2483,0.0928,0.1555
2019-09-19,0.2386,0.1063,0.1323
2019-09-18,0.2114,0.1057,0.1058
2019-09-17,0.1269,0.0475,0.0793
2019-09-16,0.0924,0.0250,0.0675
2019-09-13,0.0594,-0.0018,0.0612
2019-09-12,0.0631,0.0015,0.0617
2019-09-11,0.0599,-0.0014,0.0613
2019-09-10,0.0559,-0.0057,0.0617
2019-09-09,0.0683,0.0052,0.0631
2019-09-06,0.0863,0.0245,0.0618
2019-09-05,0.0814,0.0257,0.0557
2019-09-04,0.0740,0.0248,0.0492
2019-09-03,0.0472,0.0042,0.0430
2019-09-02,0.0337,-0.0083,0.0420
2019-08-30,0.0272,-0.0168,0.0440
2019-08-29,0.0022,-0.0461,0.0483
2019-08-28,-0.0033,-0.0630,0.0598
2019-08-27,0.0132,-0.0623,0.0755
2019-08-26,0.0381,-0.0530,0.0911
2019-08-23,0.0612,-0.0432,0.1044
2019-08-22,0.0959,-0.0193,0.1152
2019-08-21,0.1001,-0.0199,0.1200
2019-08-20,0.0704,-0.0546,0.1249
2019-08-19,0.0681,-0.0705,0.1386
2019-08-16,0.0978,-0.0584,0.1562
2019-08-15,0.1271,-0.0437,0.1708
2019-08-14,0.1556,-0.0261,0.1818
2019-08-13,0.1785,-0.0098,0.1883
2019-08-12,0.1929,0.0022,0.1907
2019-08-09,0.2197,0.0295,0.1902
2019-08-08,0.2313,0.0485,0.1828
2019-08-07,0.2469,0.0762,0.1707
2019-08-06,0.2388,0.0871,0.1516
2019-08-05,0.2228,0.0930,0.1298
2019-08-02,0.2135,0.1070,0.1066
2019-08-01,0.1782,0.0984,0.0798
2019-07-31,0.0938,0.0386,0.0553
2019-07-30,0.0978,0.0522,0.0456
2019-07-29,0.0862,0.0537,0.0325
2019-07-26,0.0793,0.0602,0.0191
2019-07-25,0.0612,0.0571,0.0041
2019-07-24,0.0239,0.0341,-0.0102
2019-07-23,-0.0352,-0.0165,-0.0187
2019-07-22,-0.0215,-0.0069,-0.0146
2019-07-19,-0.0292,-0.0164,-0.0129
2019-07-18,-0.0061,0.0027,-0.0088
2019-07-17,0.0216,0.0310,-0.0094
2019-07-16,0.0311,0.0482,-0.0172
2019-07-15,0.0366,0.0658,-0.0292
2019-07-12,0.0401,0.0858,-0.0457
2019-07-11,0.0246,0.0918,-0.0671
2019-07-10,-0.0189,0.0712,-0.0901
2019-07-08,-0.0579,0.0500,-0.1079
2019-07-05,-0.0772,0.0432,-0.1204
2019-07-04,-0.0866,0.0446,-0.1312
2019-07-03,-0.1105,0.0319,-0.1424
2019-07-02,-0.1262,0.0242,-0.1503
2019-07-01,-0.1118,0.0446,-0.1564
2019-06-28,-0.1050,0.0625,-0.1675
2019-06-27,-0.0989,0.0842,-0.1831
2019-06-26,-0.1070,0.0972,-0.2042
2019-06-25,-0.1208,0.1077,-0.2285
2019-06-24,-0.1378,0.1176,-0.2554
2019-06-21,-0.1798,0.1050,-0.2848
2019-06-19,-0.2420,0.0690,-0.3111
2019-06-18,-0.2742,0.0542,-0.3283
2019-06-17,-0.3010,0.0409,-0.3419
2019-06-14,-0.3176,0.0345,-0.3521
2019-06-13,-0.3322,0.0286,-0.3607
2019-06-12,-0.3520,0.0158,-0.3679
2019-06-11,-0.3458,0.0260,-0.3718
2019-06-10,-0.3532,0.0252,-0.3783
2019-06-07,-0.3544,0.0303,-0.3846
2019-06-06,-0.3640,0.0282,-0.3922
2019-06-05,-0.3914,0.0079,-0.3993
2019-06-04,-0.3962,0.0051,-0.4012
2019-06-03,-0.3904,0.0121,-0.4025
2019-05-31,-0.3906,0.0149,-0.4055
2019-05-30,-0.3822,0.0271,-0.4092
2019-05-29,-0.3719,0.0441,-0.4160
2019-05-28,-0.3534,0.0736,-0.4270
2019-05-27,-0.3552,0.0902,-0.4454
2019-05-24,-0.3717,0.0962,-0.4680
2019-05-23,-0.4210,0.0711,-0.4920
2019-05-22,-0.4695,0.0402,-0.5098
2019-05-21,-0.5043,0.0155,-0.5198
2019-05-20,-0.5200,0.0037,-0.5237
2019-05-17,-0.5183,0.0064,-0.5246
2019-05-16,-0.4972,0.0290,-0.5262
2019-05-15,-0.4948,0.0387,-0.5335
2019-05-14,-0.5109,0.0323,-0.5432
2019-05-13,-0.5219,0.0293,-0.5512
2019-05-10,-0.5255,0.0331,-0.5586
2019-05-09,-0.5406,0.0262,-0.5668
2019-05-08,-0.5674,0.0060,-0.5734
2019-05-07,-0.6065,-0.0316,-0.5749
2019-05-06,-0.6150,-0.0481,-0.5670
2019-05-03,-0.6262,-0.0712,-0.5550
2019-05-02,-0.6099,-0.0727,-0.5372
2019-04-30,-0.5914,-0.0724,-0.5190
2019-04-29,-0.5786,-0.0777,-0.5009
2019-04-26,-0.5783,-0.0968,-0.4815
2019-04-25,-0.5470,-0.0898,-0.4573
2019-04-24,-0.5226,-0.0878,-0.4348
2019-04-23,-0.4889,-0.0760,-0.4129
2019-04-22,-0.4765,-0.0826,-0.3939
2019-04-18,-0.4201,-0.0468,-0.3732
2019-04-17,-0.3654,-0.0039,-0.3615
2019-04-16,-0.3564,0.0041,-0.3606
2019-04-15,-0.3531,0.0085,-0.3616
2019-04-12,-0.3427,0.0210,-0.3637
2019-04-11,-0.3478,0.0211,-0.3690
2019-04-10,-0.3626,0.0117,-0.3742
2019-04-09,-0.4107,-0.0335,-0.3772
2019-04-08,-0.4295,-0.0608,-0.3688
2019-04-05,-0.4320,-0.0784,-0.3536
2019-04-04,-0.4381,-0.1041,-0.3340
2019-04-03,-0.4497,-0.1417,-0.3079
2019-04-02,-0.4009,-0.1284,-0.2725
2019-04-01,-0.3633,-0.1229,-0.2404
2019-03-29,-0.3580,-0.1483,-0.2097
2019-03-28,-0.3337,-0.1611,-0.1726
2019-03-27,-0.3060,-0.1737,-0.1323
2019-03-26,-0.2428,-0.1539,-0.0889
2019-03-25,-0.1850,-0.1346,-0.0504
2019-03-22,-0.1086,-0.0918,-0.0168
2019-03-21,-0.0452,-0.0513,0.0061
2019-03-20,-0.0053,-0.0242,0.0190
2019-03-19,0.0020,-0.0231,0.0250
2019-03-18,-0.0224,-0.0532,0.0308
2019-03-15,-0.0206,-0.0647,0.0441
2019-03-14,0.0094,-0.0509,0.0603
2019-03-13,0.0313,-0.0417,0.0730
2019-03-12,0.0487,-0.0347,0.0834
2019-03-11,0.0518,-0.0403,0.0921
2019-03-08,0.0397,-0.0624,0.1022
2019-03-07,0.0523,-0.0655,0.1178
2019-03-01,0.0848,-0.0493,0.1342
2019-02-28,0.1119,-0.0346,0.1465
2019-02-27,0.1377,-0.0174,0.1552
2019-02-26,0.1422,-0.0173,0.1595
2019-02-25,0.1224,-0.0414,0.1638
2019-02-22,0.1423,-0.0319,0.1742
2019-02-21,0.1197,-0.0625,0.1822
2019-02-20,0.1349,-0.0629,0.1978
2019-02-19,0.1320,-0.0815,0.2135
2019-02-18,0.1549,-0.0790,0.2339
2019-02-15,0.1982,-0.0554,0.2536
2019-02-14,0.2200,-0.0475,0.2675
2019-02-13,0.2100,-0.0693,0.2793
2019-02-12,0.2268,-0.0698,0.2967
2019-02-11,0.2358,-0.0783,0.3141
2019-02-08,0.2448,-0.0889,0.3337
2019-02-07,0.2996,-0.0563,0.3559
2019-02-06,0.3551,-0.0150,0.3700
2019-02-05,0.4563,0.0825,0.3738
2019-02-04,0.4943,0.1412,0.3531
2019-02-01,0.4807,0.1628,0.3178
2019-01-31,0.4247,0.1476,0.2771
2019-01-30,0.3563,0.1160,0.2403
2019-01-29,0.2994,0.0881,0.2112
2019-01-28,0.2397,0.0505,0.1892
2019-01-24,0.2140,0.0374,0.1766
2019-01-23,0.1995,0.0323,0.1672
2019-01-22,0.2260,0.0668,0.1592
2019-01-21,0.2371,0.0946,0.1425
2019-01-18,0.2224,0.1036,0.1188
2019-01-17,0.2238,0.1309,0.0929
2019-01-16,0.2162,0.1560,0.0602
2019-01-15,0.2279,0.2067,0.0212
2019-01-14,0.2129,0.2434,-0.0305
2019-01-11,0.1500,0.2414,-0.0913
2019-01-10,0.0869,0.2386,-0.1517
2019-01-09,-0.0336,0.1777,-0.2113
2019-01-08,-0.0892,0.1666,-0.2558
2019-01-07,-0.1171,0.1803,-0.2974
2019-01-04,-0.1856,0.1569,-0.3425
2019-01-03,-0.2795,0.1022,-0.3817
2019-01-02,-0.3190,0.0883,-0.4073
2018-12-28,-0.3881,0.0413,-0.4294
2018-12-27,-0.3953,0.0444,-0.4397
2018-12-26,-0.3795,0.0713,-0.4508
2018-12-21,-0.3720,0.0965,-0.4686
2018-12-20,-0.3796,0.1132,-0.4927
2018-12-19,-0.3785,0.1425,-0.5210
2018-12-18,-0.4216,0.1350,-0.5566
2018-12-17,-0.4511,0.1393,-0.5904
2018-12-14,-0.4924,0.1329,-0.6252
2018-12-13,-0.5369,0.1216,-0.6585
2018-12-12,-0.5675,0.1213,-0.6888
2018-12-11,-0.6076,0.1116,-0.7192
2018-12-10,-0.6295,0.1176,-0.7471
2018-12-07,-0.6412,0.1353,-0.7765
2018-12-06,-0.6875,0.1228,-0.8103
2018-12-05,-0.7519,0.0891,-0.8410
2018-12-04,-0.7865,0.0768,-0.8633
2018-12-03,-0.8457,0.0368,-0.8825
2018-11-30,-0.9221,-0.0305,-0.8917
2018-11-29,-0.9921,-0.1080,-0.8840
2018-11-28,-1.0048,-0.1478,-0.8570
2018-11-27,-1.0278,-0.2077,-0.8201
2018-11-26,-0.9893,-0.2211,-0.7682
2018-11-23,-0.9410,-0.2281,-0.7129
2018-11-22,-0.9166,-0.2607,-0.6559
2018-11-21,-0.8742,-0.2835,-0.5907
2018-11-19,-0.8175,-0.2977,-0.5198
2018-11-16,-0.7220,-0.2766,-0.4454
2018-11-14,-0.6395,-0.2633,-0.3762
2018-11-13,-0.5331,-0.2227,-0.3104
2018-11-12,-0.4445,-0.1898,-0.2547
2018-11-09,-0.3413,-0.1340,-0.2073
2018-11-08,-0.2117,-0.0379,-0.1738
2018-11-07,-0.0880,0.0763,-0.1643
2018-11-06,-0.0479,0.1355,-0.1834
2018-11-05,-0.0653,0.1519,-0.2172
2018-11-01,-0.1314,0.1238,-0.2552
2018-10-31,-0.1711,0.1151,-0.2862
2018-10-30,-0.2487,0.0662,-0.3149
2018-10-29,-0.2862,0.0453,-0.3315
2018-10-26,-0.3044,0.0384,-0.3428
2018-10-25,-0.2998,0.0526,-0.3524
2018-10-24,-0.2743,0.0913,-0.3656
2018-10-23,-0.2683,0.1201,-0.3884
2018-10-22,-0.2903,0.1281,-0.4184
2018-10-19,-0.3366,0.1138,-0.4504
2018-10-18,-0.3694,0.1095,-0.4789
2018-10-17,-0.4080,0.0983,-0.5063
2018-10-16,-0.4553,0.0755,-0.5308
2018-10-15,-0.4918,0.0579,-0.5497
2018-10-11,-0.5078,0.0564,-0.5642
2018-10-10,-0.5341,0.0442,-0.5783
2018-10-09,-0.5568,0.0326,-0.5893
2018-10-08,-0.5705,0.0269,-0.5975
2018-10-05,-0.6277,-0.0234,-0.6042
2018-10-04,-0.6405,-0.0422,-0.5983
2018-10-03,-0.6476,-0.0598,-0.5878
2018-10-02,-0.6452,-0.0724,-0.5729
2018-10-01,-0.6857,-0.1310,-0.5548
2018-09-28,-0.6613,-0.1392,-0.5220
2018-09-27,-0.6306,-0.1434,-0.4872
2018-09-26,-0.6180,-0.1666,-0.4514
2018-09-25,-0.5918,-0.1821,-0.4097
2018-09-24,-0.5447,-0.1805,-0.3642
2018-09-21,-0.4879,-0.1688,-0.3191
2018-09-20,-0.4306,-0.1537,-0.2769
2018-09-19,-0.3319,-0.0935,-0.2384
2018-09-18,-0.2755,-0.0605,-0.2151
2018-09-17,-0.2453,-0.0453,-0.1999
2018-09-14,-0.2367,-0.0481,-0.1886
2018-09-13,-0.2132,-0.0367,-0.1766
2018-09-12,-0.1903,-0.0229,-0.1674
2018-09-11,-0.1888,-0.0272,-0.1617
2018-09-10,-0.1689,-0.0140,-0.1549
2018-09-06,-0.1563,-0.0049,-0.1514
2018-09-05,-0.0992,0.0509,-0.1501
2018-09-04,-0.0851,0.0778,-0.1629
2018-09-03,-0.0789,0.1034,-0.1823
2018-08-31,-0.0730,0.1351,-0.2082
2018-08-30,-0.0879,0.1541,-0.2419
2018-08-29,-0.1198,0.1607,-0.2805
2018-08-28,-0.1659,0.1547,-0.3206
2018-08-27,-0.2162,0.1431,-0.3593
2018-08-24,-0.2773,0.1178,-0.3951
2018-08-23,-0.3227,0.1018,-0.4245
2018-08-22,-0.3679,0.0821,-0.4500
2018-08-21,-0.4080,0.0625,-0.4705
2018-08-20,-0.4165,0.0696,-0.4861
2018-08-17,-0.4264,0.0771,-0.5035
2018-08-16,-0.4543,0.0685,-0.5228
2018-08-15,-0.5148,0.0252,-0.5399
2018-08-14,-0.5672,-0.0210,-0.5462
2018-08-13,-0.6534,-0.1124,-0.5410
2018-08-10,-0.6795,-0.1667,-0.5129
2018-08-09,-0.6796,-0.2084,-0.4712
2018-08-08,-0.7085,-0.2894,-0.4191
2018-08-07,-0.6842,-0.3374,-0.3468
2018-08-06,-0.5699,-0.3074,-0.2624
2018-08-03,-0.4758,-0.2902,-0.1856
2018-08-02,-0.4037,-0.2907,-0.1130
2018-08-01,-0.3099,-0.2696,-0.0404
2018-07-31,-0.1969,-0.2239,0.0270
2018-07-30,-0.0284,-0.1114,0.0830
2018-07-27,0.0292,-0.0816,0.1109
2018-07-26,0.0922,-0.0391,0.1313
2018-07-25,0.1702,0.0292,0.1410
2018-07-24,0.2103,0.0766,0.1337
2018-07-23,0.2228,0.1082,0.1146
2018-07-20,0.2232,0.1357,0.0876
2018-07-19,0.2124,0.1588,0.0536
2018-07-18,0.2118,0.1979,0.0139
2018-07-17,0.2039,0.2394,-0.0355
2018-07-16,0.1195,0.2149,-0.0954
2018-07-13,0.0101,0.1592,-0.1491
2018-07-12,-0.0482,0.1407,-0.1889
2018-07-11,-0.0711,0.1530,-0.2241
2018-07-10,-0.1083,0.1539,-0.2623
2018-07-06,-0.1869,0.1138,-0.3008
2018-07-05,-0.1980,0.1312,-0.3292
2018-07-04,-0.2133,0.1487,-0.3621
2018-07-03,-0.2297,0.1695,-0.3992
2018-07-02,-0.2504,0.1912,-0.4416
2018-06-29,-0.2905,0.1989,-0.4894
2018-06-28,-0.3700,0.1692,-0.5391
2018-06-27,-0.4539,0.1276,-0.5814
2018-06-26,-0.5187,0.0947,-0.6133
2018-06-25,-0.5602,0.0768,-0.6370
2018-06-22,-0.5726,0.0836,-0.6562
2018-06-21,-0.5729,0.1042,-0.6771
2018-06-20,-0.6209,0.0822,-0.7031
2018-06-19,-0.7159,0.0078,-0.7237
2018-06-18,-0.7912,-0.0656,-0.7256
2018-06-15,-0.7841,-0.0749,-0.7093
2018-06-14,-0.7789,-0.0884,-0.6905
2018-06-13,-0.7742,-0.1058,-0.6684
2018-06-12,-0.6806,-0.0386,-0.6420
2018-06-11,-0.6357,-0.0034,-0.6323
2018-06-08,-0.6089,0.0226,-0.6315
2018-06-07,-0.6289,0.0082,-0.6371
2018-06-06,-0.6025,0.0367,-0.6392
2018-06-05,-0.5805,0.0679,-0.6484
2018-06-04,-0.5693,0.0960,-0.6653
2018-06-01,-0.5978,0.0916,-0.6893
2018-05-30,-0.6600,0.0523,-0.7122
2018-05-29,-0.6951,0.0302,-0.7253
2018-05-28,-0.6841,0.0488,-0.7328
2018-05-25,-0.6997,0.0453,-0.7450
2018-05-24,-0.7360,0.0204,-0.7564
2018-05-23,-0.7899,-0.0285,-0.7615
2018-05-22,-0.7943,-0.0400,-0.7543
2018-05-21,-0.7833,-0.0390,-0.7443
2018-05-18,-0.7527,-0.0182,-0.7346
2018-05-17,-0.7272,0.0028,-0.7300
2018-05-16,-0.6892,0.0416,-0.7307
2018-05-15,-0.6835,0.0577,-0.7411
2018-05-14,-0.6877,0.0679,-0.7556
2018-05-11,-0.7258,0.0467,-0.7725
2018-05-10,-0.7568,0.0274,-0.7842
2018-05-09,-0.7874,0.0036,-0.7910
2018-05-08,-0.7896,0.0024,-0.7919
2018-05-07,-0.8113,-0.0188,-0.7925
2018-05-04,-0.7836,0.0043,-0.7878
2018-05-03,-0.7051,0.0838,-0.7889
2018-05-02,-0.6538,0.1560,-0.8099
2018-04-30,-0.7000,0.1489,-0.8489
2018-04-27,-0.7508,0.1353,-0.8861
2018-04-26,-0.7793,0.1406,-0.9199
2018-04-25,-0.8501,0.1050,-0.9551
2018-04-24,-0.9077,0.0736,-0.9813
2018-04-23,-0.9783,0.0214,-0.9997
2018-04-20,-0.9931,0.0120,-1.0050
2018-04-19,-1.0229,-0.0149,-1.0080
2018-04-18,-1.0308,-0.0265,-1.0043
2018-04-17,-1.0494,-0.0516,-0.9977
2018-04-16,-1.0578,-0.0730,-0.9848
2018-04-13,-1.0348,-0.0682,-0.9666
2018-04-12,-0.9792,-0.0297,-0.9495
2018-04-11,-0.9713,-0.0293,-0.9421
2018-04-10,-0.9676,-0.0328,-0.9348
2018-04-09,-0.9569,-0.0303,-0.9266
2018-04-06,-0.9975,-0.0785,-0.9190
2018-04-05,-1.0114,-0.1121,-0.8994
2018-04-04,-1.0002,-0.1289,-0.8713
2018-04-03,-0.9683,-0.1292,-0.8391
2018-04-02,-0.9583,-0.1515,-0.8068
2018-03-29,-0.9276,-0.1586,-0.7689
2018-03-28,-0.8993,-0.1700,-0.7293
2018-03-27,-0.8592,-0.1724,-0.6868
2018-03-26,-0.7976,-0.1539,-0.6437
2018-03-23,-0.7277,-0.1225,-0.6052
2018-03-22,-0.6596,-0.0850,-0.5746
2018-03-21,-0.6240,-0.0707,-0.5533
