time,MACD,MACD_Hist,MACD_Signal
2018-03-20,-0.6093,-0.0736,-0.5357
2018-03-19,-0.6509,-0.1336,-0.5173
2018-03-16,-0.6507,-0.1669,-0.4839
2018-03-15,-0.6023,-0.1602,-0.4421
2018-03-14,-0.5064,-0.1043,-0.4021
2018-03-13,-0.4814,-0.1054,-0.3760
2018-03-12,-0.4781,-0.1284,-0.3497
2018-03-09,-0.4212,-0.1036,-0.3176
2018-03-08,-0.3557,-0.0640,-0.2917
2018-03-07,-0.3554,-0.0798,-0.2757
2018-03-06,-0.3551,-0.0993,-0.2557
2018-03-05,-0.3209,-0.0900,-0.2309
2018-03-02,-0.3164,-0.1080,-0.2084
2018-03-01,-0.2898,-0.1084,-0.1814
2018-02-28,-0.2831,-0.1288,-0.1543
2018-02-27,-0.2695,-0.1474,-0.1221
2018-02-26,-0.2482,-0.1630,-0.0852
2018-02-23,-0.2266,-0.1821,-0.0445
2018-02-22,-0.2334,-0.2344,0.0010
2018-02-21,-0.1745,-0.2341,0.0596
2018-02-20,-0.1629,-0.2811,0.1182
2018-02-19,-0.1275,-0.3160,0.1884
2018-02-16,-0.0591,-0.3265,0.2674
2018-02-15,0.0209,-0.3281,0.3491
2018-02-09,0.0729,-0.3582,0.4311
2018-02-08,0.2105,-0.3101,0.5206
2018-02-07,0.3647,-0.2334,0.5982
2018-02-06,0.4463,-0.2102,0.6565
2018-02-05,0.5724,-0.1367,0.7091
2018-02-02,0.7098,-0.0334,0.7432
2018-02-01,0.7781,0.0265,0.7516
2018-01-31,0.7776,0.0326,0.7450
2018-01-30,0.7748,0.0380,0.7368
2018-01-29,0.8108,0.0835,0.7273
2018-01-26,0.8848,0.1783,0.7065
2018-01-25,0.9073,0.2454,0.6619
2018-01-24,0.8891,0.2886,0.6005
2018-01-23,0.8429,0.3145,0.5284
2018-01-22,0.7451,0.2954,0.4498
2018-01-19,0.5973,0.2214,0.3759
2018-01-18,0.4742,0.1537,0.3206
2018-01-17,0.3408,0.0586,0.2822
2018-01-16,0.2521,-0.0154,0.2675
2018-01-15,0.2391,-0.0323,0.2713
2018-01-12,0.2933,0.0139,0.2794
2018-01-11,0.3226,0.0467,0.2759
2018-01-10,0.3472,0.0829,0.2643
2018-01-09,0.3714,0.1279,0.2435
2018-01-08,0.3614,0.1498,0.2116
2018-01-05,0.2974,0.1233,0.1741
2018-01-04,0.2390,0.0957,0.1433
2018-01-03,0.1895,0.0701,0.1194
2018-01-02,0.1255,0.0236,0.1019
2017-12-29,0.0767,-0.0193,0.0960
2017-12-28,0.0692,-0.0315,0.1008
2017-12-27,0.0608,-0.0479,0.1087
2017-12-26,0.0501,-0.0705,0.1206
2017-12-25,0.0479,-0.0903,0.1383
2017-12-22,0.0720,-0.0888,0.1608
2017-12-21,0.1017,-0.0814,0.1831
2017-12-20,0.1401,-0.0633,0.2034
2017-12-19,0.1840,-0.0352,0.2192
2017-12-18,0.2181,-0.0099,0.2280
2017-12-15,0.2411,0.0106,0.2305
2017-12-14,0.2384,0.0106,0.2278
2017-12-13,0.2550,0.0298,0.2252
2017-12-12,0.2470,0.0292,0.2178
2017-12-11,0.2016,-0.0089,0.2104
2017-12-08,0.1956,-0.0170,0.2127
2017-12-07,0.2087,-0.0082,0.2169
2017-12-06,0.2131,-0.0059,0.2190
2017-12-05,0.1892,-0.0313,0.2205
2017-12-04,0.1763,-0.0520,0.2283
2017-12-01,0.1674,-0.0738,0.2413
2017-11-30,0.1802,-0.0796,0.2597
2017-11-29,0.2162,-0.0634,0.2796
2017-11-28,0.2499,-0.0456,0.2955
2017-11-27,0.2749,-0.0319,0.3069
2017-11-24,0.3060,-0.0088,0.3149
2017-11-23,0.3453,0.0282,0.3171
2017-11-22,0.3660,0.0560,0.3100
2017-11-21,0.3596,0.0636,0.2960
2017-11-20,0.3228,0.0426,0.2801
2017-11-17,0.3006,0.0311,0.2695
2017-11-16,0.2791,0.0174,0.2617
2017-11-15,0.2691,0.0117,0.2573
2017-11-14,0.3032,0.0488,0.2544
2017-11-13,0.3321,0.0899,0.2422
2017-11-10,0.3602,0.1405,0.2197
2017-11-09,0.3735,0.1889,0.1846
2017-11-08,0.3748,0.2375,0.1374
2017-11-07,0.3558,0.2778,0.0780
2017-11-06,0.3192,0.3107,0.0086
2017-11-03,0.1844,0.2535,-0.0691
2017-11-02,0.0330,0.1655,-0.1325
2017-11-01,-0.0782,0.0957,-0.1739
2017-10-31,-0.2118,-0.0141,-0.1978
2017-10-30,-0.3132,-0.1189,-0.1943
2017-10-27,-0.2414,-0.0769,-0.1645
2017-10-26,-0.1993,-0.0540,-0.1453
2017-10-25,-0.1407,-0.0089,-0.1318
2017-10-24,-0.1065,0.0231,-0.1296
2017-10-23,-0.0572,0.0781,-0.1354
2017-10-20,-0.0312,0.1237,-0.1549
2017-10-19,-0.0800,0.1058,-0.1858
2017-10-18,-0.1136,0.0987,-0.2123
2017-10-17,-0.1345,0.1024,-0.2369
2017-10-16,-0.1501,0.1124,-0.2625
2017-10-13,-0.1994,0.0913,-0.2907
2017-10-12,-0.2593,0.0541,-0.3135
2017-10-11,-0.2751,0.0519,-0.3270
2017-10-10,-0.2932,0.0468,-0.3400
2017-10-09,-0.2958,0.0559,-0.3517
2017-10-06,-0.3091,0.0566,-0.3656
2017-10-05,-0.3246,0.0552,-0.3798
2017-10-04,-0.3702,0.0234,-0.3936
2017-10-03,-0.4077,-0.0083,-0.3994
2017-10-02,-0.4232,-0.0259,-0.3974
2017-09-29,-0.4247,-0.0338,-0.3909
2017-09-28,-0.4692,-0.0867,-0.3824
2017-09-27,-0.4693,-0.1085,-0.3608
2017-09-26,-0.4402,-0.1066,-0.3336
2017-09-25,-0.4343,-0.1274,-0.3070
2017-09-22,-0.3503,-0.0751,-0.2751
2017-09-21,-0.2837,-0.0274,-0.2564
2017-09-20,-0.2130,0.0365,-0.2495
2017-09-19,-0.1542,0.1045,-0.2586
2017-09-18,-0.1339,0.1508,-0.2848
2017-09-15,-0.1214,0.2011,-0.3225
2017-09-14,-0.1770,0.1958,-0.3727
2017-09-13,-0.2422,0.1794,-0.4217
2017-09-12,-0.3200,0.1465,-0.4665
2017-09-11,-0.4044,0.0988,-0.5032
2017-09-08,-0.4869,0.0409,-0.5279
2017-09-07,-0.5006,0.0375,-0.5381
2017-09-06,-0.5231,0.0244,-0.5475
2017-09-05,-0.5543,-0.0007,-0.5535
2017-09-04,-0.5566,-0.0032,-0.5534
2017-09-01,-0.5564,-0.0039,-0.5526
2017-08-31,-0.5655,-0.0139,-0.5516
2017-08-30,-0.5790,-0.0309,-0.5481
2017-08-29,-0.5838,-0.0434,-0.5404
2017-08-28,-0.6160,-0.0865,-0.5295
2017-08-25,-0.6350,-0.1271,-0.5079
2017-08-24,-0.6234,-0.1473,-0.4761
2017-08-23,-0.6057,-0.1664,-0.4393
2017-08-22,-0.5692,-0.1716,-0.3977
2017-08-21,-0.5347,-0.1800,-0.3548
2017-08-18,-0.4982,-0.1884,-0.3098
2017-08-17,-0.4494,-0.1867,-0.2627
2017-08-16,-0.3959,-0.1799,-0.2160
2017-08-15,-0.3676,-0.1966,-0.1710
2017-08-14,-0.3486,-0.2267,-0.1219
2017-08-11,-0.3508,-0.2856,-0.0652
2017-08-10,-0.3221,-0.3283,0.0062
2017-08-09,-0.2430,-0.3313,0.0883
2017-08-08,-0.1518,-0.3229,0.1711
2017-08-07,-0.0556,-0.3074,0.2518
2017-08-04,0.0578,-0.2708,0.3287
2017-08-03,0.2017,-0.1946,0.3964
2017-08-02,0.3550,-0.0900,0.4450
2017-08-01,0.4671,-0.0004,0.4675
2017-07-31,0.4700,0.0023,0.4676
2017-07-28,0.4617,-0.0054,0.4671
2017-07-27,0.4689,0.0005,0.4684
2017-07-26,0.4784,0.0101,0.4683
2017-07-25,0.5028,0.0371,0.4657
2017-07-24,0.5217,0.0652,0.4565
2017-07-21,0.5279,0.0878,0.4402
2017-07-20,0.5211,0.1029,0.4182
2017-07-19,0.5110,0.1185,0.3925
2017-07-18,0.4875,0.1246,0.3629
2017-07-17,0.4454,0.1137,0.3317
2017-07-14,0.3903,0.0870,0.3033
2017-07-13,0.3234,0.0419,0.2816
2017-07-12,0.2588,-0.0123,0.2711
2017-07-11,0.2286,-0.0456,0.2742
2017-07-10,0.2366,-0.0490,0.2856
2017-07-07,0.2565,-0.0413,0.2978
2017-07-06,0.2875,-0.0207,0.3082
2017-07-05,0.3268,0.0135,0.3133
2017-07-04,0.3581,0.0481,0.3100
2017-07-03,0.3856,0.0877,0.2979
2017-06-30,0.3978,0.1218,0.2760
2017-06-29,0.4005,0.1549,0.2456
2017-06-28,0.3798,0.1730,0.2068
2017-06-27,0.3468,0.1832,0.1636
2017-06-26,0.3180,0.2002,0.1178
2017-06-23,0.2583,0.1906,0.0677
2017-06-22,0.1905,0.1704,0.0201
2017-06-21,0.1389,0.1614,-0.0225
2017-06-20,0.0812,0.1441,-0.0629
2017-06-19,0.0512,0.1501,-0.0989
2017-06-16,-0.0021,0.1343,-0.1364
2017-06-15,-0.0488,0.1212,-0.1700
2017-06-14,-0.1215,0.0788,-0.2003
2017-06-13,-0.1753,0.0447,-0.2200
2017-06-12,-0.2199,0.0112,-0.2312
2017-06-09,-0.2514,-0.0174,-0.2340
2017-06-08,-0.2644,-0.0347,-0.2297
2017-06-07,-0.2853,-0.0644,-0.2210
2017-06-06,-0.2549,-0.0501,-0.2049
2017-06-05,-0.2206,-0.0282,-0.1924
2017-06-02,-0.2082,-0.0229,-0.1853
2017-06-01,-0.2117,-0.0321,-0.1796
2017-05-31,-0.1652,0.0063,-0.1716
2017-05-30,-0.1321,0.0411,-0.1731
2017-05-29,-0.1693,0.0141,-0.1834
2017-05-26,-0.1684,0.0185,-0.1869
2017-05-25,-0.2281,-0.0365,-0.1916
2017-05-24,-0.2724,-0.0899,-0.1824
2017-05-23,-0.3127,-0.1528,-0.1600
2017-05-22,-0.3149,-0.1931,-0.1218
2017-05-19,-0.2682,-0.1947,-0.0735
2017-05-18,-0.2241,-0.1993,-0.0248
2017-05-17,-0.0842,-0.1092,0.0250
2017-05-16,-0.0163,-0.0687,0.0523
2017-05-15,0.0186,-0.0509,0.0695
2017-05-12,0.0435,-0.0387,0.0822
2017-05-11,0.0361,-0.0558,0.0919
2017-05-10,0.0199,-0.0860,0.1059
2017-05-09,-0.0204,-0.1477,0.1274
2017-05-08,-0.0328,-0.1971,0.1643
2017-05-05,0.0028,-0.2108,0.2136
2017-05-04,0.0593,-0.2070,0.2663
2017-05-03,0.1479,-0.1701,0.3180
2017-05-02,0.2812,-0.0793,0.3605
2017-04-28,0.3098,-0.0705,0.3804
2017-04-27,0.3622,-0.0358,0.3980
2017-04-26,0.4085,0.0016,0.4069
2017-04-25,0.4505,0.0440,0.4065
2017-04-24,0.4548,0.0593,0.3955
2017-04-20,0.4384,0.0577,0.3807
2017-04-19,0.4304,0.0641,0.3663
2017-04-18,0.4180,0.0678,0.3502
2017-04-17,0.3910,0.0577,0.3333
2017-04-13,0.3753,0.0565,0.3189
2017-04-12,0.3682,0.0634,0.3048
2017-04-11,0.3567,0.0678,0.2889
2017-04-10,0.3759,0.1040,0.2719
2017-04-07,0.3763,0.1304,0.2459
2017-04-06,0.3655,0.1521,0.2133
2017-04-05,0.3887,0.2133,0.1753
2017-04-04,0.3515,0.2296,0.1220
2017-04-03,0.2252,0.1606,0.0646
2017-03-31,0.1439,0.1194,0.0244
2017-03-30,0.1050,0.1104,-0.0054
2017-03-29,0.0759,0.1089,-0.0330
2017-03-28,0.0325,0.0928,-0.0602
2017-03-27,-0.0258,0.0576,-0.0834
2017-03-24,-0.0898,0.0081,-0.0978
2017-03-23,-0.1429,-0.0430,-0.0999
2017-03-22,-0.1636,-0.0745,-0.0891
2017-03-21,-0.1385,-0.0681,-0.0705
2017-03-20,-0.1138,-0.0604,-0.0534
2017-03-17,-0.1095,-0.0711,-0.0383
2017-03-16,-0.1218,-0.1013,-0.0206
2017-03-15,-0.1172,-0.1219,0.0048
2017-03-14,-0.1248,-0.1601,0.0352
2017-03-13,-0.0708,-0.1461,0.0753
2017-03-10,-0.0271,-0.1389,0.1118
2017-03-09,0.0129,-0.1336,0.1465
2017-03-08,0.0510,-0.1289,0.1799
2017-03-07,0.1032,-0.1089,0.2121
2017-03-06,0.1675,-0.0718,0.2393
2017-03-03,0.1988,-0.0585,0.2573
2017-03-02,0.1789,-0.0930,0.2719
2017-03-01,0.2358,-0.0594,0.2952
2017-02-24,0.2812,-0.0288,0.3101
2017-02-23,0.3648,0.0476,0.3173
2017-02-22,0.4195,0.1142,0.3054
2017-02-21,0.4324,0.1556,0.2768
2017-02-20,0.4094,0.1714,0.2379
2017-02-17,0.4097,0.2146,0.1951
2017-02-16,0.3702,0.2288,0.1414
2017-02-15,0.2907,0.2065,0.0842
2017-02-14,0.2121,0.1795,0.0326
2017-02-13,0.1953,0.2075,-0.0123
2017-02-10,0.1488,0.2130,-0.0642
2017-02-09,0.1197,0.2371,-0.1174
2017-02-08,0.0485,0.2252,-0.1767
2017-02-07,-0.0371,0.1958,-0.2330
2017-02-06,-0.1103,0.1717,-0.2819
2017-02-03,-0.1511,0.1738,-0.3249
2017-02-02,-0.2061,0.1622,-0.3683
2017-02-01,-0.2461,0.1627,-0.4089
2017-01-31,-0.2682,0.1814,-0.4496
2017-01-30,-0.3043,0.1905,-0.4949
2017-01-27,-0.3656,0.1769,-0.5425
2017-01-26,-0.5156,0.0711,-0.5868
2017-01-24,-0.6488,-0.0442,-0.6046
2017-01-23,-0.7142,-0.1207,-0.5935
2017-01-20,-0.6974,-0.1341,-0.5633
2017-01-19,-0.6395,-0.1097,-0.5298
2017-01-18,-0.6131,-0.1107,-0.5024
2017-01-17,-0.5655,-0.0908,-0.4747
2017-01-16,-0.5228,-0.0708,-0.4520
2017-01-13,-0.4988,-0.0645,-0.4343
2017-01-12,-0.4669,-0.0487,-0.4182
2017-01-11,-0.4016,0.0045,-0.4060
2017-01-10,-0.3471,0.0600,-0.4071
2017-01-09,-0.3065,0.1156,-0.4221
2017-01-06,-0.3283,0.1227,-0.4511
2017-01-05,-0.3403,0.1414,-0.4817
2017-01-04,-0.3456,0.1715,-0.5171
2017-01-03,-0.3727,0.1872,-0.5600
2017-01-02,-0.4359,0.1708,-0.6068
2016-12-29,-0.4458,0.2037,-0.6495
2016-12-28,-0.5061,0.1943,-0.7004
2016-12-27,-0.5478,0.2012,-0.7490
2016-12-26,-0.5795,0.2198,-0.7993
2016-12-23,-0.6624,0.1919,-0.8542
2016-12-22,-0.7543,0.1479,-0.9022
2016-12-21,-0.8818,0.0574,-0.9392
2016-12-20,-1.0234,-0.0698,-0.9535
2016-12-19,-1.1119,-0.1758,-0.9361
2016-12-16,-1.0992,-0.2071,-0.8921
2016-12-15,-1.1171,-0.2768,-0.8404
2016-12-14,-0.9541,-0.1829,-0.7712
2016-12-13,-0.8627,-0.1373,-0.7255
2016-12-12,-0.7879,-0.0968,-0.6911
2016-12-09,-0.7047,-0.0378,-0.6669
2016-12-08,-0.6748,-0.0173,-0.6575
2016-12-07,-0.6692,-0.0160,-0.6532
2016-12-06,-0.7177,-0.0685,-0.6492
2016-12-05,-0.6928,-0.0607,-0.6321
2016-12-02,-0.6611,-0.0442,-0.6169
2016-12-01,-0.6229,-0.0171,-0.6058
2016-11-30,-0.5761,0.0254,-0.6016
2016-11-29,-0.5920,0.0159,-0.6079
2016-11-28,-0.6046,0.0073,-0.6119
2016-11-25,-0.6432,-0.0295,-0.6137
2016-11-24,-0.6662,-0.0598,-0.6063
2016-11-23,-0.6934,-0.1020,-0.5914
2016-11-22,-0.7495,-0.1836,-0.5659
2016-11-21,-0.7797,-0.2597,-0.5200
2016-11-18,-0.7050,-0.2499,-0.4551
2016-11-17,-0.6266,-0.2340,-0.3926
2016-11-16,-0.5632,-0.2291,-0.3341
2016-11-14,-0.5157,-0.2389,-0.2768
2016-11-11,-0.4187,-0.2017,-0.2171
2016-11-10,-0.2906,-0.1239,-0.1666
2016-11-09,-0.1745,-0.0388,-0.1357
2016-11-08,-0.1290,-0.0031,-0.1260
2016-11-07,-0.1565,-0.0313,-0.1252
2016-11-04,-0.1613,-0.0439,-0.1174
2016-11-03,-0.1286,-0.0222,-0.1064
2016-11-01,-0.1112,-0.0104,-0.1008
2016-10-31,-0.1062,-0.0079,-0.0982
2016-10-28,-0.0914,0.0049,-0.0963
2016-10-27,-0.0822,0.0153,-0.0975
2016-10-26,-0.0837,0.0176,-0.1013
2016-10-25,-0.0742,0.0314,-0.1057
2016-10-24,-0.0797,0.0338,-0.1135
2016-10-21,-0.0898,0.0322,-0.1220
2016-10-20,-0.1099,0.0201,-0.1300
2016-10-19,-0.1382,-0.0031,-0.1351
2016-10-18,-0.1451,-0.0108,-0.1343
2016-10-17,-0.1560,-0.0244,-0.1316
2016-10-14,-0.0981,0.0274,-0.1255
2016-10-13,-0.0305,0.1019,-0.1323
2016-10-11,-0.0430,0.1148,-0.1578
2016-10-10,-0.0472,0.1393,-0.1865
2016-10-07,-0.1106,0.1108,-0.2213
2016-10-06,-0.1321,0.1170,-0.2490
2016-10-05,-0.1364,0.1419,-0.2783
2016-10-04,-0.1747,0.1391,-0.3138
2016-10-03,-0.2439,0.1046,-0.3485
2016-09-30,-0.3313,0.0434,-0.3747
2016-09-29,-0.3532,0.0323,-0.3855
2016-09-28,-0.3667,0.0270,-0.3936
2016-09-27,-0.3963,0.0040,-0.4004
2016-09-26,-0.3894,0.0120,-0.4014
2016-09-23,-0.3622,0.0422,-0.4044
2016-09-22,-0.3518,0.0631,-0.4149
2016-09-21,-0.3547,0.0759,-0.4307
2016-09-20,-0.3550,0.0947,-0.4497
2016-09-19,-0.4189,0.0545,-0.4733
2016-09-16,-0.4578,0.0291,-0.4869
2016-09-15,-0.5060,-0.0117,-0.4942
2016-09-14,-0.5490,-0.0577,-0.4913
2016-09-13,-0.5680,-0.0911,-0.4769
2016-09-12,-0.5288,-0.0747,-0.4541
2016-09-09,-0.5288,-0.0934,-0.4354
2016-09-08,-0.4889,-0.0768,-0.4120
2016-09-06,-0.4868,-0.0939,-0.3928
2016-09-05,-0.4846,-0.1153,-0.3694
2016-09-02,-0.4537,-0.1131,-0.3406
2016-09-01,-0.4372,-0.1249,-0.3123
2016-08-31,-0.4031,-0.1220,-0.2811
2016-08-30,-0.4020,-0.1515,-0.2505
2016-08-29,-0.3889,-0.1762,-0.2127
2016-08-26,-0.3665,-0.1978,-0.1686
2016-08-25,-0.2884,-0.1692,-0.1192
2016-08-24,-0.2566,-0.1798,-0.0769
2016-08-23,-0.2328,-0.2009,-0.0319
2016-08-22,-0.1828,-0.2011,0.0183
2016-08-19,-0.1180,-0.1866,0.0686
2016-08-18,-0.0337,-0.1489,0.1152
2016-08-17,0.0040,-0.1484,0.1525
2016-08-16,0.0233,-0.1663,0.1896
2016-08-15,0.0747,-0.1564,0.2311
2016-08-12,0.1095,-0.1607,0.2702
2016-08-11,0.1498,-0.1606,0.3104
2016-08-10,0.1541,-0.1965,0.3506
2016-08-09,0.2150,-0.1847,0.3997
2016-08-08,0.2727,-0.1732,0.4458
2016-08-05,0.3423,-0.1469,0.4891
2016-08-04,0.3761,-0.1498,0.5259
2016-08-03,0.4274,-0.1359,0.5633
2016-08-02,0.5274,-0.0699,0.5973
2016-08-01,0.6413,0.0266,0.6148
2016-07-29,0.5985,-0.0096,0.6081
2016-07-28,0.5842,-0.0263,0.6105
2016-07-27,0.6068,-0.0103,0.6171
2016-07-26,0.6539,0.0343,0.6197
2016-07-25,0.6842,0.0731,0.6111
2016-07-22,0.6951,0.1023,0.5928
2016-07-21,0.6878,0.1206,0.5672
2016-07-20,0.6923,0.1552,0.5371
2016-07-19,0.6583,0.1600,0.4983
2016-07-18,0.5841,0.1258,0.4583
2016-07-15,0.5640,0.1371,0.4268
2016-07-14,0.5242,0.1316,0.3925
2016-07-13,0.5074,0.1477,0.3596
2016-07-12,0.4929,0.1702,0.3227
2016-07-11,0.4317,0.1516,0.2801
2016-07-08,0.3430,0.1008,0.2423
2016-07-07,0.2800,0.0629,0.2171
2016-07-06,0.2345,0.0332,0.2013
2016-07-05,0.2443,0.0513,0.1930
2016-07-04,0.2338,0.0536,0.1802
2016-07-01,0.2280,0.0612,0.1668
2016-06-30,0.2079,0.0564,0.1515
2016-06-29,0.1835,0.0461,0.1374
2016-06-28,0.1505,0.0247,0.1259
2016-06-27,0.1699,0.0502,0.1197
2016-06-24,0.1938,0.0867,0.1072
2016-06-23,0.1868,0.1013,0.0855
2016-06-22,0.1547,0.0945,0.0602
2016-06-21,0.1530,0.1165,0.0365
2016-06-20,0.0842,0.0768,0.0074
2016-06-17,0.0538,0.0656,-0.0118
2016-06-16,0.0268,0.0550,-0.0282
2016-06-15,-0.0241,0.0178,-0.0419
2016-06-14,-0.0379,0.0085,-0.0464
2016-06-13,-0.0175,0.0310,-0.0485
2016-06-10,0.0036,0.0599,-0.0562
2016-06-09,0.0170,0.0882,-0.0712
2016-06-08,-0.0146,0.0786,-0.0933
2016-06-07,-0.0954,0.0175,-0.1129
2016-06-06,-0.1480,-0.0307,-0.1173
2016-06-03,-0.1976,-0.0880,-0.1096
2016-06-02,-0.2522,-0.1646,-0.0876
2016-06-01,-0.2758,-0.2293,-0.0464
2016-05-31,-0.2806,-0.2915,0.0109
2016-05-30,-0.2615,-0.3452,0.0838
2016-05-27,-0.1951,-0.3651,0.1701
2016-05-25,-0.1372,-0.3985,0.2614
2016-05-24,-0.0715,-0.4325,0.3610
2016-05-23,0.0312,-0.4379,0.4691
2016-05-20,0.1754,-0.4032,0.5786
2016-05-19,0.3832,-0.2961,0.6794
2016-05-18,0.5275,-0.2259,0.7534
2016-05-17,0.6853,-0.1245,0.8099
2016-05-16,0.7903,-0.0508,0.8410
2016-05-13,0.8143,-0.0394,0.8537
2016-05-12,0.8526,-0.0110,0.8636
2016-05-11,0.8093,-0.0570,0.8663
2016-05-10,0.8229,-0.0577,0.8806
2016-05-09,0.8385,-0.0565,0.8950
2016-05-06,0.9047,-0.0044,0.9091
2016-05-05,0.9447,0.0345,0.9102
2016-05-04,0.9328,0.0312,0.9016
2016-05-03,0.9065,0.0127,0.8938
2016-05-02,0.8421,-0.0486,0.8907
2016-04-29,0.8621,-0.0407,0.9028
2016-04-28,0.8818,-0.0312,0.9130
2016-04-27,0.8475,-0.0732,0.9208
2016-04-26,0.8212,-0.1179,0.9391
2016-04-25,0.8553,-0.1133,0.9686
2016-04-22,0.9679,-0.0290,0.9969
2016-04-20,1.0085,0.0044,1.0041
2016-04-19,1.0821,0.0790,1.0030
2016-04-18,1.1144,0.1311,0.9833
2016-04-15,1.1446,0.1941,0.9505
2016-04-14,1.1622,0.2602,0.9020
2016-04-13,1.1356,0.2986,0.8369
2016-04-12,1.0536,0.2913,0.7623
2016-04-11,0.9295,0.2400,0.6894
2016-04-08,0.7485,0.1191,0.6294
2016-04-07,0.6854,0.0857,0.5997
2016-04-06,0.6867,0.1085,0.5782
2016-04-05,0.6724,0.1213,0.5511
2016-04-04,0.6439,0.1231,0.5208
2016-04-01,0.5988,0.1088,0.4900
2016-03-31,0.5413,0.0784,0.4628
2016-03-30,0.4825,0.0393,0.4432
2016-03-29,0.4408,0.0074,0.4334
2016-03-28,0.4030,-0.0285,0.4315
2016-03-24,0.3942,-0.0444,0.4387
2016-03-23,0.4777,0.0279,0.4498
2016-03-22,0.5228,0.0800,0.4428
2016-03-21,0.5071,0.0843,0.4228
2016-03-18,0.4867,0.0850,0.4017
2016-03-17,0.4415,0.0611,0.3805
2016-03-16,0.3895,0.0243,0.3652
2016-03-15,0.4291,0.0700,0.3591
2016-03-14,0.4961,0.1545,0.3416
2016-03-11,0.5708,0.2678,0.3030
2016-03-10,0.6211,0.3851,0.2360
2016-03-09,0.5420,0.4022,0.1398
2016-03-08,0.4868,0.4476,0.0392
2016-03-07,0.3676,0.4402,-0.0727
2016-03-04,0.2454,0.4281,-0.1827
2016-03-03,0.0477,0.3374,-0.2898
2016-03-02,-0.1374,0.2367,-0.3741
2016-03-01,-0.2657,0.1676,-0.4333
2016-02-29,-0.3633,0.1119,-0.4752
2016-02-26,-0.3984,0.1047,-0.5032
2016-02-25,-0.4000,0.1293,-0.5293
2016-02-24,-0.4153,0.1464,-0.5617
2016-02-23,-0.4430,0.1553,-0.5983
2016-02-22,-0.4994,0.1377,-0.6371
2016-02-19,-0.6143,0.0572,-0.6715
2016-02-18,-0.7294,-0.0436,-0.6858
2016-02-17,-0.7858,-0.1109,-0.6749
