time,MACD,MACD_Hist,MACD_Signal
2013-12-19,-0.0665,-0.0304,-0.0361
2013-12-18,-0.0728,-0.0443,-0.0285
2013-12-17,-0.0804,-0.0630,-0.0175
2013-12-16,-0.0957,-0.0940,-0.0017
2013-12-13,-0.0726,-0.0944,0.0218
2013-12-12,-0.0651,-0.1104,0.0454
2013-12-11,-0.0447,-0.1177,0.0730
2013-12-10,0.0025,-0.0999,0.1024
2013-12-09,0.0429,-0.0845,0.1274
2013-12-06,0.0707,-0.0778,0.1485
2013-12-05,0.1039,-0.0640,0.1680
2013-12-04,0.1257,-0.0583,0.1840
2013-12-03,0.1646,-0.0340,0.1986
2013-12-02,0.1909,-0.0161,0.2070
2013-11-29,0.1923,-0.0188,0.2111
2013-11-28,0.1815,-0.0342,0.2158
2013-11-27,0.1799,-0.0444,0.2243
2013-11-26,0.1855,-0.0499,0.2354
2013-11-25,0.1855,-0.0624,0.2479
2013-11-22,0.2020,-0.0615,0.2635
2013-11-21,0.2054,-0.0735,0.2789
2013-11-19,0.2185,-0.0787,0.2972
2013-11-18,0.2335,-0.0834,0.3169
2013-11-14,0.2272,-0.1106,0.3378
2013-11-13,0.2250,-0.1404,0.3654
2013-11-12,0.2672,-0.1334,0.4005
2013-11-11,0.3274,-0.1064,0.4339
2013-11-08,0.3719,-0.0885,0.4605
2013-11-07,0.4200,-0.0626,0.4826
2013-11-06,0.4373,-0.0609,0.4982
2013-11-05,0.4919,-0.0215,0.5135
2013-11-04,0.5300,0.0112,0.5189
2013-11-01,0.5135,-0.0025,0.5161
2013-10-31,0.5114,-0.0052,0.5167
2013-10-30,0.4896,-0.0284,0.5180
2013-10-29,0.5029,-0.0222,0.5251
2013-10-28,0.5078,-0.0228,0.5307
2013-10-25,0.5236,-0.0128,0.5364
2013-10-24,0.5233,-0.0162,0.5396
2013-10-23,0.5546,0.0110,0.5436
2013-10-22,0.5689,0.0280,0.5409
2013-10-21,0.5979,0.0640,0.5339
2013-10-18,0.6085,0.0906,0.5179
2013-10-17,0.6115,0.1162,0.4952
2013-10-16,0.5896,0.1234,0.4662
2013-10-15,0.5613,0.1260,0.4353
2013-10-14,0.5247,0.1209,0.4039
2013-10-11,0.4789,0.1053,0.3736
2013-10-10,0.4385,0.0912,0.3473
2013-10-09,0.4381,0.1136,0.3245
2013-10-08,0.4252,0.1291,0.2961
2013-10-07,0.4100,0.1462,0.2638
2013-10-04,0.3537,0.1264,0.2273
2013-10-03,0.3061,0.1104,0.1957
2013-10-02,0.2645,0.0964,0.1681
2013-10-01,0.2226,0.0786,0.1440
2013-09-30,0.1814,0.0571,0.1244
2013-09-27,0.1563,0.0463,0.1101
2013-09-26,0.0946,-0.0039,0.0985
2013-09-25,0.0767,-0.0228,0.0995
2013-09-24,0.0868,-0.0184,0.1052
2013-09-23,0.1102,0.0004,0.1098
2013-09-20,0.1049,-0.0048,0.1097
2013-09-19,0.1276,0.0167,0.1109
2013-09-18,0.1131,0.0064,0.1067
2013-09-17,0.0960,-0.0091,0.1051
2013-09-16,0.0833,-0.0241,0.1074
2013-09-13,0.0774,-0.0360,0.1134
2013-09-12,0.0796,-0.0428,0.1224
2013-09-11,0.0949,-0.0382,0.1331
2013-09-10,0.1076,-0.0350,0.1427
2013-09-09,0.1194,-0.0320,0.1514
2013-09-06,0.1236,-0.0358,0.1594
2013-09-05,0.1433,-0.0250,0.1684
2013-09-04,0.1771,0.0024,0.1746
2013-09-03,0.1984,0.0243,0.1740
2013-09-02,0.2124,0.0444,0.1679
2013-08-30,0.1991,0.0423,0.1568
2013-08-29,0.1856,0.0393,0.1462
2013-08-28,0.1856,0.0492,0.1364
2013-08-27,0.1920,0.0679,0.1241
2013-08-26,0.1709,0.0638,0.1071
2013-08-23,0.1277,0.0365,0.0912
2013-08-22,0.0859,0.0039,0.0821
2013-08-21,0.0774,-0.0037,0.0811
2013-08-20,0.0715,-0.0105,0.0820
2013-08-19,0.0786,-0.0060,0.0846
2013-08-16,0.0909,0.0048,0.0861
2013-08-15,0.0865,0.0015,0.0849
2013-08-14,0.0904,0.0059,0.0846
2013-08-13,0.0806,-0.0024,0.0831
2013-08-12,0.0734,-0.0103,0.0837
2013-08-09,0.0735,-0.0128,0.0863
2013-08-08,0.0654,-0.0241,0.0895
2013-08-07,0.0612,-0.0343,0.0955
2013-08-06,0.0906,-0.0135,0.1041
2013-08-05,0.1062,-0.0012,0.1074
2013-08-02,0.1039,-0.0038,0.1077
2013-08-01,0.0965,-0.0122,0.1087
2013-07-31,0.0872,-0.0245,0.1117
2013-07-30,0.0743,-0.0436,0.1179
2013-07-29,0.0745,-0.0543,0.1288
2013-07-26,0.1019,-0.0405,0.1423
2013-07-25,0.1168,-0.0357,0.1524
2013-07-24,0.1285,-0.0328,0.1614
2013-07-23,0.1490,-0.0206,0.1696
2013-07-22,0.1677,-0.0070,0.1747
2013-07-19,0.1708,-0.0056,0.1765
2013-07-18,0.1847,0.0069,0.1779
2013-07-17,0.2039,0.0277,0.1762
2013-07-16,0.2298,0.0606,0.1692
2013-07-15,0.2107,0.0566,0.1541
2013-07-12,0.1917,0.0518,0.1399
2013-07-11,0.1927,0.0657,0.1270
2013-07-10,0.1764,0.0659,0.1105
2013-07-08,0.1707,0.0767,0.0941
2013-07-05,0.1743,0.0994,0.0749
2013-07-04,0.1530,0.1029,0.0501
2013-07-03,0.1295,0.1052,0.0243
2013-07-02,0.1006,0.1025,-0.0020
2013-07-01,0.0801,0.1078,-0.0276
2013-06-28,0.0143,0.0689,-0.0546
2013-06-27,-0.0555,0.0163,-0.0718
2013-06-26,-0.1140,-0.0382,-0.0758
2013-06-25,-0.1257,-0.0594,-0.0663
2013-06-24,-0.1133,-0.0618,-0.0514
2013-06-21,-0.0884,-0.0524,-0.0360
2013-06-20,-0.0936,-0.0707,-0.0229
2013-06-19,-0.0656,-0.0604,-0.0052
2013-06-18,-0.0416,-0.0514,0.0099
2013-06-17,-0.0515,-0.0743,0.0227
2013-06-14,-0.0458,-0.0872,0.0413
2013-06-13,-0.0379,-0.1010,0.0631
2013-06-12,-0.0196,-0.1079,0.0883
2013-06-11,0.0197,-0.0956,0.1153
2013-06-10,0.0702,-0.0691,0.1392
2013-06-07,0.1009,-0.0556,0.1565
2013-06-06,0.1504,-0.0201,0.1704
2013-06-05,0.1813,0.0058,0.1754
2013-06-04,0.1777,0.0038,0.1740
2013-06-03,0.1553,-0.0177,0.1730
2013-05-31,0.1410,-0.0365,0.1774
2013-05-29,0.1571,-0.0295,0.1866
2013-05-28,0.1619,-0.0321,0.1939
2013-05-27,0.1417,-0.0602,0.2020
2013-05-24,0.1440,-0.0730,0.2170
2013-05-23,0.1446,-0.0907,0.2353
2013-05-22,0.1664,-0.0915,0.2579
2013-05-21,0.1824,-0.0984,0.2808
2013-05-20,0.2238,-0.0816,0.3054
2013-05-17,0.2799,-0.0459,0.3258
2013-05-16,0.3547,0.0175,0.3373
2013-05-15,0.3714,0.0386,0.3329
2013-05-14,0.3629,0.0397,0.3232
2013-05-13,0.3338,0.0205,0.3133
2013-05-10,0.3322,0.0239,0.3082
2013-05-09,0.3329,0.0306,0.3022
2013-05-08,0.3192,0.0246,0.2946
2013-05-07,0.3080,0.0196,0.2884
2013-05-06,0.2872,0.0037,0.2835
2013-05-03,0.2683,-0.0143,0.2826
2013-05-02,0.2540,-0.0321,0.2861
2013-04-30,0.2490,-0.0452,0.2941
2013-04-29,0.2462,-0.0592,0.3054
2013-04-26,0.2933,-0.0269,0.3203
2013-04-25,0.3373,0.0103,0.3270
2013-04-24,0.3585,0.0341,0.3244
2013-04-23,0.3750,0.0592,0.3159
2013-04-22,0.3649,0.0638,0.3011
2013-04-19,0.3535,0.0683,0.2851
2013-04-18,0.3303,0.0623,0.2680
2013-04-17,0.3210,0.0685,0.2525
2013-04-16,0.3207,0.0853,0.2353
2013-04-15,0.3077,0.0937,0.2140
2013-04-12,0.2980,0.1074,0.1906
2013-04-11,0.2724,0.1086,0.1638
2013-04-10,0.2480,0.1114,0.1366
2013-04-09,0.1961,0.0874,0.1088
2013-04-08,0.1408,0.0539,0.0869
2013-04-05,0.1131,0.0397,0.0734
2013-04-04,0.0925,0.0290,0.0635
2013-04-03,0.0868,0.0305,0.0563
2013-04-02,0.0728,0.0241,0.0487
2013-04-01,0.0604,0.0178,0.0426
2013-03-28,0.0470,0.0089,0.0382
2013-03-27,0.0155,-0.0205,0.0360
2013-03-26,-0.0044,-0.0454,0.0411
2013-03-25,-0.0125,-0.0649,0.0524
2013-03-22,-0.0042,-0.0729,0.0687
2013-03-21,0.0172,-0.0697,0.0869
2013-03-20,0.0271,-0.0772,0.1043
2013-03-19,0.0454,-0.0782,0.1236
2013-03-18,0.0675,-0.0757,0.1432
2013-03-15,0.0899,-0.0722,0.1621
2013-03-14,0.1252,-0.0550,0.1801
2013-03-13,0.1622,-0.0317,0.1939
2013-03-12,0.1940,-0.0078,0.2018
2013-03-11,0.2093,0.0055,0.2038
2013-03-08,0.2139,0.0115,0.2024
2013-03-07,0.2221,0.0226,0.1995
2013-03-06,0.2419,0.0480,0.1939
2013-03-05,0.2440,0.0621,0.1819
2013-03-04,0.2456,0.0793,0.1663
2013-03-01,0.2354,0.0889,0.1465
2013-02-28,0.2151,0.0908,0.1243
2013-02-27,0.1954,0.0938,0.1016
2013-02-26,0.1612,0.0830,0.0781
2013-02-25,0.1233,0.0659,0.0574
2013-02-22,0.0818,0.0409,0.0409
2013-02-21,0.0546,0.0239,0.0307
2013-02-20,0.0442,0.0195,0.0247
2013-02-19,0.0299,0.0101,0.0198
2013-02-18,0.0111,-0.0062,0.0173
2013-02-15,-0.0018,-0.0206,0.0188
2013-02-14,-0.0160,-0.0400,0.0240
2013-02-13,-0.0006,-0.0346,0.0340
2013-02-08,0.0309,-0.0117,0.0426
2013-02-07,0.0538,0.0082,0.0456
2013-02-06,0.0836,0.0401,0.0435
2013-02-05,0.0871,0.0536,0.0335
2013-02-04,0.0706,0.0505,0.0201
2013-02-01,0.0412,0.0338,0.0074
2013-01-31,0.0018,0.0028,-0.0010
2013-01-30,-0.0158,-0.0141,-0.0017
2013-01-29,-0.0204,-0.0222,0.0018
2013-01-28,-0.0411,-0.0485,0.0074
2013-01-24,-0.0371,-0.0566,0.0195
2013-01-23,-0.0253,-0.0589,0.0336
2013-01-22,-0.0197,-0.0680,0.0484
2013-01-21,-0.0134,-0.0788,0.0654
2013-01-18,-0.0052,-0.0903,0.0851
2013-01-17,0.0220,-0.0857,0.1077
2013-01-16,0.0416,-0.0875,0.1291
2013-01-15,0.0813,-0.0696,0.1510
2013-01-14,0.1102,-0.0582,0.1684
2013-01-11,0.1404,-0.0426,0.1829
2013-01-10,0.1829,-0.0107,0.1936
2013-01-09,0.2276,0.0314,0.1963
2013-01-08,0.2675,0.0791,0.1884
2013-01-07,0.2665,0.0979,0.1686
2013-01-04,0.2398,0.0957,0.1442
2013-01-03,0.2057,0.0855,0.1203
2013-01-02,0.1607,0.0618,0.0989
2012-12-28,0.1082,0.0248,0.0834
2012-12-27,0.0762,-0.0010,0.0772
2012-12-26,0.0555,-0.0220,0.0775
2012-12-21,0.0605,-0.0225,0.0830
2012-12-20,0.0614,-0.0272,0.0886
2012-12-19,0.0617,-0.0337,0.0954
2012-12-18,0.0655,-0.0383,0.1038
2012-12-17,0.0676,-0.0458,0.1134
2012-12-14,0.0826,-0.0422,0.1248
2012-12-13,0.0970,-0.0384,0.1354
2012-12-12,0.1081,-0.0369,0.1450
2012-12-11,0.1117,-0.0425,0.1542
2012-12-10,0.1146,-0.0503,0.1648
2012-12-07,0.1251,-0.0523,0.1774
2012-12-06,0.1431,-0.0474,0.1905
2012-12-05,0.1702,-0.0322,0.2023
2012-12-04,0.2083,-0.0020,0.2104
2012-12-03,0.2400,0.0292,0.2109
2012-11-30,0.2645,0.0609,0.2036
2012-11-29,0.2779,0.0895,0.1884
2012-11-28,0.2504,0.0844,0.1660
2012-11-27,0.2228,0.0779,0.1449
2012-11-26,0.2051,0.0797,0.1254
2012-11-23,0.1955,0.0900,0.1055
2012-11-22,0.1841,0.1011,0.0830
2012-11-21,0.1816,0.1239,0.0577
2012-11-19,0.1733,0.1466,0.0268
2012-11-16,0.1512,0.1610,-0.0099
2012-11-14,0.1224,0.1725,-0.0501
2012-11-13,0.1013,0.1946,-0.0933
2012-11-12,0.0677,0.2097,-0.1419
2012-11-09,0.0313,0.2256,-0.1943
2012-11-08,-0.0115,0.2393,-0.2507
2012-11-07,-0.0789,0.2317,-0.3106
2012-11-06,-0.1526,0.2159,-0.3685
2012-11-05,-0.2357,0.1867,-0.4225
2012-11-01,-0.3152,0.1540,-0.4691
2012-10-31,-0.3935,0.1141,-0.5076
2012-10-30,-0.4437,0.0925,-0.5361
2012-10-29,-0.5282,0.0311,-0.5593
2012-10-26,-0.5829,-0.0159,-0.5671
2012-10-25,-0.6223,-0.0592,-0.5631
2012-10-24,-0.6364,-0.0882,-0.5483
2012-10-23,-0.6133,-0.0871,-0.5262
2012-10-22,-0.5418,-0.0373,-0.5045
2012-10-19,-0.5007,-0.0056,-0.4951
2012-10-18,-0.4980,-0.0043,-0.4937
2012-10-17,-0.4810,0.0117,-0.4926
2012-10-16,-0.5015,-0.0060,-0.4956
2012-10-15,-0.5013,-0.0073,-0.4941
2012-10-11,-0.5058,-0.0136,-0.4922
2012-10-10,-0.5239,-0.0350,-0.4888
2012-10-09,-0.5294,-0.0493,-0.4801
2012-10-08,-0.5364,-0.0687,-0.4678
2012-10-05,-0.5582,-0.1076,-0.4506
2012-10-04,-0.5822,-0.1586,-0.4237
2012-10-03,-0.6077,-0.2236,-0.3841
2012-10-02,-0.5685,-0.2403,-0.3281
2012-10-01,-0.5028,-0.2347,-0.2681
2012-09-28,-0.4183,-0.2089,-0.2094
2012-09-27,-0.3121,-0.1550,-0.1572
2012-09-26,-0.2706,-0.1522,-0.1184
2012-09-25,-0.1938,-0.1134,-0.0804
2012-09-24,-0.0900,-0.0379,-0.0520
2012-09-21,-0.0489,-0.0064,-0.0425
2012-09-20,-0.0462,-0.0052,-0.0409
2012-09-19,-0.0764,-0.0367,-0.0396
2012-09-18,-0.0868,-0.0563,-0.0305
2012-09-17,-0.0782,-0.0618,-0.0164
2012-09-14,-0.0452,-0.0443,-0.0009
2012-09-13,-0.0214,-0.0316,0.0102
2012-09-12,0.0346,0.0166,0.0180
2012-09-11,0.0398,0.0259,0.0139
2012-09-10,0.0368,0.0293,0.0074
2012-09-06,0.0535,0.0534,0.0001
2012-09-05,0.0311,0.0443,-0.0132
2012-09-04,0.0091,0.0334,-0.0243
2012-09-03,-0.0033,0.0294,-0.0327
2012-08-31,-0.0233,0.0167,-0.0400
2012-08-30,-0.0291,0.0151,-0.0442
2012-08-29,-0.0535,-0.0055,-0.0480
2012-08-28,-0.0863,-0.0397,-0.0466
2012-08-27,-0.1112,-0.0745,-0.0367
2012-08-24,-0.1129,-0.0948,-0.0181
2012-08-23,-0.0925,-0.0982,0.0056
2012-08-22,-0.0741,-0.1042,0.0302
2012-08-21,-0.0405,-0.0967,0.0562
2012-08-20,0.0114,-0.0690,0.0804
2012-08-17,0.0297,-0.0680,0.0976
2012-08-16,0.0501,-0.0645,0.1146
2012-08-15,0.0632,-0.0676,0.1308
2012-08-14,0.0861,-0.0616,0.1477
2012-08-13,0.1133,-0.0498,0.1631
2012-08-10,0.1459,-0.0296,0.1755
2012-08-09,0.1466,-0.0363,0.1829
2012-08-08,0.1453,-0.0467,0.1920
2012-08-07,0.1355,-0.0682,0.2037
2012-08-06,0.1554,-0.0653,0.2207
2012-08-03,0.1632,-0.0738,0.2370
2012-08-02,0.1620,-0.0935,0.2555
2012-08-01,0.1859,-0.0930,0.2789
2012-07-31,0.2284,-0.0737,0.3021
2012-07-30,0.2867,-0.0339,0.3205
2012-07-27,0.3014,-0.0276,0.3290
2012-07-26,0.3195,-0.0164,0.3359
2012-07-25,0.3588,0.0188,0.3400
2012-07-24,0.3636,0.0282,0.3353
2012-07-23,0.3677,0.0395,0.3283
2012-07-20,0.3812,0.0628,0.3184
2012-07-19,0.3523,0.0497,0.3027
2012-07-18,0.3337,0.0434,0.2903
2012-07-17,0.3210,0.0416,0.2794
2012-07-16,0.2977,0.0287,0.2690
2012-07-13,0.2833,0.0215,0.2618
2012-07-12,0.2779,0.0215,0.2565
2012-07-11,0.2793,0.0282,0.2511
2012-07-10,0.2807,0.0367,0.2440
2012-07-06,0.2809,0.0460,0.2349
2012-07-05,0.2684,0.0451,0.2233
2012-07-04,0.2533,0.0412,0.2121
2012-07-03,0.2477,0.0459,0.2018
2012-07-02,0.2443,0.0540,0.1903
2012-06-29,0.2438,0.0669,0.1768
2012-06-28,0.2302,0.0702,0.1601
2012-06-27,0.1981,0.0555,0.1425
2012-06-26,0.1703,0.0417,0.1287
2012-06-25,0.1379,0.0196,0.1182
2012-06-22,0.1318,0.0184,0.1133
2012-06-21,0.1451,0.0364,0.1087
2012-06-20,0.1492,0.0496,0.0996
2012-06-19,0.1261,0.0389,0.0872
2012-06-18,0.0927,0.0152,0.0775
2012-06-15,0.0922,0.0185,0.0737
2012-06-14,0.1204,0.0513,0.0691
2012-06-13,0.1250,0.0687,0.0562
2012-06-12,0.1194,0.0804,0.0391
2012-06-11,0.0814,0.0624,0.0190
2012-06-08,0.0537,0.0503,0.0034
2012-06-06,0.0220,0.0312,-0.0092
2012-06-05,-0.0270,-0.0100,-0.0170
2012-06-04,-0.0574,-0.0429,-0.0145
2012-06-01,-0.0695,-0.0657,-0.0038
2012-05-31,-0.0778,-0.0904,0.0126
2012-05-30,-0.0934,-0.1286,0.0352
2012-05-29,-0.0801,-0.1474,0.0674
2012-05-28,-0.0712,-0.1754,0.1042
2012-05-25,-0.0691,-0.2172,0.1481
2012-05-24,-0.0262,-0.2286,0.2024
2012-05-23,0.0621,-0.1975,0.2596
2012-05-22,0.1508,-0.1582,0.3089
2012-05-21,0.2272,-0.1213,0.3485
2012-05-18,0.3020,-0.0768,0.3788
2012-05-17,0.3742,-0.0237,0.3980
2012-05-16,0.4232,0.0192,0.4039
2012-05-15,0.4657,0.0666,0.3991
2012-05-14,0.4779,0.0954,0.3825
2012-05-11,0.4742,0.1156,0.3586
2012-05-10,0.4295,0.0997,0.3297
2012-05-09,0.3916,0.0868,0.3048
2012-05-08,0.3588,0.0757,0.2831
2012-05-07,0.3600,0.0958,0.2641
2012-05-04,0.3521,0.1119,0.2402
2012-05-03,0.3381,0.1259,0.2122
2012-05-02,0.2982,0.1175,0.1807
2012-04-30,0.2454,0.0940,0.1514
2012-04-27,0.1744,0.0465,0.1279
2012-04-26,0.1181,0.0018,0.1162
2012-04-25,0.0464,-0.0693,0.1158
2012-04-24,0.0444,-0.0887,0.1331
2012-04-23,0.0528,-0.1025,0.1553
2012-04-20,0.0597,-0.1212,0.1809
2012-04-19,0.1141,-0.0971,0.2112
2012-04-18,0.1555,-0.0800,0.2355
2012-04-17,0.2089,-0.0466,0.2555
2012-04-16,0.2525,-0.0146,0.2672
2012-04-13,0.3046,0.0338,0.2708
2012-04-12,0.3022,0.0398,0.2624
2012-04-11,0.2947,0.0422,0.2525
2012-04-10,0.2910,0.0491,0.2419
2012-04-09,0.2842,0.0546,0.2296
2012-04-05,0.2757,0.0597,0.2160
2012-04-04,0.2421,0.0411,0.2010
2012-04-03,0.2083,0.0175,0.1908
2012-04-02,0.1901,0.0037,0.1864
2012-03-30,0.1543,-0.0311,0.1854
2012-03-29,0.1413,-0.0519,0.1932
2012-03-28,0.1410,-0.0652,0.2062
2012-03-27,0.1347,-0.0878,0.2225
2012-03-26,0.1306,-0.1139,0.2445
2012-03-23,0.1350,-0.1379,0.2729
2012-03-22,0.1659,-0.1415,0.3074
2012-03-21,0.2039,-0.1389,0.3428
2012-03-20,0.2496,-0.1280,0.3775
2012-03-19,0.2837,-0.1258,0.4095
2012-03-16,0.3231,-0.1179,0.4410
2012-03-15,0.3765,-0.0939,0.4704
2012-03-14,0.4171,-0.0769,0.4939
2012-03-13,0.4513,-0.0618,0.5131
2012-03-12,0.4867,-0.0419,0.5286
2012-03-09,0.5216,-0.0175,0.5391
2012-03-08,0.5506,0.0072,0.5434
2012-03-07,0.5811,0.0395,0.5416
2012-03-06,0.6052,0.0735,0.5318
2012-03-05,0.5971,0.0837,0.5134
2012-03-02,0.5693,0.0768,0.4925
2012-03-01,0.5457,0.0725,0.4733
2012-02-29,0.5186,0.0634,0.4552
2012-02-28,0.4981,0.0588,0.4393
2012-02-27,0.4851,0.0605,0.4246
2012-02-24,0.4781,0.0687,0.4095
2012-02-23,0.4559,0.0636,0.3923
2012-02-17,0.4464,0.0700,0.3764
2012-02-16,0.4250,0.0661,0.3589
2012-02-15,0.3687,0.0263,0.3424
2012-02-14,0.3636,0.0278,0.3358
2012-02-13,0.3646,0.0357,0.3289
2012-02-10,0.3760,0.0560,0.3200
2012-02-09,0.3850,0.0791,0.3059
2012-02-08,0.3705,0.0843,0.2862
2012-02-07,0.3474,0.0823,0.2651
2012-02-06,0.3069,0.0624,0.2445
2012-02-03,0.2974,0.0686,0.2289
2012-02-02,0.2604,0.0486,0.2117
2012-02-01,0.2301,0.0305,0.1996
2012-01-31,0.2262,0.0342,0.1920
2012-01-30,0.2189,0.0355,0.1834
2012-01-27,0.2115,0.0370,0.1746
2012-01-26,0.2134,0.0481,0.1653
2012-01-24,0.2147,0.0614,0.1533
2012-01-23,0.2030,0.0651,0.1380
2012-01-20,0.1862,0.0645,0.1217
2012-01-19,0.1573,0.0517,0.1056
2012-01-18,0.1239,0.0312,0.0926
2012-01-16,0.0982,0.0134,0.0848
2012-01-13,0.0869,0.0054,0.0815
2012-01-12,0.0809,0.0008,0.0801
2012-01-11,0.0790,-0.0010,0.0799
2012-01-10,0.0729,-0.0073,0.0802
2012-01-09,0.0748,-0.0072,0.0820
2012-01-06,0.0814,-0.0024,0.0838
2012-01-05,0.0925,0.0081,0.0844
2012-01-04,0.0992,0.0168,0.0824
2012-01-03,0.0920,0.0138,0.0782
2012-01-02,0.0849,0.0102,0.0747
2011-12-29,0.0784,0.0062,0.0722
2011-12-28,0.0719,0.0013,0.0707
2011-12-27,0.0698,-0.0005,0.0703
2011-12-26,0.0682,-0.0023,0.0705
2011-12-23,0.0702,-0.0009,0.0711
2011-12-22,0.0717,0.0004,0.0713
2011-12-21,0.0624,-0.0088,0.0712
2011-12-20,0.0629,-0.0105,0.0734
2011-12-19,0.0573,-0.0187,0.0760
2011-12-16,0.0541,-0.0266,0.0807
2011-12-15,0.0586,-0.0287,0.0873
2011-12-14,0.0667,-0.0278,0.0945
2011-12-13,0.0794,-0.0220,0.1014
2011-12-09,0.0863,-0.0207,0.1070
2011-12-08,0.0887,-0.0235,0.1121
2011-12-07,0.0955,-0.0225,0.1180
2011-12-06,0.1029,-0.0207,0.1236
2011-12-05,0.1108,-0.0179,0.1288
2011-12-02,0.1265,-0.0068,0.1333
2011-12-01,0.1377,0.0027,0.1350
2011-11-30,0.1181,-0.0162,0.1343
2011-11-29,0.0995,-0.0388,0.1383
2011-11-28,0.1018,-0.0462,0.1480
2011-11-25,0.1069,-0.0527,0.1596
2011-11-24,0.1139,-0.0589,0.1728
2011-11-23,0.1236,-0.0639,0.1875
2011-11-22,0.1460,-0.0574,0.2035
2011-11-21,0.1781,-0.0397,0.2178
2011-11-18,0.2146,-0.0131,0.2278
2011-11-17,0.2491,0.0181,0.2310
2011-11-16,0.2686,0.0421,0.2265
2011-11-14,0.2540,0.0380,0.2160
2011-11-11,0.2399,0.0334,0.2065
2011-11-09,0.2296,0.0314,0.1982
2011-11-08,0.2276,0.0373,0.1903
2011-11-07,0.2206,0.0396,0.1810
2011-11-04,0.2135,0.0424,0.1711
2011-11-03,0.1973,0.0368,0.1605
2011-11-01,0.1809,0.0296,0.1513
2011-10-31,0.1755,0.0316,0.1439
2011-10-28,0.1693,0.0333,0.1360
2011-10-24,0.1615,0.0338,0.1277
2011-10-21,0.1518,0.0326,0.1192
2011-10-20,0.1464,0.0353,0.1111
2011-10-19,0.1384,0.0362,0.1023
2011-10-18,0.1260,0.0328,0.0932
2011-10-17,0.1196,0.0346,0.0850
2011-10-14,0.1097,0.0333,0.0764
2011-10-13,0.0976,0.0296,0.0681
2011-10-11,0.0874,0.0267,0.0607
2011-10-10,0.0645,0.0105,0.0540
2011-10-07,0.0343,-0.0170,0.0514
