time,MACD,MACD_Hist,MACD_Signal
2011-10-06,0.0231,-0.0325,0.0556
2011-10-05,0.0114,-0.0523,0.0637
2011-10-04,0.0167,-0.0601,0.0768
2011-10-03,0.0369,-0.0549,0.0918
2011-09-30,0.0548,-0.0508,0.1056
2011-09-29,0.0726,-0.0457,0.1183
2011-09-28,0.0905,-0.0392,0.1297
2011-09-27,0.1065,-0.0330,0.1395
2011-09-26,0.1255,-0.0223,0.1477
2011-09-23,0.1449,-0.0084,0.1533
2011-09-22,0.1746,0.0192,0.1554
2011-09-21,0.1865,0.0359,0.1506
2011-09-20,0.1854,0.0437,0.1416
2011-09-19,0.1806,0.0499,0.1307
2011-09-16,0.1779,0.0597,0.1182
2011-09-15,0.1729,0.0696,0.1033
2011-09-14,0.1519,0.0660,0.0859
2011-09-13,0.1339,0.0645,0.0694
2011-09-12,0.1172,0.0639,0.0533
2011-09-09,0.1064,0.0691,0.0373
2011-09-08,0.0887,0.0687,0.0200
2011-09-06,0.0627,0.0599,0.0028
2011-09-05,0.0507,0.0629,-0.0121
2011-09-02,0.0290,0.0568,-0.0279
2011-09-01,0.0022,0.0443,-0.0421
2011-08-31,-0.0310,0.0222,-0.0531
2011-08-30,-0.0503,0.0083,-0.0587
2011-08-29,-0.0661,-0.0054,-0.0607
2011-08-26,-0.0864,-0.0270,-0.0594
2011-08-25,-0.1015,-0.0489,-0.0527
2011-08-24,-0.1030,-0.0626,-0.0404
2011-08-23,-0.0961,-0.0713,-0.0248
2011-08-22,-0.0870,-0.0801,-0.0070
2011-08-19,-0.0759,-0.0889,0.0130
2011-08-18,-0.0607,-0.0960,0.0353
2011-08-17,-0.0348,-0.0941,0.0593
2011-08-16,-0.0104,-0.0932,0.0828
2011-08-15,0.0228,-0.0833,0.1061
2011-08-12,0.0506,-0.0763,0.1269
2011-08-11,0.0783,-0.0676,0.1460
2011-08-10,0.1084,-0.0545,0.1629
2011-08-09,0.1432,-0.0333,0.1765
2011-08-08,0.1753,-0.0096,0.1848
2011-08-05,0.2137,0.0265,0.1872
2011-08-04,0.2193,0.0387,0.1806
2011-08-03,0.2265,0.0556,0.1709
2011-08-02,0.2122,0.0551,0.1570
2011-08-01,0.1969,0.0537,0.1433
2011-07-29,0.1777,0.0479,0.1298
2011-07-28,0.1536,0.0358,0.1179
2011-07-27,0.1391,0.0302,0.1089
2011-07-26,0.1420,0.0407,0.1014
2011-07-25,0.1186,0.0274,0.0912
2011-07-22,0.1131,0.0287,0.0844
2011-07-21,0.1124,0.0352,0.0772
2011-07-20,0.0991,0.0307,0.0684
2011-07-19,0.0894,0.0287,0.0607
2011-07-18,0.0805,0.0269,0.0535
2011-07-15,0.0746,0.0278,0.0468
2011-07-14,0.0700,0.0301,0.0399
2011-07-13,0.0571,0.0248,0.0323
2011-07-12,0.0384,0.0123,0.0261
2011-07-11,0.0355,0.0125,0.0230
2011-07-08,0.0314,0.0115,0.0199
2011-07-07,0.0203,0.0032,0.0170
2011-07-06,0.0190,0.0028,0.0162
2011-07-05,0.0174,0.0019,0.0155
2011-07-04,0.0144,-0.0007,0.0151
2011-07-01,0.0043,-0.0110,0.0152
2011-06-30,-0.0081,-0.0261,0.0180
2011-06-29,-0.0183,-0.0428,0.0245
2011-06-28,-0.0167,-0.0519,0.0352
2011-06-27,-0.0073,-0.0554,0.0482
2011-06-24,0.0049,-0.0571,0.0620
2011-06-22,0.0130,-0.0634,0.0763
2011-06-21,0.0294,-0.0627,0.0922
2011-06-20,0.0470,-0.0609,0.1078
2011-06-17,0.0696,-0.0534,0.1231
2011-06-16,0.0986,-0.0378,0.1364
2011-06-15,0.1188,-0.0270,0.1459
2011-06-14,0.1272,-0.0255,0.1526
2011-06-13,0.1337,-0.0253,0.1590
2011-06-10,0.1437,-0.0216,0.1653
2011-06-09,0.1475,-0.0233,0.1708
2011-06-08,0.1502,-0.0264,0.1766
2011-06-07,0.1676,-0.0156,0.1832
2011-06-06,0.1761,-0.0110,0.1871
2011-06-03,0.1813,-0.0085,0.1898
2011-06-02,0.1803,-0.0117,0.1919
2011-06-01,0.1771,-0.0177,0.1948
2011-05-31,0.1799,-0.0194,0.1993
2011-05-30,0.1849,-0.0192,0.2041
2011-05-27,0.1948,-0.0141,0.2089
2011-05-26,0.1985,-0.0140,0.2124
2011-05-25,0.2003,-0.0157,0.2159
2011-05-24,0.1873,-0.0325,0.2198
2011-05-23,0.1835,-0.0445,0.2280
2011-05-20,0.2084,-0.0307,0.2391
2011-05-19,0.2378,-0.0090,0.2468
2011-05-18,0.2601,0.0111,0.2490
2011-05-17,0.2812,0.0350,0.2463
2011-05-13,0.2893,0.0518,0.2375
2011-05-12,0.3035,0.0789,0.2246
2011-05-11,0.3066,0.1018,0.2048
2011-05-09,0.2989,0.1195,0.1794
2011-05-06,0.2650,0.1155,0.1495
2011-05-05,0.1988,0.0782,0.1206
2011-05-04,0.1342,0.0331,0.1011
2011-05-03,0.1326,0.0398,0.0928
2011-05-02,0.1281,0.0452,0.0829
2011-04-29,0.1007,0.0292,0.0716
2011-04-28,0.0813,0.0170,0.0643
2011-04-27,0.0476,-0.0124,0.0601
2011-04-26,0.0423,-0.0209,0.0632
2011-04-25,0.0390,-0.0294,0.0684
2011-04-20,0.0480,-0.0277,0.0757
2011-04-19,0.0562,-0.0264,0.0827
2011-04-18,0.0578,-0.0315,0.0893
2011-04-15,0.0594,-0.0378,0.0971
2011-04-14,0.0708,-0.0358,0.1066
2011-04-13,0.0864,-0.0291,0.1155
2011-04-12,0.0979,-0.0249,0.1228
2011-04-11,0.1142,-0.0148,0.1290
2011-04-08,0.1334,0.0007,0.1327
2011-04-07,0.1467,0.0142,0.1326
2011-04-06,0.1529,0.0239,0.1290
2011-04-04,0.1422,0.0191,0.1231
2011-03-31,0.1193,0.0010,0.1183
2011-03-30,0.0940,-0.0241,0.1180
2011-03-29,0.1068,-0.0173,0.1241
2011-03-28,0.1217,-0.0067,0.1284
2011-03-25,0.1271,-0.0030,0.1301
2011-03-24,0.1224,-0.0084,0.1308
2011-03-23,0.1203,-0.0126,0.1329
2011-03-22,0.1220,-0.0141,0.1361
2011-03-21,0.1326,-0.0070,0.1396
2011-03-18,0.1483,0.0069,0.1414
2011-03-17,0.1606,0.0210,0.1396
2011-03-16,0.1770,0.0426,0.1344
2011-03-15,0.2025,0.0788,0.1237
2011-03-14,0.1989,0.0949,0.1040
2011-03-11,0.1632,0.0829,0.0803
2011-03-10,0.1348,0.0752,0.0596
2011-03-04,0.1047,0.0640,0.0408
2011-03-03,0.0925,0.0677,0.0248
2011-03-02,0.0775,0.0696,0.0079
2011-03-01,0.0695,0.0791,-0.0095
2011-02-28,0.0819,0.1112,-0.0293
2011-02-25,0.0709,0.1280,-0.0571
2011-02-23,0.0451,0.1342,-0.0891
2011-02-22,0.0059,0.1285,-0.1226
2011-02-21,-0.0366,0.1182,-0.1548
2011-02-18,-0.0826,0.1017,-0.1843
2011-02-17,-0.1452,0.0645,-0.2098
2011-02-16,-0.2026,0.0233,-0.2259
2011-02-15,-0.2294,0.0024,-0.2317
2011-02-14,-0.2418,-0.0095,-0.2323
2011-02-11,-0.2537,-0.0237,-0.2299
2011-02-10,-0.2615,-0.0375,-0.2240
2011-02-09,-0.2616,-0.0470,-0.2146
2011-02-08,-0.2380,-0.0351,-0.2029
2011-02-07,-0.2294,-0.0353,-0.1941
2011-02-04,-0.2346,-0.0494,-0.1853
2011-02-03,-0.2250,-0.0521,-0.1729
2011-02-02,-0.1890,-0.0292,-0.1599
2011-02-01,-0.1608,-0.0082,-0.1526
2011-01-31,-0.1481,0.0025,-0.1505
2011-01-28,-0.1398,0.0113,-0.1512
2011-01-27,-0.1339,0.0201,-0.1540
2011-01-26,-0.1449,0.0141,-0.1590
2011-01-24,-0.1594,0.0031,-0.1625
2011-01-21,-0.1628,0.0005,-0.1633
2011-01-20,-0.1525,0.0109,-0.1634
2011-01-19,-0.1545,0.0117,-0.1662
2011-01-18,-0.1614,0.0077,-0.1691
2011-01-17,-0.1700,0.0010,-0.1710
2011-01-14,-0.1713,-0.0000,-0.1713
2011-01-13,-0.1756,-0.0043,-0.1713
2011-01-12,-0.1703,-0.0001,-0.1702
2011-01-11,-0.1708,-0.0006,-0.1702
2011-01-10,-0.1695,0.0006,-0.1700
2011-01-07,-0.1750,-0.0049,-0.1701
2011-01-06,-0.1709,-0.0019,-0.1689
2011-01-05,-0.1687,-0.0003,-0.1684
2011-01-04,-0.1686,-0.0003,-0.1684
2011-01-03,-0.1702,-0.0019,-0.1683
2010-12-30,-0.1860,-0.0182,-0.1678
2010-12-29,-0.1959,-0.0326,-0.1633
2010-12-28,-0.2030,-0.0479,-0.1551
2010-12-27,-0.1990,-0.0558,-0.1432
2010-12-23,-0.1874,-0.0582,-0.1292
2010-12-22,-0.1806,-0.0659,-0.1147
2010-12-21,-0.1713,-0.0731,-0.0982
2010-12-20,-0.1585,-0.0785,-0.0799
2010-12-17,-0.1311,-0.0708,-0.0603
2010-12-16,-0.1101,-0.0675,-0.0426
2010-12-15,-0.0843,-0.0586,-0.0257
2010-12-14,-0.0655,-0.0544,-0.0111
2010-12-13,-0.0467,-0.0492,0.0025
2010-12-10,-0.0235,-0.0383,0.0148
2010-12-09,0.0080,-0.0164,0.0244
2010-12-08,0.0440,0.0155,0.0285
2010-12-07,0.0519,0.0273,0.0246
2010-12-06,0.0525,0.0348,0.0178
2010-12-03,0.0460,0.0369,0.0091
2010-12-02,0.0241,0.0243,-0.0001
2010-12-01,0.0123,0.0185,-0.0062
2010-11-30,0.0000,0.0108,-0.0108
2010-11-29,-0.0105,0.0030,-0.0135
2010-11-26,-0.0192,-0.0049,-0.0143
2010-11-25,-0.0070,0.0061,-0.0131
2010-11-24,-0.0087,0.0059,-0.0146
2010-11-23,-0.0107,0.0054,-0.0161
2010-11-22,-0.0003,0.0171,-0.0174
2010-11-19,0.0103,0.0320,-0.0217
2010-11-18,0.0044,0.0340,-0.0297
2010-11-17,-0.0095,0.0287,-0.0382
2010-11-16,-0.0213,0.0240,-0.0454
2010-11-12,-0.0311,0.0203,-0.0514
2010-11-11,-0.0405,0.0160,-0.0565
2010-11-10,-0.0473,0.0131,-0.0604
2010-11-09,-0.0630,0.0007,-0.0637
2010-11-08,-0.0679,-0.0040,-0.0639
2010-11-05,-0.0684,-0.0055,-0.0629
2010-11-04,-0.0584,0.0031,-0.0615
2010-11-03,-0.0570,0.0053,-0.0623
2010-11-01,-0.0524,0.0112,-0.0636
2010-10-29,-0.0642,0.0022,-0.0664
2010-10-28,-0.0696,-0.0027,-0.0670
2010-10-27,-0.0740,-0.0077,-0.0663
2010-10-26,-0.0912,-0.0269,-0.0644
2010-10-25,-0.0910,-0.0333,-0.0577
2010-10-22,-0.0796,-0.0303,-0.0493
2010-10-21,-0.0583,-0.0165,-0.0418
2010-10-20,-0.0487,-0.0110,-0.0376
2010-10-19,-0.0433,-0.0085,-0.0349
2010-10-18,-0.0231,0.0096,-0.0328
2010-10-15,-0.0123,0.0228,-0.0352
2010-10-14,-0.0106,0.0302,-0.0409
2010-10-13,-0.0181,0.0304,-0.0484
2010-10-11,-0.0319,0.0242,-0.0560
2010-10-08,-0.0429,0.0192,-0.0621
2010-10-07,-0.0594,0.0075,-0.0669
2010-10-06,-0.0587,0.0101,-0.0687
2010-10-05,-0.0543,0.0170,-0.0713
2010-10-04,-0.0735,0.0020,-0.0755
2010-10-01,-0.0775,-0.0015,-0.0760
2010-09-30,-0.0799,-0.0043,-0.0756
2010-09-29,-0.0788,-0.0043,-0.0745
2010-09-28,-0.0773,-0.0038,-0.0735
2010-09-27,-0.0870,-0.0145,-0.0725
2010-09-24,-0.0797,-0.0108,-0.0689
2010-09-23,-0.0636,0.0026,-0.0662
2010-09-22,-0.0601,0.0068,-0.0668
2010-09-21,-0.0623,0.0062,-0.0685
2010-09-20,-0.0735,-0.0034,-0.0701
2010-09-17,-0.0816,-0.0123,-0.0692
2010-09-16,-0.0682,-0.0020,-0.0662
2010-09-15,-0.0491,0.0166,-0.0657
2010-09-14,-0.0403,0.0294,-0.0698
2010-09-13,-0.0547,0.0224,-0.0772
2010-09-10,-0.0671,0.0156,-0.0828
2010-09-09,-0.0830,0.0036,-0.0867
2010-09-08,-0.0904,-0.0028,-0.0876
2010-09-06,-0.0964,-0.0095,-0.0869
2010-09-03,-0.1026,-0.0181,-0.0845
2010-09-02,-0.0958,-0.0158,-0.0800
2010-09-01,-0.1021,-0.0261,-0.0760
2010-08-31,-0.1030,-0.0335,-0.0695
2010-08-30,-0.0985,-0.0374,-0.0611
2010-08-27,-0.0833,-0.0315,-0.0518
2010-08-26,-0.0881,-0.0442,-0.0439
2010-08-25,-0.0583,-0.0254,-0.0329
2010-08-24,-0.0418,-0.0153,-0.0265
2010-08-23,-0.0360,-0.0133,-0.0227
2010-08-20,-0.0317,-0.0124,-0.0194
2010-08-19,-0.0268,-0.0105,-0.0163
2010-08-18,-0.0155,-0.0019,-0.0136
2010-08-17,-0.0081,0.0051,-0.0132
2010-08-16,-0.0086,0.0058,-0.0145
2010-08-13,-0.0118,0.0041,-0.0159
2010-08-12,-0.0080,0.0089,-0.0169
2010-08-11,-0.0026,0.0166,-0.0192
2010-08-10,-0.0053,0.0180,-0.0233
2010-08-09,-0.0122,0.0156,-0.0278
2010-08-06,-0.0158,0.0159,-0.0317
2010-08-05,-0.0141,0.0216,-0.0357
2010-08-04,-0.0177,0.0234,-0.0411
2010-08-03,-0.0313,0.0156,-0.0470
2010-08-02,-0.0503,0.0005,-0.0509
2010-07-30,-0.0600,-0.0090,-0.0510
2010-07-29,-0.0740,-0.0253,-0.0487
2010-07-28,-0.0709,-0.0285,-0.0424
2010-07-27,-0.0629,-0.0276,-0.0353
2010-07-26,-0.0496,-0.0212,-0.0284
2010-07-23,-0.0366,-0.0135,-0.0231
2010-07-22,-0.0245,-0.0048,-0.0197
2010-07-21,-0.0164,0.0021,-0.0185
2010-07-20,0.0023,0.0213,-0.0190
2010-07-19,0.0175,0.0419,-0.0244
2010-07-16,0.0156,0.0505,-0.0348
2010-07-15,0.0105,0.0579,-0.0475
2010-07-14,-0.0157,0.0462,-0.0619
2010-07-13,-0.0397,0.0338,-0.0735
2010-07-12,-0.0789,0.0031,-0.0820
2010-07-08,-0.0971,-0.0143,-0.0827
2010-07-07,-0.1235,-0.0444,-0.0791
2010-07-06,-0.1483,-0.0802,-0.0681
2010-07-05,-0.1517,-0.1037,-0.0480
2010-07-02,-0.1072,-0.0852,-0.0221
2010-07-01,-0.0725,-0.0717,-0.0008
2010-06-30,-0.0333,-0.0504,0.0171
2010-06-29,0.0076,-0.0221,0.0297
2010-06-28,0.0254,-0.0099,0.0353
2010-06-25,0.0375,-0.0002,0.0377
2010-06-24,0.0355,-0.0023,0.0378
2010-06-23,0.0555,0.0171,0.0384
2010-06-22,0.0674,0.0333,0.0341
2010-06-21,0.0775,0.0517,0.0258
2010-06-18,0.0810,0.0682,0.0129
2010-06-17,0.0860,0.0902,-0.0042
2010-06-16,0.0660,0.0927,-0.0267
2010-06-15,0.0390,0.0888,-0.0499
2010-06-14,0.0039,0.0760,-0.0721
2010-06-11,-0.0353,0.0558,-0.0911
2010-06-10,-0.0617,0.0433,-0.1051
2010-06-09,-0.0956,0.0203,-0.1159
2010-06-08,-0.1022,0.0188,-0.1210
2010-06-07,-0.1184,0.0073,-0.1257
2010-06-04,-0.1393,-0.0118,-0.1275
2010-06-02,-0.1409,-0.0164,-0.1245
2010-06-01,-0.1589,-0.0384,-0.1205
2010-05-31,-0.1774,-0.0666,-0.1109
2010-05-28,-0.1801,-0.0859,-0.0942
2010-05-27,-0.1794,-0.1067,-0.0727
2010-05-26,-0.1800,-0.1339,-0.0461
2010-05-25,-0.1495,-0.1369,-0.0126
2010-05-24,-0.1104,-0.1320,0.0216
2010-05-21,-0.0778,-0.1324,0.0546
2010-05-20,-0.0402,-0.1279,0.0878
2010-05-19,0.0335,-0.0863,0.1197
2010-05-18,0.1096,-0.0317,0.1413
2010-05-17,0.1923,0.0431,0.1492
2010-05-14,0.1673,0.0289,0.1385
2010-05-13,0.1682,0.0370,0.1312
2010-05-12,0.1419,0.0199,0.1220
2010-05-11,0.1139,-0.0031,0.1170
2010-05-10,0.1005,-0.0173,0.1178
2010-05-07,0.0984,-0.0238,0.1221
2010-05-06,0.1075,-0.0206,0.1281
2010-05-05,0.1267,-0.0065,0.1332
2010-05-04,0.1331,-0.0017,0.1349
2010-05-03,0.1491,0.0138,0.1353
2010-04-30,0.1442,0.0124,0.1319
2010-04-29,0.1421,0.0133,0.1288
2010-04-28,0.1363,0.0108,0.1255
2010-04-27,0.1345,0.0118,0.1228
2010-04-26,0.1329,0.0131,0.1198
2010-04-23,0.1309,0.0144,0.1165
2010-04-22,0.1194,0.0064,0.1130
2010-04-20,0.0880,-0.0233,0.1114
2010-04-19,0.0836,-0.0336,0.1172
2010-04-16,0.0839,-0.0417,0.1256
2010-04-15,0.0871,-0.0490,0.1360
2010-04-14,0.0930,-0.0553,0.1483
2010-04-13,0.0961,-0.0660,0.1621
2010-04-12,0.0987,-0.0799,0.1786
2010-04-09,0.1261,-0.0724,0.1985
2010-04-08,0.1542,-0.0624,0.2166
2010-04-07,0.1945,-0.0378,0.2323
2010-04-06,0.2415,-0.0003,0.2417
2010-04-05,0.2698,0.0280,0.2418
2010-04-01,0.2765,0.0417,0.2348
2010-03-31,0.2682,0.0439,0.2243
2010-03-30,0.2640,0.0506,0.2134
2010-03-29,0.2649,0.0642,0.2007
2010-03-26,0.2782,0.0935,0.1847
2010-03-25,0.2778,0.1164,0.1613
2010-03-24,0.2686,0.1364,0.1322
2010-03-23,0.2350,0.1369,0.0981
2010-03-22,0.1908,0.1269,0.0639
2010-03-19,0.1276,0.0954,0.0322
2010-03-18,0.0593,0.0510,0.0083
2010-03-17,0.0127,0.0171,-0.0044
2010-03-16,0.0103,0.0190,-0.0087
2010-03-15,0.0056,0.0191,-0.0135
2010-03-12,0.0302,0.0485,-0.0183
2010-03-11,0.0254,0.0558,-0.0304
2010-03-10,0.0101,0.0545,-0.0443
2010-03-09,-0.0033,0.0546,-0.0579
2010-03-08,-0.0169,0.0547,-0.0716
2010-03-05,-0.0339,0.0514,-0.0853
2010-03-04,-0.0562,0.0419,-0.0981
2010-03-03,-0.0731,0.0355,-0.1086
2010-03-02,-0.0839,0.0336,-0.1175
2010-03-01,-0.1067,0.0192,-0.1259
2010-02-26,-0.1291,0.0016,-0.1307
2010-02-25,-0.1327,-0.0017,-0.1311
2010-02-24,-0.1273,0.0033,-0.1307
2010-02-23,-0.1345,-0.0030,-0.1315
2010-02-22,-0.1416,-0.0108,-0.1308
2010-02-19,-0.1486,-0.0206,-0.1281
2010-02-18,-0.1539,-0.0310,-0.1229
2010-02-17,-0.1650,-0.0499,-0.1152
2010-02-12,-0.1513,-0.0486,-0.1027
2010-02-11,-0.1392,-0.0487,-0.0906
2010-02-10,-0.1315,-0.0531,-0.0784
2010-02-09,-0.1126,-0.0475,-0.0651
2010-02-08,-0.0935,-0.0402,-0.0533
2010-02-05,-0.0559,-0.0127,-0.0432
2010-02-04,-0.0292,0.0108,-0.0400
2010-02-03,-0.0238,0.0189,-0.0427
2010-02-02,-0.0457,0.0018,-0.0475
2010-02-01,-0.0500,-0.0021,-0.0479
2010-01-29,-0.0450,0.0024,-0.0474
2010-01-28,-0.0416,0.0064,-0.0480
2010-01-27,-0.0443,0.0053,-0.0496
2010-01-26,-0.0445,0.0063,-0.0509
2010-01-22,-0.0544,-0.0020,-0.0525
2010-01-21,-0.0719,-0.0199,-0.0520
2010-01-20,-0.0594,-0.0124,-0.0470
2010-01-19,-0.0380,0.0059,-0.0439
2010-01-18,-0.0320,0.0133,-0.0454
2010-01-15,-0.0363,0.0124,-0.0487
2010-01-14,-0.0330,0.0188,-0.0518
2010-01-13,-0.0273,0.0292,-0.0565
2010-01-12,-0.0094,0.0544,-0.0638
2010-01-11,0.0043,0.0817,-0.0774
2010-01-08,-0.0022,0.0956,-0.0978
2010-01-07,-0.0218,0.0999,-0.1217
2010-01-06,-0.0566,0.0901,-0.1467
2010-01-05,-0.0814,0.0878,-0.1692
2010-01-04,-0.1139,0.0773,-0.1912
2009-12-29,-0.1593,0.0512,-0.2105
2009-12-28,-0.1736,0.0497,-0.2233
2009-12-24,-0.2005,0.0352,-0.2357
2009-12-23,-0.2211,0.0234,-0.2445
2009-12-22,-0.2438,0.0066,-0.2503
2009-12-21,-0.2564,-0.0044,-0.2520
2009-12-18,-0.2666,-0.0158,-0.2509
2009-12-17,-0.2657,-0.0187,-0.2470
2009-12-16,-0.2590,-0.0167,-0.2423
2009-12-15,-0.2657,-0.0276,-0.2381
2009-12-14,-0.2785,-0.0473,-0.2312
2009-12-11,-0.2914,-0.0720,-0.2194
2009-12-10,-0.3025,-0.1011,-0.2013
2009-12-09,-0.2923,-0.1163,-0.1761
2009-12-08,-0.2296,-0.0826,-0.1470
2009-12-07,-0.1785,-0.0521,-0.1263
2009-12-04,-0.1443,-0.0310,-0.1133
2009-12-03,-0.1104,-0.0048,-0.1056
2009-12-02,-0.0793,0.0251,-0.1044
2009-12-01,-0.0870,0.0236,-0.1106
2009-11-30,-0.1146,0.0020,-0.1165
2009-11-27,-0.1291,-0.0121,-0.1170
2009-11-26,-0.1330,-0.0191,-0.1140
2009-11-25,-0.1279,-0.0187,-0.1092
2009-11-24,-0.1436,-0.0390,-0.1046
2009-11-23,-0.1441,-0.0493,-0.0948
2009-11-19,-0.1288,-0.0464,-0.0825
2009-11-18,-0.0870,-0.0161,-0.0709
2009-11-17,-0.0564,0.0104,-0.0668
2009-11-16,-0.0605,0.0089,-0.0695
2009-11-13,-0.0685,0.0032,-0.0717
2009-11-12,-0.0730,-0.0005,-0.0725
2009-11-11,-0.0721,0.0002,-0.0723
2009-11-10,-0.0725,-0.0001,-0.0724
2009-11-09,-0.0822,-0.0098,-0.0724
2009-11-06,-0.0907,-0.0208,-0.0699
2009-11-05,-0.0850,-0.0203,-0.0647
2009-11-04,-0.0893,-0.0296,-0.0596
2009-11-03,-0.1087,-0.0565,-0.0522
2009-10-30,-0.1233,-0.0852,-0.0381
2009-10-29,-0.0977,-0.0809,-0.0168
2009-10-28,-0.1070,-0.1104,0.0034
2009-10-27,-0.0692,-0.1002,0.0310
2009-10-26,-0.0068,-0.0628,0.0561
2009-10-23,0.0363,-0.0355,0.0718
2009-10-22,0.0635,-0.0171,0.0806
2009-10-21,0.0836,-0.0013,0.0849
2009-10-20,0.1008,0.0156,0.0853
2009-10-19,0.1004,0.0191,0.0814
2009-10-16,0.0800,0.0034,0.0766
2009-10-15,0.0645,-0.0112,0.0757
2009-10-14,0.0566,-0.0219,0.0785
2009-10-13,0.0560,-0.0280,0.0840
2009-10-09,0.0696,-0.0214,0.0910
2009-10-08,0.0881,-0.0082,0.0964
2009-10-07,0.1059,0.0074,0.0984
2009-10-06,0.1075,0.0109,0.0966
2009-10-05,0.0917,-0.0022,0.0938
2009-10-02,0.0844,-0.0100,0.0944
2009-10-01,0.1057,0.0088,0.0969
2009-09-30,0.1364,0.0417,0.0947
2009-09-29,0.1439,0.0597,0.0842
2009-09-28,0.1576,0.0883,0.0693
2009-09-25,0.1441,0.0969,0.0472
2009-09-24,0.1335,0.1105,0.0230
2009-09-23,0.1170,0.1216,-0.0046
2009-09-22,0.1132,0.1482,-0.0350
2009-09-21,0.0785,0.1506,-0.0721
2009-09-18,0.0075,0.1172,-0.1097
2009-09-17,-0.0653,0.0737,-0.1390
2009-09-16,-0.1312,0.0262,-0.1575
2009-09-15,-0.1730,-0.0090,-0.1640
2009-09-14,-0.1701,-0.0084,-0.1618
2009-09-11,-0.1712,-0.0115,-0.1597
2009-09-10,-0.1695,-0.0127,-0.1568
2009-09-09,-0.1745,-0.0209,-0.1536
2009-09-08,-0.1682,-0.0198,-0.1484
2009-09-04,-0.1798,-0.0363,-0.1435
2009-09-03,-0.1765,-0.0421,-0.1344
2009-09-02,-0.1647,-0.0409,-0.1238
2009-09-01,-0.1467,-0.0331,-0.1136
2009-08-31,-0.1272,-0.0218,-0.1054
2009-08-28,-0.1178,-0.0180,-0.0999
2009-08-27,-0.0945,0.0009,-0.0954
2009-08-26,-0.0848,0.0108,-0.0956
2009-08-25,-0.0783,0.0200,-0.0984
2009-08-24,-0.0986,0.0047,-0.1034
2009-08-21,-0.1236,-0.0191,-0.1045
2009-08-20,-0.1435,-0.0437,-0.0998
2009-08-19,-0.1335,-0.0446,-0.0888
2009-08-18,-0.1234,-0.0457,-0.0777
2009-08-17,-0.1209,-0.0547,-0.0663
2009-08-14,-0.1018,-0.0492,-0.0526
