time,SMA
2020-05-06,87.1490
2020-05-05,86.6925
2020-05-04,86.0675
2020-05-01,85.2510
2020-04-30,84.5850
2020-04-29,83.4130
2020-04-28,82.3050
2020-04-27,81.4070
2020-04-24,80.3605
2020-04-23,79.8290
2020-04-22,78.9525
2020-04-21,78.0580
2020-04-20,76.6870
2020-04-17,75.4780
2020-04-16,73.9890
2020-04-15,72.7420
2020-04-14,72.1520
2020-04-13,71.4065
2020-04-09,71.3320
2020-04-08,70.9295
2020-04-07,70.7820
2020-04-06,70.9850
2020-04-03,70.9990
2020-04-02,72.0095
2020-04-01,73.0630
2020-03-31,74.5615
2020-03-30,75.6580
2020-03-27,76.8900
2020-03-26,78.1180
2020-03-25,79.0055
2020-03-24,80.4440
2020-03-23,82.1520
2020-03-20,84.6765
2020-03-19,87.1575
2020-03-18,89.7785
2020-03-17,92.5630
2020-03-16,94.5405
2020-03-13,96.5595
2020-03-12,97.9715
2020-03-11,99.7605
2020-03-10,101.1695
2020-03-09,102.4100
2020-03-06,103.8235
2020-03-05,104.5320
2020-03-04,105.1865
2020-03-03,105.6025
2020-03-02,106.1970
2020-02-28,106.7245
2020-02-27,107.6275
2020-02-26,108.4395
2020-02-25,109.0935
2020-02-24,109.5775
2020-02-21,109.9345
2020-02-20,110.1390
2020-02-19,110.2935
2020-02-18,110.4220
2020-02-14,110.6890
2020-02-13,111.0295
2020-02-12,111.2530
2020-02-11,111.4660
2020-02-10,111.7385
2020-02-07,112.0710
2020-02-06,112.4995
2020-02-05,112.9100
2020-02-04,113.3490
2020-02-03,114.0365
2020-01-31,114.7730
2020-01-30,115.4875
2020-01-29,115.9430
2020-01-28,116.4170
2020-01-27,116.8760
2020-01-24,117.3865
2020-01-23,117.8110
2020-01-22,118.1725
2020-01-21,118.5115
2020-01-17,118.7525
2020-01-16,118.9010
2020-01-15,118.9865
2020-01-14,119.1480
2020-01-13,119.2310
2020-01-10,119.3385
2020-01-09,119.3280
2020-01-08,119.3470
2020-01-07,119.3270
2020-01-06,119.2745
2020-01-03,119.0610
2020-01-02,118.8575
2019-12-31,118.5805
2019-12-30,118.3950
2019-12-27,118.2590
2019-12-26,118.1475
2019-12-24,118.0070
2019-12-23,117.9090
2019-12-20,117.8240
2019-12-19,117.7785
2019-12-18,117.7390
2019-12-17,117.6340
2019-12-16,117.6315
2019-12-13,117.6955
2019-12-12,117.8955
2019-12-11,118.0690
2019-12-10,118.3055
2019-12-09,118.4515
2019-12-06,118.6330
2019-12-05,118.8270
2019-12-04,119.0055
2019-12-03,119.2555
2019-12-02,119.5395
2019-11-29,119.5100
2019-11-27,119.4605
2019-11-26,119.3750
2019-11-25,119.3920
2019-11-22,119.3970
2019-11-21,119.3990
2019-11-20,119.3395
2019-11-19,119.3715
2019-11-18,119.4390
2019-11-15,119.3420
2019-11-14,119.0470
2019-11-13,118.7165
2019-11-12,118.3580
2019-11-11,118.1255
2019-11-08,117.8940
2019-11-07,117.6550
2019-11-06,117.2900
2019-11-05,116.9520
2019-11-04,116.4405
2019-11-01,116.0250
2019-10-31,115.9070
2019-10-30,115.7575
2019-10-29,115.5540
2019-10-28,115.4480
2019-10-25,115.4540
2019-10-24,115.4505
2019-10-23,115.5795
2019-10-22,115.8560
2019-10-21,116.1530
2019-10-18,116.5675
2019-10-17,117.0465
2019-10-16,117.4620
2019-10-15,117.9155
2019-10-14,118.2945
2019-10-11,118.6915
2019-10-10,118.9590
2019-10-09,119.3005
2019-10-08,119.7075
2019-10-07,120.2145
2019-10-04,120.5210
2019-10-03,120.7415
2019-10-02,120.9660
2019-10-01,121.2140
2019-09-30,121.2270
2019-09-27,121.1830
2019-09-26,121.1290
2019-09-25,120.9625
2019-09-24,120.5785
2019-09-23,120.1785
2019-09-20,119.6925
2019-09-19,119.3630
2019-09-18,119.0740
2019-09-17,118.6715
2019-09-16,118.3425
2019-09-13,117.9270
2019-09-12,117.6995
2019-09-11,117.5155
2019-09-10,117.5710
2019-09-09,117.5560
2019-09-06,117.7075
2019-09-05,117.9560
2019-09-04,118.0290
2019-09-03,118.1355
2019-08-30,118.2590
2019-08-29,118.4095
2019-08-28,118.5705
2019-08-27,118.8845
2019-08-26,119.3100
2019-08-23,119.7345
2019-08-22,120.1615
2019-08-21,120.5565
2019-08-20,120.9895
2019-08-19,121.4740
2019-08-16,121.8740
2019-08-15,122.3355
2019-08-14,122.7220
2019-08-13,123.0420
2019-08-12,123.1605
2019-08-09,123.3690
2019-08-08,123.5470
2019-08-07,123.6570
2019-08-06,123.9740
2019-08-05,124.1725
2019-08-02,124.4155
2019-08-01,124.5560
2019-07-31,124.6865
2019-07-30,124.6775
2019-07-29,124.7025
2019-07-26,124.7130
2019-07-25,124.6825
2019-07-24,124.5975
2019-07-23,124.4525
2019-07-22,124.4070
2019-07-19,124.3880
2019-07-18,124.3500
2019-07-17,124.2605
2019-07-16,124.2000
2019-07-15,124.0315
2019-07-12,123.7860
2019-07-11,123.5325
2019-07-10,123.2705
2019-07-09,123.0570
2019-07-08,123.0040
2019-07-05,122.8980
2019-07-03,122.7550
2019-07-02,122.4700
2019-07-01,122.1885
2019-06-28,121.7460
2019-06-27,121.2165
2019-06-26,120.8300
2019-06-25,120.4720
2019-06-24,120.2055
2019-06-21,119.8955
2019-06-20,119.5425
2019-06-19,119.3570
2019-06-18,119.2795
2019-06-17,119.1750
2019-06-14,119.1315
2019-06-13,119.1310
2019-06-12,119.1925
2019-06-11,119.2650
2019-06-10,119.2285
2019-06-07,119.2135
2019-06-06,119.1990
2019-06-05,119.0400
2019-06-04,119.0710
2019-06-03,119.1260
2019-05-31,119.1900
2019-05-30,119.3165
2019-05-29,119.4380
2019-05-28,119.6025
2019-05-24,119.5730
2019-05-23,119.4925
2019-05-22,119.4940
2019-05-21,119.3795
2019-05-20,119.4135
2019-05-17,119.4665
2019-05-16,119.4335
2019-05-15,119.4070
2019-05-14,119.3585
2019-05-13,119.2835
2019-05-10,119.2495
2019-05-09,119.4495
2019-05-08,119.6645
2019-05-07,120.0665
2019-05-06,120.4870
2019-05-03,120.8880
2019-05-02,121.2645
2019-05-01,121.6400
2019-04-30,121.9960
2019-04-29,122.2400
2019-04-26,122.5130
2019-04-25,122.8090
2019-04-24,123.0535
2019-04-23,123.3460
2019-04-22,123.3895
2019-04-18,123.4490
2019-04-17,123.7490
2019-04-16,123.9700
2019-04-15,124.1755
2019-04-12,124.4625
2019-04-11,124.7400
2019-04-10,124.6705
2019-04-09,124.6295
2019-04-08,124.5475
2019-04-05,124.3945
2019-04-04,124.1545
2019-04-03,124.0115
2019-04-02,123.9935
2019-04-01,123.9115
2019-03-29,123.7705
2019-03-28,123.7130
2019-03-27,123.5410
2019-03-26,123.4055
2019-03-25,123.1960
2019-03-22,123.0325
2019-03-21,122.8475
2019-03-20,122.5115
2019-03-19,122.2910
2019-03-18,121.9925
2019-03-15,121.6660
2019-03-14,121.3085
2019-03-13,121.0570
2019-03-12,120.7595
2019-03-11,120.4120
2019-03-08,120.1100
2019-03-07,119.9405
2019-03-06,119.7875
2019-03-05,119.5850
2019-03-04,119.4075
2019-03-01,119.2200
2019-02-28,118.8510
2019-02-27,118.5225
2019-02-26,118.1100
2019-02-25,117.7215
2019-02-22,117.4015
2019-02-21,117.1075
2019-02-20,116.7200
2019-02-19,116.3230
2019-02-15,116.0760
2019-02-14,115.7065
2019-02-13,115.3685
2019-02-12,114.9960
2019-02-11,114.6460
2019-02-08,114.4255
2019-02-07,114.2190
2019-02-06,113.9710
2019-02-05,113.6155
2019-02-04,113.2545
2019-02-01,112.8085
2019-01-31,112.3185
2019-01-30,112.1205
2019-01-29,111.9095
2019-01-28,111.7505
2019-01-25,111.6080
2019-01-24,111.3165
2019-01-23,110.6905
2019-01-22,110.3315
2019-01-18,109.9635
2019-01-17,109.6365
2019-01-16,109.5255
2019-01-15,109.5780
2019-01-14,109.6635
2019-01-11,109.8745
2019-01-10,110.0285
2019-01-09,110.1295
2019-01-08,110.2130
2019-01-07,110.3990
2019-01-04,110.5815
2019-01-03,110.9025
2019-01-02,111.5075
2018-12-31,111.9200
2018-12-28,112.4230
2018-12-27,112.8975
2018-12-26,113.1920
2018-12-24,113.5715
2018-12-21,114.2020
2018-12-20,114.8700
2018-12-19,115.4260
2018-12-18,116.0055
2018-12-17,116.4715
2018-12-14,116.6965
2018-12-13,116.7910
2018-12-12,116.7615
2018-12-11,116.8500
2018-12-10,117.0520
2018-12-07,117.2730
2018-12-06,117.5420
2018-12-04,117.6915
2018-12-03,117.7765
2018-11-30,117.4795
2018-11-29,117.0910
2018-11-28,116.7310
2018-11-27,116.3665
2018-11-26,116.0525
2018-11-23,115.8800
2018-11-21,115.7790
2018-11-20,115.4110
2018-11-19,115.2760
2018-11-16,115.1655
2018-11-15,115.1195
2018-11-14,115.1455
2018-11-13,115.2240
2018-11-12,115.3320
2018-11-09,115.3095
2018-11-08,115.2225
2018-11-07,115.1760
2018-11-06,115.2625
2018-11-05,115.6585
2018-11-02,115.9535
2018-11-01,116.4835
2018-10-31,117.1725
2018-10-30,117.8555
2018-10-29,118.5500
2018-10-26,119.3230
2018-10-25,119.8605
2018-10-24,120.4050
2018-10-23,120.9920
2018-10-22,121.4905
2018-10-19,121.7610
2018-10-18,121.9105
2018-10-17,122.0080
2018-10-16,122.1190
2018-10-15,122.1500
2018-10-12,122.1785
2018-10-11,122.1590
2018-10-10,122.0525
2018-10-09,121.7120
2018-10-08,121.1220
2018-10-05,120.6040
2018-10-04,120.0675
2018-10-03,119.5815
2018-10-02,119.2620
2018-10-01,118.9685
2018-09-28,118.6720
2018-09-27,118.5485
2018-09-26,118.4360
2018-09-25,118.3315
2018-09-24,118.1805
2018-09-21,118.0000
2018-09-20,117.8485
2018-09-19,117.8235
2018-09-18,117.7450
2018-09-17,117.7260
2018-09-14,117.7405
2018-09-13,117.7545
2018-09-12,117.8365
2018-09-11,118.1760
2018-09-10,118.5470
2018-09-07,118.9900
2018-09-06,119.3865
2018-09-05,119.8190
2018-09-04,120.1320
2018-08-31,120.4035
2018-08-30,120.6830
2018-08-29,120.8805
2018-08-28,121.1390
2018-08-27,121.4595
2018-08-24,121.8335
2018-08-23,122.1815
2018-08-22,122.4740
2018-08-21,122.7730
2018-08-20,123.0685
2018-08-17,123.2475
2018-08-16,123.4710
2018-08-15,123.6715
2018-08-14,123.8510
2018-08-13,123.8175
2018-08-10,123.8445
2018-08-09,123.8795
2018-08-08,123.9660
2018-08-07,123.9480
2018-08-06,124.0685
2018-08-03,124.1530
2018-08-02,124.1575
2018-08-01,124.1685
2018-07-31,124.1355
2018-07-30,124.0345
2018-07-27,123.9645
2018-07-26,123.9490
2018-07-25,124.0515
2018-07-24,124.0145
2018-07-23,123.9525
2018-07-20,124.1410
2018-07-19,124.1570
2018-07-18,124.3380
2018-07-17,124.5385
2018-07-16,124.7415
2018-07-13,124.7945
2018-07-12,124.9180
2018-07-11,125.0585
2018-07-10,125.2365
2018-07-09,125.2350
2018-07-06,125.2575
2018-07-05,125.3985
2018-07-03,125.3685
2018-07-02,125.2685
2018-06-29,125.1690
2018-06-28,125.0400
2018-06-27,124.9720
2018-06-26,124.9300
2018-06-25,124.7915
2018-06-22,124.7705
2018-06-21,124.8460
2018-06-20,125.1515
2018-06-19,125.2985
2018-06-18,125.4900
2018-06-15,125.5845
2018-06-14,125.8555
2018-06-13,126.0080
2018-06-12,126.1415
2018-06-11,126.3070
2018-06-08,126.4210
2018-06-07,126.5400
2018-06-06,126.6280
2018-06-05,126.7875
2018-06-04,126.8980
2018-06-01,127.0615
2018-05-31,127.1695
2018-05-30,127.2290
2018-05-29,127.2140
2018-05-25,127.4000
2018-05-24,127.6215
2018-05-23,127.5020
2018-05-22,127.2030
2018-05-21,126.9185
2018-05-18,126.6290
2018-05-17,126.3515
2018-05-16,126.0640
2018-05-15,125.7770
2018-05-14,125.3630
2018-05-11,124.8785
2018-05-10,124.3825
2018-05-09,123.9030
2018-05-08,123.4295
2018-05-07,123.0435
2018-05-04,122.5955
2018-05-03,122.0570
2018-05-02,121.6210
2018-05-01,121.0705
2018-04-30,120.5690
2018-04-27,119.9255
2018-04-26,119.2965
2018-04-25,118.6905
2018-04-24,118.2875
2018-04-23,117.9280
2018-04-20,117.3980
2018-04-19,116.9675
2018-04-18,116.6340
2018-04-17,116.1680
2018-04-16,115.7895
2018-04-13,115.5245
2018-04-12,115.3075
2018-04-11,115.1025
2018-04-10,114.9630
2018-04-09,114.8600
2018-04-06,114.9220
2018-04-05,114.8515
2018-04-04,114.6790
2018-04-03,114.6375
2018-04-02,114.5535
2018-03-29,114.5235
2018-03-28,114.4235
2018-03-27,114.4145
2018-03-26,114.3620
2018-03-23,114.3245
2018-03-22,114.3050
2018-03-21,114.1145
2018-03-20,113.7155
2018-03-19,113.5395
2018-03-16,113.4520
2018-03-15,113.3085
2018-03-14,113.2110
2018-03-13,113.1190
2018-03-12,112.9950
2018-03-09,112.8305
2018-03-08,112.5845
2018-03-07,112.6815
2018-03-06,112.8485
2018-03-05,112.7970
2018-03-02,113.0685
2018-03-01,113.7650
2018-02-28,114.4305
2018-02-27,115.0960
2018-02-26,115.8395
2018-02-23,116.6690
2018-02-22,117.5720
2018-02-21,118.6470
2018-02-20,119.7450
2018-02-16,120.8240
2018-02-15,121.7820
2018-02-14,122.7350
2018-02-13,123.6715
2018-02-12,124.6075
2018-02-09,125.5885
2018-02-08,126.5420
2018-02-07,127.3600
2018-02-06,127.9875
2018-02-05,128.5550
2018-02-02,129.3190
2018-02-01,129.7955
2018-01-31,129.9425
2018-01-30,130.0540
2018-01-29,130.0520
2018-01-26,129.9070
2018-01-25,129.6250
2018-01-24,129.3915
2018-01-23,129.0710
2018-01-22,128.7610
2018-01-19,128.1775
2018-01-18,127.6045
2018-01-17,127.0100
2018-01-16,126.3785
2018-01-12,125.7545
2018-01-11,125.0710
2018-01-10,124.4265
2018-01-09,124.0145
2018-01-08,123.6185
2018-01-05,123.1735
2018-01-04,122.7590
2018-01-03,122.3730
2018-01-02,121.9895
2017-12-29,121.5860
2017-12-28,121.2760
2017-12-27,120.8560
2017-12-26,120.4010
2017-12-22,119.8815
2017-12-21,119.4580
2017-12-20,119.0125
2017-12-19,118.7265
2017-12-18,118.4705
2017-12-15,118.2210
2017-12-14,117.9630
2017-12-13,117.8090
2017-12-12,117.6585
2017-12-11,117.5360
2017-12-08,117.3740
2017-12-07,117.2400
2017-12-06,117.0920
2017-12-05,116.9735
2017-12-04,116.8060
2017-12-01,116.5135
2017-11-30,116.3045
2017-11-29,116.1500
2017-11-28,116.0855
2017-11-27,115.9825
2017-11-24,115.8800
2017-11-22,115.9765
2017-11-21,116.1065
2017-11-20,116.3095
2017-11-17,116.5200
2017-11-16,116.7165
2017-11-15,116.8980
2017-11-14,116.9830
2017-11-13,117.1480
2017-11-10,117.2930
2017-11-09,117.3920
2017-11-08,117.4870
2017-11-07,117.6200
2017-11-06,117.6980
2017-11-03,117.7315
2017-11-02,117.8335
2017-11-01,117.9960
2017-10-31,118.0800
2017-10-30,118.1765
2017-10-27,118.3285
2017-10-26,118.5265
2017-10-25,118.4855
2017-10-24,118.4325
2017-10-23,118.3470
2017-10-20,118.3000
2017-10-19,118.2325
2017-10-18,118.1460
2017-10-17,118.0570
2017-10-16,117.8630
2017-10-13,117.6160
2017-10-12,117.3895
2017-10-11,117.1550
2017-10-10,116.8975
2017-10-09,116.5820
2017-10-06,116.3225
2017-10-05,116.0100
2017-10-04,115.6710
2017-10-03,115.3815
2017-10-02,114.9625
2017-09-29,114.5290
2017-09-28,114.0350
2017-09-27,113.5405
2017-09-26,113.0610
2017-09-25,112.5730
2017-09-22,112.0850
2017-09-21,111.5925
2017-09-20,111.0995
2017-09-19,110.5990
2017-09-18,110.0710
2017-09-15,109.6355
2017-09-14,109.2000
2017-09-13,108.8195
2017-09-12,108.5390
2017-09-11,108.3500
2017-09-08,108.1855
2017-09-07,108.1520
2017-09-06,108.1065
2017-09-05,108.0345
2017-09-01,108.0515
2017-08-31,108.1190
2017-08-30,108.2095
2017-08-29,108.3460
2017-08-28,108.4420
2017-08-25,108.5135
2017-08-24,108.5080
2017-08-23,108.4415
2017-08-22,108.3670
2017-08-21,108.2685
2017-08-18,108.1395
2017-08-17,107.9780
2017-08-16,107.9135
2017-08-15,107.7945
2017-08-14,107.5520
2017-08-11,107.3270
2017-08-10,107.0875
2017-08-09,106.7885
2017-08-08,106.4385
2017-08-07,106.0770
2017-08-04,105.7400
2017-08-03,105.4090
2017-08-02,105.1285
2017-08-01,104.8365
2017-07-31,104.6625
2017-07-28,104.4195
2017-07-27,104.2195
2017-07-26,104.1280
2017-07-25,104.0755
2017-07-24,104.0630
2017-07-21,104.1530
2017-07-20,104.2130
2017-07-19,104.2060
2017-07-18,104.3070
2017-07-17,104.4940
2017-07-14,104.7010
2017-07-13,104.7955
2017-07-12,104.9190
2017-07-11,105.1310
2017-07-10,105.3770
2017-07-07,105.5450
2017-07-06,105.5705
2017-07-05,105.5680
2017-07-03,105.5455
2017-06-30,105.3900
2017-06-29,105.3290
2017-06-28,105.3365
2017-06-27,105.2965
2017-06-26,105.2960
2017-06-23,105.3250
2017-06-22,105.3305
2017-06-21,105.4190
2017-06-20,105.5080
2017-06-19,105.4900
2017-06-16,105.4430
2017-06-15,105.2840
2017-06-14,105.2025
2017-06-13,105.2350
2017-06-12,105.1710
2017-06-09,105.0670
2017-06-08,105.0575
2017-06-07,105.1825
2017-06-06,105.2480
2017-06-05,105.3735
2017-06-02,105.5035
2017-06-01,105.5885
2017-05-31,105.7110
2017-05-30,105.8050
2017-05-26,105.8980
2017-05-25,105.9970
2017-05-24,106.0150
2017-05-23,106.0080
2017-05-22,106.0310
2017-05-19,106.0215
2017-05-18,105.9400
2017-05-17,105.9255
2017-05-16,105.9020
2017-05-15,105.8235
2017-05-12,105.7895
2017-05-11,105.7965
2017-05-10,105.9345
2017-05-09,106.0580
2017-05-08,106.2755
2017-05-05,106.3845
2017-05-04,106.5595
2017-05-03,106.7510
2017-05-02,106.8480
2017-05-01,106.9700
2017-04-28,107.0425
2017-04-27,107.0965
2017-04-26,107.2265
2017-04-25,107.2810
2017-04-24,107.2585
2017-04-21,107.3615
2017-04-20,107.5105
2017-04-19,107.6860
2017-04-18,107.8765
2017-04-17,107.9755
2017-04-13,108.0510
2017-04-12,108.1390
2017-04-11,108.1345
2017-04-10,108.0540
2017-04-07,108.0500
2017-04-06,108.1375
2017-04-05,108.1750
2017-04-04,108.2235
2017-04-03,108.3810
2017-03-31,108.6495
2017-03-30,108.9585
2017-03-29,109.2375
2017-03-28,109.5280
2017-03-27,109.7945
2017-03-24,110.0680
2017-03-23,110.1745
2017-03-22,110.3320
2017-03-21,110.4315
2017-03-20,110.6155
2017-03-17,110.7490
2017-03-16,110.8990
2017-03-15,111.1345
2017-03-14,111.3165
2017-03-13,111.6440
2017-03-10,111.8290
2017-03-09,111.9115
2017-03-08,111.9885
2017-03-07,112.0775
2017-03-06,112.1360
2017-03-03,112.1560
2017-03-02,112.0890
2017-03-01,111.9710
2017-02-28,111.8445
2017-02-27,111.8105
2017-02-24,111.9125
2017-02-23,112.2340
2017-02-22,112.5450
2017-02-21,112.8445
2017-02-17,113.0280
2017-02-16,113.2915
2017-02-15,113.5365
2017-02-14,113.7050
2017-02-13,113.8930
2017-02-10,114.0165
2017-02-09,114.1720
2017-02-08,114.3555
2017-02-07,114.5245
2017-02-06,114.7470
2017-02-03,114.9400
2017-02-02,115.1270
2017-02-01,115.4075
2017-01-31,115.7500
2017-01-30,116.0675
2017-01-27,116.3675
2017-01-26,116.5735
2017-01-25,116.6570
2017-01-24,116.7160
2017-01-23,116.8360
2017-01-20,116.9620
2017-01-19,117.0795
2017-01-18,117.1830
2017-01-17,117.2900
2017-01-13,117.3285
2017-01-12,117.3075
2017-01-11,117.3705
2017-01-10,117.4315
2017-01-09,117.4740
2017-01-06,117.4405
2017-01-05,117.3205
2017-01-04,117.0930
2017-01-03,116.8645
2016-12-30,116.6220
2016-12-29,116.4015
2016-12-28,116.0885
2016-12-27,115.6600
2016-12-23,115.2740
2016-12-22,114.9030
2016-12-21,114.5145
2016-12-20,114.1500
2016-12-19,113.7615
2016-12-16,113.3390
2016-12-15,112.8410
2016-12-14,112.4060
2016-12-13,112.0560
2016-12-12,111.5145
2016-12-09,110.9890
2016-12-08,110.5880
2016-12-07,110.2115
2016-12-06,109.8540
2016-12-05,109.5585
2016-12-02,109.1350
2016-12-01,108.7545
2016-11-30,108.3595
2016-11-29,108.1055
2016-11-28,107.8760
2016-11-25,107.5420
2016-11-23,106.9880
2016-11-22,106.4975
2016-11-21,106.0050
2016-11-18,105.5290
2016-11-17,105.1340
2016-11-16,104.8215
2016-11-15,104.5175
2016-11-14,104.1590
2016-11-11,103.8975
2016-11-10,103.6195
2016-11-09,103.2695
2016-11-08,102.9950
2016-11-07,102.7825
2016-11-04,102.6390
2016-11-03,102.5135
2016-11-02,102.3530
2016-11-01,102.1950
2016-10-31,101.9345
2016-10-28,101.8195
2016-10-27,101.7745
2016-10-26,101.8420
2016-10-25,101.8900
2016-10-24,101.8005
2016-10-21,101.7065
2016-10-20,101.6025
2016-10-19,101.5080
2016-10-18,101.3760
2016-10-17,101.1715
2016-10-14,101.0055
2016-10-13,100.8435
2016-10-12,100.7790
2016-10-11,100.5925
2016-10-10,100.4120
2016-10-07,100.3255
2016-10-06,100.2755
2016-10-05,100.3725
2016-10-04,100.4050
2016-10-03,100.4630
2016-09-30,100.3870
2016-09-29,100.2515
2016-09-28,100.2170
2016-09-27,100.1945
2016-09-26,100.3480
2016-09-23,100.4750
2016-09-22,100.6085
2016-09-21,100.7195
2016-09-20,100.8220
2016-09-19,101.0340
2016-09-16,101.2480
2016-09-15,101.5335
2016-09-14,101.6695
2016-09-13,101.8800
2016-09-12,102.0470
2016-09-09,102.0425
2016-09-08,102.0490
2016-09-07,101.8500
2016-09-06,101.7720
2016-09-02,101.7105
2016-09-01,101.6895
2016-08-31,101.6985
2016-08-30,101.7000
2016-08-29,101.5945
2016-08-26,101.4475
2016-08-25,101.5055
2016-08-24,101.5005
2016-08-23,101.5035
2016-08-22,101.5535
2016-08-19,101.6100
2016-08-18,101.7770
2016-08-17,101.8690
2016-08-16,102.0375
2016-08-15,102.2080
2016-08-12,102.3740
2016-08-11,102.6175
2016-08-10,102.8825
2016-08-09,103.2080
2016-08-08,103.4810
2016-08-05,103.6905
2016-08-04,103.9035
2016-08-03,104.0365
2016-08-02,104.2350
2016-08-01,104.4340
2016-07-29,104.6860
2016-07-28,104.8035
2016-07-27,104.8850
2016-07-26,104.8535
2016-07-25,104.7375
2016-07-22,104.6790
2016-07-21,104.6180
2016-07-20,104.4630
2016-07-19,104.3455
2016-07-18,104.1740
2016-07-15,103.9480
2016-07-14,103.6500
2016-07-13,103.3465
2016-07-12,103.0780
2016-07-11,102.8440
2016-07-08,102.6735
2016-07-07,102.5755
2016-07-06,102.5775
2016-07-05,102.5145
2016-07-01,102.3945
2016-06-30,102.2200
2016-06-29,102.0050
2016-06-28,101.8905
2016-06-27,101.8590
2016-06-24,101.9420
2016-06-23,101.9220
