time,SMA
2016-06-22,101.7885
2016-06-21,101.6835
2016-06-20,101.4905
2016-06-17,101.3495
2016-06-16,101.2635
2016-06-15,101.2130
2016-06-14,101.2190
2016-06-13,101.2700
2016-06-10,101.2020
2016-06-09,101.2090
2016-06-08,101.1255
2016-06-07,101.0345
2016-06-06,100.8860
2016-06-03,100.9205
2016-06-02,100.9585
2016-06-01,100.9615
2016-05-31,100.9710
2016-05-27,101.0865
2016-05-26,101.0945
2016-05-25,101.1395
2016-05-24,101.2435
2016-05-23,101.3485
2016-05-20,101.4550
2016-05-19,101.5660
2016-05-18,101.6435
2016-05-17,101.7250
2016-05-16,101.7125
2016-05-13,101.5325
2016-05-12,101.3570
2016-05-11,101.1500
2016-05-10,100.9730
2016-05-09,100.7850
2016-05-06,100.5295
2016-05-05,100.2530
2016-05-04,99.9215
2016-05-03,99.6340
2016-05-02,99.2015
2016-04-29,98.7075
2016-04-28,98.3115
2016-04-27,97.9615
2016-04-26,97.5315
2016-04-25,97.1830
2016-04-22,96.8415
2016-04-21,96.4835
2016-04-20,96.0930
2016-04-19,95.7835
2016-04-18,95.5805
2016-04-15,95.5300
2016-04-14,95.5130
2016-04-13,95.3840
2016-04-12,95.2175
2016-04-11,95.0550
2016-04-08,95.0220
2016-04-07,94.9025
2016-04-06,94.8040
2016-04-05,94.4990
2016-04-04,94.3990
2016-04-01,94.1240
2016-03-31,93.7875
2016-03-30,93.3745
2016-03-29,92.9185
2016-03-28,92.3245
2016-03-24,91.8080
2016-03-23,91.3305
2016-03-22,90.9145
2016-03-21,90.3850
2016-03-18,90.0040
2016-03-17,89.4445
2016-03-16,88.9365
2016-03-15,88.5820
2016-03-14,88.1090
2016-03-11,87.6675
2016-03-10,87.0880
2016-03-09,86.5430
2016-03-08,86.0480
2016-03-07,85.9105
2016-03-04,85.5210
2016-03-03,85.3640
2016-03-02,85.2185
2016-03-01,84.9235
2016-02-29,84.8815
2016-02-26,85.0330
2016-02-25,85.1115
2016-02-24,85.0110
2016-02-23,84.9535
2016-02-22,84.7525
2016-02-19,84.4885
2016-02-18,84.2160
2016-02-17,83.8285
2016-02-16,83.4885
2016-02-12,83.4315
2016-02-11,83.4335
2016-02-10,83.3505
2016-02-09,83.3060
2016-02-08,83.1985
2016-02-05,83.0055
2016-02-04,83.0125
2016-02-03,83.0765
2016-02-02,83.3260
2016-02-01,83.7065
2016-01-29,83.9400
2016-01-28,84.1210
2016-01-27,84.3875
2016-01-26,84.7410
2016-01-25,85.1375
2016-01-22,85.7835
2016-01-21,86.1200
2016-01-20,86.5295
2016-01-19,87.0710
2016-01-15,87.5225
2016-01-14,88.0110
2016-01-13,88.3755
2016-01-12,88.7755
2016-01-11,88.9900
2016-01-08,89.4165
2016-01-07,89.6900
2016-01-06,89.8610
2016-01-05,89.9215
2016-01-04,89.9265
2015-12-31,89.9265
2015-12-30,89.9410
2015-12-29,90.0605
2015-12-28,90.0640
2015-12-24,90.0645
2015-12-23,90.0055
2015-12-22,89.8825
2015-12-21,89.8695
2015-12-18,89.8580
2015-12-17,89.9090
2015-12-16,89.9925
2015-12-15,89.8720
2015-12-14,89.8065
2015-12-11,89.7740
2015-12-10,89.9450
2015-12-09,90.0895
2015-12-08,90.3710
2015-12-07,90.6650
2015-12-04,91.0025
2015-12-03,91.2445
2015-12-02,91.6405
2015-12-01,92.0350
2015-11-30,92.1590
2015-11-27,92.1370
2015-11-25,92.1130
2015-11-24,92.0590
2015-11-23,91.8765
2015-11-20,91.8145
2015-11-19,91.9260
2015-11-18,91.9655
2015-11-17,91.8215
2015-11-16,91.7695
2015-11-13,91.6985
2015-11-12,91.8290
2015-11-11,91.8720
2015-11-10,91.7505
2015-11-09,91.5080
2015-11-06,91.3290
2015-11-05,91.1060
2015-11-04,90.8740
2015-11-03,90.4415
2015-11-02,89.8840
2015-10-30,89.3375
2015-10-29,88.8710
2015-10-28,88.2935
2015-10-27,87.7480
2015-10-26,87.1755
2015-10-23,86.5255
2015-10-22,85.8485
2015-10-21,85.1120
2015-10-20,84.4515
2015-10-19,83.8145
2015-10-16,83.2175
2015-10-15,82.5400
2015-10-14,81.9745
2015-10-13,81.4375
2015-10-12,80.8770
2015-10-09,80.2285
2015-10-08,79.5395
2015-10-07,78.8270
2015-10-06,78.1670
2015-10-05,77.6595
2015-10-02,77.2915
2015-10-01,77.1270
2015-09-30,77.1130
2015-09-29,77.0785
2015-09-28,77.3155
2015-09-25,77.5485
2015-09-24,77.5455
2015-09-23,77.3555
2015-09-22,77.0505
2015-09-21,76.7940
2015-09-18,76.6775
2015-09-17,76.7525
2015-09-16,76.8275
2015-09-15,77.0485
2015-09-14,77.3515
2015-09-11,77.8625
2015-09-10,78.3655
2015-09-09,78.9220
2015-09-08,79.4650
2015-09-04,79.9175
2015-09-03,80.2715
2015-09-02,80.6180
2015-09-01,80.9165
2015-08-31,81.2675
2015-08-28,81.4980
2015-08-27,81.9005
2015-08-26,82.6700
2015-08-25,83.6780
2015-08-24,84.7970
2015-08-21,85.6480
2015-08-20,86.3900
2015-08-19,87.0750
2015-08-18,87.7050
2015-08-17,88.2280
2015-08-14,88.7135
2015-08-13,89.0715
2015-08-12,89.5030
2015-08-11,89.8755
2015-08-10,90.3640
2015-08-07,90.7995
2015-08-06,91.3325
2015-08-05,91.7620
2015-08-04,92.2385
2015-08-03,92.7415
2015-07-31,93.2000
2015-07-30,93.5695
2015-07-29,93.7225
2015-07-28,93.8835
2015-07-27,94.0980
2015-07-24,94.5710
2015-07-23,94.9580
2015-07-22,95.2745
2015-07-21,95.6035
2015-07-20,95.9230
2015-07-17,96.2495
2015-07-16,96.6045
2015-07-15,96.8685
2015-07-14,97.1585
2015-07-13,97.3455
2015-07-10,97.6090
2015-07-09,97.9445
2015-07-08,98.3470
2015-07-07,98.6900
2015-07-06,98.9475
2015-07-02,99.2885
2015-07-01,99.5645
2015-06-30,99.8685
2015-06-29,100.1740
2015-06-26,100.4710
2015-06-25,100.6910
2015-06-24,100.9360
2015-06-23,101.1280
2015-06-22,101.2880
2015-06-19,101.5180
2015-06-18,101.8190
2015-06-17,102.0690
2015-06-16,102.3320
2015-06-15,102.6625
2015-06-12,103.0995
2015-06-11,103.5285
2015-06-10,103.8575
2015-06-09,104.1440
2015-06-08,104.4910
2015-06-05,104.9025
2015-06-04,105.2015
2015-06-03,105.5295
2015-06-02,105.8210
2015-06-01,106.1080
2015-05-29,106.4285
2015-05-28,106.8315
2015-05-27,107.2560
2015-05-26,107.6565
2015-05-22,107.9770
2015-05-21,108.2260
2015-05-20,108.4500
2015-05-19,108.6625
2015-05-18,108.8980
2015-05-15,109.0800
2015-05-14,109.1340
2015-05-13,109.2195
2015-05-12,109.3550
2015-05-11,109.4190
2015-05-08,109.3760
2015-05-07,109.2890
2015-05-06,109.2580
2015-05-05,109.1935
2015-05-04,109.2205
2015-05-01,109.1505
2015-04-30,108.9625
2015-04-29,108.6490
2015-04-28,108.3115
2015-04-27,108.1005
2015-04-24,107.8295
2015-04-23,107.5985
2015-04-22,107.3835
2015-04-21,107.1185
2015-04-20,106.9280
2015-04-17,106.7650
2015-04-16,106.5470
2015-04-15,106.3740
2015-04-14,106.0120
2015-04-13,105.7265
2015-04-10,105.4825
2015-04-09,105.2580
2015-04-08,105.0875
2015-04-07,104.9000
2015-04-06,104.6705
2015-04-02,104.5020
2015-04-01,104.4745
2015-03-31,104.4930
2015-03-30,104.5020
2015-03-27,104.4520
2015-03-26,104.5720
2015-03-25,104.6625
2015-03-24,104.8080
2015-03-23,104.9960
2015-03-20,105.0930
2015-03-19,105.1715
2015-03-18,105.3515
2015-03-17,105.5385
2015-03-16,106.0000
2015-03-13,106.4825
2015-03-12,106.9445
2015-03-11,107.3225
2015-03-10,107.6545
2015-03-09,108.0305
2015-03-06,108.3135
2015-03-05,108.6015
2015-03-04,108.7825
2015-03-03,109.0010
2015-03-02,109.0460
2015-02-27,108.8775
2015-02-26,108.6935
2015-02-25,108.5260
2015-02-24,108.5100
2015-02-23,108.5560
2015-02-20,108.5055
2015-02-19,108.5215
2015-02-18,108.5120
2015-02-17,108.3135
2015-02-13,107.9495
2015-02-12,107.4440
2015-02-11,107.0960
2015-02-10,106.8070
2015-02-09,106.5920
2015-02-06,106.4810
2015-02-05,106.5210
2015-02-04,106.4525
2015-02-03,106.4365
2015-02-02,106.3640
2015-01-30,106.6900
2015-01-29,107.1725
2015-01-28,107.6780
2015-01-27,108.1585
2015-01-26,108.4080
2015-01-23,108.6375
2015-01-22,108.9925
2015-01-21,109.1480
2015-01-20,109.3865
2015-01-16,109.5145
2015-01-15,109.5595
2015-01-14,109.5110
2015-01-13,109.3590
2015-01-12,109.2680
2015-01-09,109.2195
2015-01-08,109.0520
2015-01-07,108.8820
2015-01-06,108.8250
2015-01-05,108.9670
2015-01-02,109.1770
2014-12-31,109.2335
2014-12-30,109.3255
2014-12-29,109.2565
2014-12-26,109.0340
2014-12-24,109.1270
2014-12-23,109.2610
2014-12-22,109.4430
2014-12-19,109.7705
2014-12-18,109.9895
2014-12-17,110.3615
2014-12-16,110.8340
2014-12-15,111.5365
2014-12-12,112.3095
2014-12-11,113.0130
2014-12-10,113.6500
2014-12-09,114.3290
2014-12-08,114.8745
2014-12-05,115.4745
2014-12-04,115.8575
2014-12-03,116.0960
2014-12-02,116.1790
2014-12-01,116.3170
2014-11-28,116.7280
2014-11-26,117.1445
2014-11-25,117.2460
2014-11-24,117.2950
2014-11-21,117.1665
2014-11-20,117.0330
2014-11-19,116.9770
2014-11-18,116.8535
2014-11-17,116.8345
2014-11-14,116.6215
2014-11-13,116.3955
2014-11-12,116.1260
2014-11-11,115.7070
2014-11-10,115.2740
2014-11-07,114.9795
2014-11-06,114.7340
2014-11-05,114.5330
2014-11-04,114.5780
2014-11-03,114.6105
2014-10-31,114.6760
2014-10-30,114.5640
2014-10-29,114.5595
2014-10-28,114.5850
2014-10-27,114.6945
2014-10-24,114.9710
2014-10-23,115.2490
2014-10-22,115.4735
2014-10-21,115.8935
2014-10-20,116.2920
2014-10-17,116.8920
2014-10-16,117.5420
2014-10-15,118.1960
2014-10-14,118.9685
2014-10-13,119.7275
2014-10-10,120.3380
2014-10-09,120.7765
2014-10-08,121.2425
2014-10-07,121.5590
2014-10-06,122.0170
2014-10-03,122.4230
2014-10-02,122.9075
2014-10-01,123.3920
2014-09-30,123.9025
2014-09-29,124.3135
2014-09-26,124.7585
2014-09-25,125.1225
2014-09-24,125.5205
2014-09-23,125.8130
2014-09-22,126.0520
2014-09-19,126.2330
2014-09-18,126.3895
2014-09-17,126.5570
2014-09-16,126.7025
2014-09-15,126.7695
2014-09-12,126.8625
2014-09-11,127.0775
2014-09-10,127.2660
2014-09-09,127.4065
2014-09-08,127.5330
2014-09-05,127.6155
2014-09-04,127.5280
2014-09-03,127.4745
2014-09-02,127.3295
2014-08-29,127.3610
2014-08-28,127.2835
2014-08-27,127.3080
2014-08-26,127.5025
2014-08-25,127.7110
2014-08-22,127.9810
2014-08-21,128.3040
2014-08-20,128.6500
2014-08-19,128.9695
2014-08-18,129.2170
2014-08-15,129.4665
2014-08-14,129.6810
2014-08-13,129.8370
2014-08-12,130.0015
2014-08-11,130.1100
2014-08-08,130.1875
2014-08-07,130.2180
2014-08-06,130.4480
2014-08-05,130.7310
2014-08-04,130.9780
2014-08-01,131.0930
2014-07-31,131.2575
2014-07-30,131.3070
2014-07-29,131.2075
2014-07-28,131.1140
2014-07-25,130.9700
2014-07-24,130.8375
2014-07-23,130.6565
2014-07-22,130.5510
2014-07-21,130.5710
2014-07-18,130.6235
2014-07-17,130.7035
2014-07-16,130.7135
2014-07-15,130.6105
2014-07-14,130.5745
2014-07-11,130.4745
2014-07-10,130.3565
2014-07-09,130.1030
2014-07-08,129.8005
2014-07-07,129.5240
2014-07-03,129.2100
2014-07-02,128.8265
2014-07-01,128.4325
2014-06-30,128.0330
2014-06-27,127.6160
2014-06-26,127.2375
2014-06-25,126.8075
2014-06-24,126.3720
2014-06-23,125.9255
2014-06-20,125.4450
2014-06-19,125.0095
2014-06-18,124.6180
2014-06-17,124.2290
2014-06-16,123.9350
2014-06-13,123.6670
2014-06-12,123.4945
2014-06-11,123.5100
2014-06-10,123.5435
2014-06-09,123.5385
2014-06-06,123.5715
2014-06-05,123.6165
2014-06-04,123.7520
2014-06-03,123.8830
2014-06-02,124.0235
2014-05-30,124.1490
2014-05-29,124.2565
2014-05-28,124.4165
2014-05-27,124.5890
2014-05-23,124.7335
2014-05-22,124.7645
2014-05-21,124.7980
2014-05-20,124.8245
2014-05-19,124.8995
2014-05-16,124.9640
2014-05-15,124.9890
2014-05-14,124.8900
2014-05-13,124.5840
2014-05-12,124.2265
2014-05-09,123.8160
2014-05-08,123.3990
2014-05-07,123.0995
2014-05-06,122.6780
2014-05-05,122.2965
2014-05-02,121.9685
2014-05-01,121.6845
2014-04-30,121.4050
2014-04-29,121.0790
2014-04-28,120.7260
2014-04-25,120.3645
2014-04-24,120.0485
2014-04-23,119.7190
2014-04-22,119.3390
2014-04-21,118.9315
2014-04-17,118.5010
2014-04-16,118.0925
2014-04-15,117.7610
2014-04-14,117.5580
2014-04-11,117.3765
2014-04-10,117.2300
2014-04-09,117.1180
2014-04-08,116.9455
2014-04-07,116.7810
2014-04-04,116.7060
2014-04-03,116.5200
2014-04-02,116.3105
2014-04-01,116.0645
2014-03-31,115.8805
2014-03-28,115.6770
2014-03-27,115.5185
2014-03-26,115.4195
2014-03-25,115.3095
2014-03-24,115.2035
2014-03-21,115.1185
2014-03-20,114.9710
2014-03-19,114.9255
2014-03-18,114.8455
2014-03-17,114.6690
2014-03-14,114.5895
2014-03-13,114.5100
2014-03-12,114.3890
2014-03-11,114.2855
2014-03-10,114.1445
2014-03-07,113.9550
2014-03-06,113.7645
2014-03-05,113.4980
2014-03-04,113.3180
2014-03-03,113.1090
2014-02-28,112.9485
2014-02-27,113.0045
2014-02-26,113.0200
2014-02-25,113.0865
2014-02-24,113.1595
2014-02-21,113.2665
2014-02-20,113.5520
2014-02-19,113.8435
2014-02-18,114.1815
2014-02-14,114.5105
2014-02-13,114.7780
2014-02-12,115.1115
2014-02-11,115.4885
2014-02-10,115.7720
2014-02-07,116.2380
2014-02-06,116.8000
2014-02-05,117.4010
2014-02-04,118.1785
2014-02-03,118.8380
2014-01-31,119.4985
2014-01-30,120.1240
2014-01-29,120.5470
2014-01-28,120.9585
2014-01-27,121.3780
2014-01-24,121.7970
2014-01-23,122.1580
2014-01-22,122.3785
2014-01-21,122.4960
2014-01-17,122.6390
2014-01-16,122.7545
2014-01-15,122.7500
2014-01-14,122.8020
2014-01-13,122.8185
2014-01-10,122.9055
2014-01-09,122.9600
2014-01-08,122.9785
2014-01-07,122.9810
2014-01-06,122.8420
2014-01-03,122.6960
2014-01-02,122.5670
2013-12-31,122.4860
2013-12-30,122.3575
2013-12-27,122.2680
2013-12-26,122.1275
2013-12-24,122.0260
2013-12-23,122.0375
2013-12-20,122.0990
2013-12-19,122.1330
2013-12-18,122.0720
2013-12-17,122.0950
2013-12-16,122.1860
2013-12-13,122.1780
2013-12-12,122.1610
2013-12-11,122.1160
2013-12-10,122.0110
2013-12-09,121.8820
2013-12-06,121.7745
2013-12-05,121.6555
2013-12-04,121.6575
2013-12-03,121.4915
2013-12-02,121.2705
2013-11-29,121.0540
2013-11-27,120.9300
2013-11-26,120.8240
2013-11-25,120.7600
2013-11-22,120.6185
2013-11-21,120.4465
2013-11-20,120.3015
2013-11-19,120.2080
2013-11-18,120.1370
2013-11-15,120.1000
2013-11-14,120.0795
2013-11-13,120.0775
2013-11-12,120.0310
2013-11-11,119.9385
2013-11-08,119.8135
2013-11-07,119.6375
2013-11-06,119.4610
2013-11-05,119.2105
2013-11-04,119.1245
2013-11-01,119.1130
2013-10-31,119.1190
2013-10-30,119.0335
2013-10-29,119.0600
2013-10-28,119.0510
2013-10-25,119.0805
2013-10-24,119.1830
2013-10-23,119.3295
2013-10-22,119.5265
2013-10-21,119.7190
2013-10-18,120.0040
2013-10-17,120.2675
2013-10-16,120.5635
2013-10-15,120.8965
2013-10-14,121.2060
2013-10-11,121.4810
2013-10-10,121.8045
2013-10-09,122.1800
2013-10-08,122.5695
2013-10-07,122.8835
2013-10-04,123.1010
2013-10-03,123.2550
2013-10-02,123.4110
2013-10-01,123.4125
2013-09-30,123.3740
2013-09-27,123.3205
2013-09-26,123.2070
2013-09-25,123.1230
2013-09-24,122.8600
2013-09-23,122.5775
2013-09-20,122.2780
2013-09-19,121.9465
2013-09-18,121.5595
2013-09-17,121.1830
2013-09-16,120.8990
2013-09-13,120.6890
2013-09-12,120.4945
2013-09-11,120.4025
2013-09-10,120.3315
2013-09-09,120.2710
2013-09-06,120.2850
2013-09-05,120.3780
2013-09-04,120.4760
2013-09-03,120.5900
2013-08-30,120.7620
2013-08-29,120.9880
2013-08-28,121.2915
2013-08-27,121.4955
2013-08-26,121.8440
2013-08-23,122.2105
2013-08-22,122.6120
2013-08-21,123.0855
2013-08-20,123.5190
2013-08-19,123.9675
2013-08-16,124.3860
2013-08-15,124.7375
2013-08-14,124.9985
2013-08-13,125.1135
2013-08-12,125.1945
2013-08-09,125.3385
2013-08-08,125.4165
2013-08-07,125.4515
2013-08-06,125.4300
2013-08-05,125.4365
2013-08-02,125.2990
2013-08-01,125.0770
2013-07-31,124.7090
2013-07-30,124.3720
2013-07-29,124.0370
2013-07-26,123.6455
2013-07-25,123.2030
2013-07-24,122.7225
2013-07-23,122.2765
2013-07-22,121.7545
2013-07-19,121.3495
2013-07-18,120.9015
2013-07-17,120.6530
2013-07-16,120.5115
2013-07-15,120.3665
2013-07-12,120.1465
2013-07-11,120.0265
2013-07-10,119.8365
2013-07-09,119.7640
2013-07-08,119.7350
2013-07-05,119.7580
2013-07-03,119.7620
2013-07-02,119.8865
2013-07-01,120.0770
2013-06-28,120.3275
2013-06-27,120.5480
2013-06-26,120.8680
2013-06-25,121.2350
2013-06-24,121.6840
2013-06-21,122.1155
2013-06-20,122.4390
2013-06-19,122.7880
2013-06-18,123.0600
2013-06-17,123.2230
2013-06-14,123.3330
2013-06-13,123.4570
2013-06-12,123.5245
2013-06-11,123.7760
2013-06-10,123.8460
2013-06-07,123.8730
2013-06-06,123.9700
2013-06-05,124.1085
2013-06-04,124.1820
2013-06-03,124.1965
2013-05-31,124.1665
2013-05-30,124.1310
2013-05-29,123.8890
2013-05-28,123.7150
2013-05-24,123.4595
2013-05-23,123.1890
2013-05-22,122.8445
2013-05-21,122.5120
2013-05-20,122.0890
2013-05-17,121.6785
2013-05-16,121.3025
2013-05-15,120.9440
2013-05-14,120.5340
2013-05-13,120.1345
2013-05-10,119.8205
2013-05-09,119.6560
2013-05-08,119.5215
2013-05-07,119.3355
2013-05-06,119.1155
2013-05-03,118.8435
2013-05-02,118.5450
2013-05-01,118.3465
2013-04-30,118.2220
2013-04-29,118.0715
2013-04-26,117.9860
2013-04-25,117.9250
2013-04-24,118.0090
2013-04-23,118.1440
2013-04-22,118.2790
2013-04-19,118.5095
2013-04-18,118.7315
2013-04-17,118.9695
2013-04-16,119.2020
2013-04-15,119.3080
2013-04-12,119.4635
2013-04-11,119.4665
2013-04-10,119.3370
2013-04-09,119.2675
2013-04-08,119.2720
2013-04-05,119.3100
2013-04-04,119.3620
2013-04-03,119.3820
2013-04-02,119.3895
2013-04-01,119.3140
2013-03-28,119.1785
2013-03-27,119.0950
2013-03-26,118.9180
2013-03-25,118.6170
2013-03-22,118.2850
2013-03-21,118.0240
2013-03-20,117.7565
2013-03-19,117.4885
2013-03-18,117.3115
2013-03-15,117.1030
2013-03-14,116.9045
2013-03-13,116.6810
2013-03-12,116.5880
2013-03-11,116.4575
2013-03-08,116.3030
2013-03-07,116.1255
2013-03-06,115.9930
2013-03-05,115.8600
2013-03-04,115.7235
2013-03-01,115.6740
2013-02-28,115.5865
2013-02-27,115.5515
2013-02-26,115.5795
2013-02-25,115.6335
2013-02-22,115.7665
2013-02-21,115.7435
2013-02-20,115.7445
2013-02-19,115.7905
2013-02-15,115.7565
2013-02-14,115.7455
2013-02-13,115.6585
2013-02-12,115.5540
2013-02-11,115.3715
2013-02-08,115.1760
2013-02-07,114.9175
2013-02-06,114.6435
2013-02-05,114.3110
2013-02-04,114.0080
2013-02-01,113.7730
2013-01-31,113.4440
2013-01-30,113.2060
2013-01-29,112.7905
2013-01-28,112.2525
2013-01-25,111.8765
2013-01-24,111.4895
2013-01-23,111.1460
2013-01-22,110.8810
2013-01-18,110.6045
2013-01-17,110.3380
2013-01-16,110.1060
2013-01-15,109.8415
2013-01-14,109.5605
2013-01-11,109.3135
2013-01-10,109.1310
2013-01-09,108.9945
2013-01-08,108.8655
2013-01-07,108.7520
2013-01-04,108.5870
2013-01-03,108.3205
2013-01-02,108.0225
2012-12-31,107.7360
2012-12-28,107.6135
2012-12-27,107.5805
2012-12-26,107.4335
2012-12-24,107.1795
2012-12-21,106.9975
2012-12-20,106.7855
2012-12-19,106.4715
2012-12-18,106.1540
2012-12-17,105.8665
2012-12-14,105.5525
2012-12-13,105.2425
2012-12-12,104.9720
2012-12-11,104.8320
2012-12-10,104.7415
2012-12-07,104.6855
2012-12-06,104.6295
2012-12-05,104.6825
2012-12-04,104.9420
2012-12-03,105.2035
2012-11-30,105.3890
2012-11-29,105.6775
2012-11-28,105.9000
2012-11-27,106.1800
2012-11-26,106.5590
2012-11-23,106.7950
2012-11-21,106.9905
2012-11-20,107.4225
2012-11-19,107.9135
2012-11-16,108.4288
2012-11-15,109.0678
2012-11-14,109.6913
2012-11-13,110.2073
2012-11-12,110.5468
2012-11-09,110.9033
2012-11-08,111.2338
2012-11-07,111.8083
2012-11-06,112.3138
2012-11-05,112.6708
2012-11-02,113.0688
2012-11-01,113.4573
2012-10-31,113.7823
2012-10-26,114.1327
2012-10-25,114.4017
2012-10-24,114.7137
2012-10-23,115.0432
2012-10-22,115.4205
2012-10-19,115.6723
2012-10-18,115.8933
2012-10-17,116.0530
2012-10-16,116.1240
2012-10-15,116.2680
2012-10-12,116.4840
2012-10-11,116.7430
2012-10-10,116.9180
2012-10-09,117.0195
2012-10-08,116.8605
2012-10-05,116.6775
2012-10-04,116.5025
2012-10-03,116.2965
2012-10-02,116.0280
2012-10-01,115.6910
2012-09-28,115.4365
2012-09-27,115.1550
2012-09-26,114.8850
2012-09-25,114.6875
2012-09-24,114.4277
2012-09-21,114.1395
2012-09-20,113.8140
2012-09-19,113.5290
2012-09-18,113.2980
2012-09-17,113.0755
2012-09-14,112.8515
2012-09-13,112.6550
2012-09-12,112.4555
2012-09-11,112.3975
2012-09-10,112.3525
2012-09-07,112.3320
2012-09-06,112.2635
2012-09-05,112.2190
2012-09-04,112.2780
2012-08-31,112.2825
2012-08-30,112.2305
2012-08-29,112.1465
2012-08-28,112.0815
2012-08-27,111.9430
2012-08-24,111.8475
2012-08-23,111.7100
2012-08-22,111.5590
2012-08-21,111.2545
2012-08-20,110.9705
2012-08-17,110.7420
2012-08-16,110.5685
2012-08-15,110.3445
2012-08-14,110.1100
2012-08-13,109.8155
2012-08-10,109.4905
2012-08-09,109.1135
2012-08-08,108.7335
2012-08-07,108.3690
2012-08-06,107.9655
2012-08-03,107.6230
2012-08-02,107.3205
2012-08-01,107.1595
2012-07-31,107.0030
2012-07-30,106.8170
2012-07-27,106.6010
2012-07-26,106.3110
