time,SMA
2012-07-25,106.0260
2012-07-24,105.7705
2012-07-23,105.4095
2012-07-20,105.0340
2012-07-19,104.5755
2012-07-18,104.3150
2012-07-17,104.1240
2012-07-16,103.9255
2012-07-13,103.8030
2012-07-12,103.5985
2012-07-11,103.3535
2012-07-10,103.1480
2012-07-09,102.9495
2012-07-06,102.7685
2012-07-05,102.5345
2012-07-03,102.2230
2012-07-02,101.6790
2012-06-29,101.2150
2012-06-28,100.7605
2012-06-27,100.5030
2012-06-26,100.2560
2012-06-25,100.2205
2012-06-22,100.2095
2012-06-21,100.1905
2012-06-20,100.1395
2012-06-19,99.9240
2012-06-18,99.7055
2012-06-15,99.4555
2012-06-14,99.2460
2012-06-13,99.1550
2012-06-12,99.1935
2012-06-11,99.2535
2012-06-08,99.3925
2012-06-07,99.5185
2012-06-06,99.5880
2012-06-05,99.7400
2012-06-04,100.0810
2012-06-01,100.4380
2012-05-31,100.9170
2012-05-30,101.3530
2012-05-29,101.8850
2012-05-25,102.2010
2012-05-24,102.5680
2012-05-23,102.8760
2012-05-22,103.1185
2012-05-21,103.3040
2012-05-18,103.4415
2012-05-17,103.6445
2012-05-16,103.7630
2012-05-15,103.9275
2012-05-14,104.0635
2012-05-11,104.0420
2012-05-10,103.9465
2012-05-09,103.9080
2012-05-08,103.8665
2012-05-07,103.7970
2012-05-04,103.8060
2012-05-03,103.8575
2012-05-02,103.8380
2012-05-01,103.8435
2012-04-30,103.8450
2012-04-27,103.8775
2012-04-26,103.9100
2012-04-25,103.8935
2012-04-24,104.0530
2012-04-23,104.2935
2012-04-20,104.4895
2012-04-19,104.6310
2012-04-18,104.9010
2012-04-17,105.1855
2012-04-16,105.5395
2012-04-13,105.9780
2012-04-12,106.4405
2012-04-11,106.8455
2012-04-10,107.3575
2012-04-09,107.7850
2012-04-05,108.0890
2012-04-04,108.3530
2012-04-03,108.5460
2012-04-02,108.6315
2012-03-30,108.6825
2012-03-29,108.8025
2012-03-28,108.9480
2012-03-27,109.1095
2012-03-26,109.2380
2012-03-23,109.3275
2012-03-22,109.4635
2012-03-21,109.6135
2012-03-20,109.5930
2012-03-19,109.5595
2012-03-16,109.3575
2012-03-15,109.1695
2012-03-14,108.9180
2012-03-13,108.7080
2012-03-12,108.4675
2012-03-09,108.2315
2012-03-08,108.0715
2012-03-07,107.9080
2012-03-06,107.7765
2012-03-05,107.6675
2012-03-02,107.4765
2012-03-01,107.1805
2012-02-29,106.8320
2012-02-28,106.5320
2012-02-27,106.2220
2012-02-24,105.9385
2012-02-23,105.8140
2012-02-22,105.7830
2012-02-21,105.7440
2012-02-17,105.6740
2012-02-16,105.6855
2012-02-15,105.7060
2012-02-14,105.7975
2012-02-13,105.8090
2012-02-10,105.7945
2012-02-09,105.7790
2012-02-08,105.8490
2012-02-07,105.9640
2012-02-06,106.0970
2012-02-03,106.1790
2012-02-02,106.3590
2012-02-01,106.6835
2012-01-31,107.0625
2012-01-30,107.2265
2012-01-27,107.4295
2012-01-26,107.5295
2012-01-25,107.5990
2012-01-24,107.5875
2012-01-23,107.5670
2012-01-20,107.4880
2012-01-19,107.3270
2012-01-18,106.9665
2012-01-17,106.6680
2012-01-13,106.3155
2012-01-12,106.0375
2012-01-11,105.9700
2012-01-10,105.7350
2012-01-09,105.4945
2012-01-06,105.1325
2012-01-05,104.9430
2012-01-04,104.7060
2012-01-03,104.3380
2011-12-30,103.9040
2011-12-29,103.6755
2011-12-28,103.4430
2011-12-27,103.0145
2011-12-23,102.4040
2011-12-22,101.6435
2011-12-21,101.0155
2011-12-20,100.5650
2011-12-19,100.1645
2011-12-16,100.0725
2011-12-15,100.0335
2011-12-14,100.1025
2011-12-13,100.2395
2011-12-12,100.3670
2011-12-09,100.5660
2011-12-08,100.6285
2011-12-07,100.7300
2011-12-06,100.9470
2011-12-05,101.1150
2011-12-02,101.2955
2011-12-01,101.5175
2011-11-30,101.6530
2011-11-29,101.6160
2011-11-28,101.9990
2011-11-25,102.6925
2011-11-23,103.5410
2011-11-22,104.1920
2011-11-21,104.5960
2011-11-18,105.1265
2011-11-17,105.5090
2011-11-16,105.6745
2011-11-15,105.7340
2011-11-14,105.7180
2011-11-11,105.3400
2011-11-10,105.0110
2011-11-09,104.6255
2011-11-08,104.3005
2011-11-07,103.7375
2011-11-04,103.2615
2011-11-03,102.6600
2011-11-02,102.0840
2011-11-01,101.5900
2011-10-31,101.0600
2011-10-28,100.3015
2011-10-27,99.4490
2011-10-26,98.7055
2011-10-25,97.9540
2011-10-24,97.4060
2011-10-21,96.6670
2011-10-20,95.8910
2011-10-19,95.2300
2011-10-18,94.8315
2011-10-17,94.5735
2011-10-14,94.5785
2011-10-13,94.5365
2011-10-12,94.6100
2011-10-11,94.5865
2011-10-10,94.5030
2011-10-07,94.3885
2011-10-06,94.4280
2011-10-05,94.6180
2011-10-04,94.8495
2011-10-03,95.0560
2011-09-30,95.3825
2011-09-29,95.6790
2011-09-28,95.9015
2011-09-27,96.2345
2011-09-26,96.4945
2011-09-23,96.7625
2011-09-22,97.0600
2011-09-21,97.4310
2011-09-20,97.5840
2011-09-19,97.3595
2011-09-16,97.0885
2011-09-15,96.7690
2011-09-14,96.6900
2011-09-13,96.7315
2011-09-12,96.8900
2011-09-09,96.8875
2011-09-08,96.8315
2011-09-07,96.4395
2011-09-06,96.1450
2011-09-02,95.8770
2011-09-01,95.9370
2011-08-31,95.8530
2011-08-30,96.0490
2011-08-29,96.3015
2011-08-26,96.6335
2011-08-25,96.9920
2011-08-24,97.4455
2011-08-23,97.8475
2011-08-22,98.3595
2011-08-19,99.0995
2011-08-18,99.8835
2011-08-17,100.6930
2011-08-16,101.1640
2011-08-15,101.6310
2011-08-12,101.9875
2011-08-11,102.5040
2011-08-10,103.0340
2011-08-09,103.7600
2011-08-08,104.3095
2011-08-05,105.0175
2011-08-04,105.4315
2011-08-03,105.9190
2011-08-02,106.0350
2011-08-01,106.1185
2011-07-29,106.0540
2011-07-28,105.9950
2011-07-27,105.8075
2011-07-26,105.5435
2011-07-25,105.1100
2011-07-22,104.6000
2011-07-21,104.1195
2011-07-20,103.7015
2011-07-19,103.4260
2011-07-18,103.0475
2011-07-15,102.6945
2011-07-14,102.3565
2011-07-13,102.0435
2011-07-12,101.8190
2011-07-11,101.5460
2011-07-08,101.3090
2011-07-07,101.0760
2011-07-06,100.7440
2011-07-05,100.4635
2011-07-01,100.1915
2011-06-30,100.0370
2011-06-29,99.9510
2011-06-28,100.0115
2011-06-27,100.2395
2011-06-24,100.4550
2011-06-23,100.7280
2011-06-22,100.9225
2011-06-21,100.9825
2011-06-20,100.9715
2011-06-17,101.1045
2011-06-16,101.3395
2011-06-15,101.5110
2011-06-14,101.6110
2011-06-13,101.6635
2011-06-10,101.8365
2011-06-09,101.9910
2011-06-08,102.0425
2011-06-07,102.2630
2011-06-06,102.4940
2011-06-03,102.6540
2011-06-02,102.7350
2011-06-01,102.9130
2011-05-31,103.0970
2011-05-27,103.2605
2011-05-26,103.5720
2011-05-25,103.8445
2011-05-24,104.1305
2011-05-23,104.4545
2011-05-20,104.7570
2011-05-19,105.0350
2011-05-18,105.2320
2011-05-17,105.3590
2011-05-16,105.5635
2011-05-13,105.7930
2011-05-12,105.9175
2011-05-11,105.9700
2011-05-10,106.0660
2011-05-09,106.2370
2011-05-06,106.5155
2011-05-05,106.8185
2011-05-04,107.1205
2011-05-03,107.3530
2011-05-02,107.4560
2011-04-29,107.4630
2011-04-28,107.3655
2011-04-27,107.3255
2011-04-26,107.2455
2011-04-25,107.1100
2011-04-21,107.0780
2011-04-20,106.9405
2011-04-19,106.8240
2011-04-18,106.8155
2011-04-15,106.8500
2011-04-14,106.6780
2011-04-13,106.5460
2011-04-12,106.3310
2011-04-11,106.1835
2011-04-08,105.8345
2011-04-07,105.3480
2011-04-06,104.8550
2011-04-05,104.5290
2011-04-04,104.2510
2011-04-01,103.9900
2011-03-31,103.7615
2011-03-30,103.5965
2011-03-29,103.3695
2011-03-28,103.1460
2011-03-25,103.0315
2011-03-24,102.7975
2011-03-23,102.6300
2011-03-22,102.4695
2011-03-21,102.2240
2011-03-18,101.9005
2011-03-17,101.6190
2011-03-16,101.3400
2011-03-15,101.1815
2011-03-14,100.9675
2011-03-11,100.7500
2011-03-10,100.5885
2011-03-09,100.4465
2011-03-08,100.2265
2011-03-07,99.9210
2011-03-04,99.6260
2011-03-03,99.3040
2011-03-02,98.9185
2011-03-01,98.5560
2011-02-28,98.1575
2011-02-25,97.6385
2011-02-24,97.2710
2011-02-23,96.9015
2011-02-22,96.4920
2011-02-18,96.1810
2011-02-17,95.9340
2011-02-16,95.7110
2011-02-15,95.5265
2011-02-14,95.3770
2011-02-11,95.1710
2011-02-10,94.9575
2011-02-09,94.7450
2011-02-08,94.5245
2011-02-07,94.1580
2011-02-04,93.8345
2011-02-03,93.5135
2011-02-02,93.2200
2011-02-01,92.9760
2011-01-31,92.7620
2011-01-28,92.5780
2011-01-27,92.4895
2011-01-26,92.3205
2011-01-25,92.1480
2011-01-24,91.9500
2011-01-21,91.7790
2011-01-20,91.5860
2011-01-19,91.4120
2011-01-18,91.2035
2011-01-14,90.9605
2011-01-13,90.7720
2011-01-12,90.5635
2011-01-11,90.3600
2011-01-10,90.1870
2011-01-07,90.0180
2011-01-06,89.7910
2011-01-05,89.5635
2011-01-04,89.3065
2011-01-03,88.9740
2010-12-31,88.6215
2010-12-30,88.2840
2010-12-29,87.8390
2010-12-28,87.3190
2010-12-27,86.8440
2010-12-23,86.4405
2010-12-22,86.0530
2010-12-21,85.6445
2010-12-20,85.3555
2010-12-17,85.1125
2010-12-16,84.8790
2010-12-15,84.5490
2010-12-14,84.2725
2010-12-13,84.0965
2010-12-10,83.9500
2010-12-09,83.9030
2010-12-08,83.8290
2010-12-07,83.7000
2010-12-06,83.6250
2010-12-03,83.6265
2010-12-02,83.6390
2010-12-01,83.5490
2010-11-30,83.5215
2010-11-29,83.5455
2010-11-26,83.5910
2010-11-24,83.7105
2010-11-23,83.7795
2010-11-22,83.9495
2010-11-19,84.0205
2010-11-18,84.0510
2010-11-17,84.0725
2010-11-16,84.1505
2010-11-15,84.1660
2010-11-12,84.1470
2010-11-11,84.0555
2010-11-10,83.9460
2010-11-09,83.8710
2010-11-08,83.8850
2010-11-05,83.8305
2010-11-04,83.7785
2010-11-03,83.6975
2010-11-02,83.7570
2010-11-01,83.8190
2010-10-29,83.8120
2010-10-28,83.7795
2010-10-27,83.6100
2010-10-26,83.4585
2010-10-25,83.2450
2010-10-22,83.0055
2010-10-21,82.7840
2010-10-20,82.4985
2010-10-19,82.2600
2010-10-18,82.1080
2010-10-15,81.8790
2010-10-14,81.6215
2010-10-13,81.3790
2010-10-12,81.1560
2010-10-11,80.9395
2010-10-08,80.7165
2010-10-07,80.4605
2010-10-06,80.1525
2010-10-05,79.8205
2010-10-04,79.5035
2010-10-01,79.3380
2010-09-30,79.1130
2010-09-29,78.8990
2010-09-28,78.5390
2010-09-27,78.1840
2010-09-24,77.9265
2010-09-23,77.5870
2010-09-22,77.3635
2010-09-21,77.0900
2010-09-20,76.8550
2010-09-17,76.6125
2010-09-16,76.4815
2010-09-15,76.3810
2010-09-14,76.3090
2010-09-13,76.2190
2010-09-10,76.1265
2010-09-09,76.0390
2010-09-08,76.0275
2010-09-07,76.1170
2010-09-03,76.2290
2010-09-02,76.2655
2010-09-01,76.3465
2010-08-31,76.4590
2010-08-30,76.6880
2010-08-27,76.8890
2010-08-26,76.9530
2010-08-25,77.0875
2010-08-24,77.1620
2010-08-23,77.2380
2010-08-20,77.2165
2010-08-19,77.1400
2010-08-18,77.0200
2010-08-17,76.7765
2010-08-16,76.5430
2010-08-13,76.2575
2010-08-12,75.9625
2010-08-11,75.7610
2010-08-10,75.5570
2010-08-09,75.2665
2010-08-06,74.8945
2010-08-05,74.5500
2010-08-04,74.1170
2010-08-03,73.6385
2010-08-02,73.0835
2010-07-30,72.5590
2010-07-29,72.1225
2010-07-28,71.7145
2010-07-27,71.3545
2010-07-26,71.0875
2010-07-23,70.8595
2010-07-22,70.7250
2010-07-21,70.6660
2010-07-20,70.7575
2010-07-19,70.8885
2010-07-16,71.0645
2010-07-15,71.2555
2010-07-14,71.3510
2010-07-13,71.4600
2010-07-12,71.5075
2010-07-09,71.6180
2010-07-08,71.7345
2010-07-07,71.7535
2010-07-06,71.8321
2010-07-02,72.0216
2010-07-01,72.2201
2010-06-30,72.5416
2010-06-29,72.8551
2010-06-28,73.0516
2010-06-25,73.2471
2010-06-24,73.4621
2010-06-23,73.4981
2010-06-22,73.5136
2010-06-21,73.4856
2010-06-18,73.4236
2010-06-17,73.3276
2010-06-16,73.3916
2010-06-15,73.4865
2010-06-14,73.6115
2010-06-11,73.7940
2010-06-10,74.0370
2010-06-09,74.3315
2010-06-08,74.7770
2010-06-07,75.2204
2010-06-04,75.5079
2010-06-03,75.8039
2010-06-02,76.1179
2010-06-01,76.4494
2010-05-28,76.9764
2010-05-27,77.3549
2010-05-26,77.7514
2010-05-25,78.2049
2010-05-24,78.5879
2010-05-21,79.0454
2010-05-20,79.4549
2010-05-19,79.8349
2010-05-18,80.1009
2010-05-17,80.3610
2010-05-14,80.5405
2010-05-13,80.6865
2010-05-12,80.8200
2010-05-11,80.8460
2010-05-10,80.8715
2010-05-07,80.8985
2010-05-06,81.0185
2010-05-05,81.0415
2010-05-04,80.9005
2010-05-03,80.7565
2010-04-30,80.4980
2010-04-29,80.2605
2010-04-28,79.9375
2010-04-27,79.6715
2010-04-26,79.4215
2010-04-23,79.0135
2010-04-22,78.5700
2010-04-21,78.2065
2010-04-20,77.8490
2010-04-19,77.4695
2010-04-16,77.1525
2010-04-15,76.8530
2010-04-14,76.5070
2010-04-13,76.1770
2010-04-12,75.8450
2010-04-09,75.5095
2010-04-08,75.2340
2010-04-07,75.0490
2010-04-06,74.8955
2010-04-05,74.7335
2010-04-01,74.5655
2010-03-31,74.3850
2010-03-30,74.2500
2010-03-29,74.1510
2010-03-26,74.0300
2010-03-25,73.9235
2010-03-24,73.8390
2010-03-23,73.7595
2010-03-22,73.6230
2010-03-19,73.5480
2010-03-18,73.5015
2010-03-17,73.4445
2010-03-16,73.3530
2010-03-15,73.3035
2010-03-12,73.1755
2010-03-11,73.0420
2010-03-10,72.8800
2010-03-09,72.7475
2010-03-08,72.5390
2010-03-05,72.3660
2010-03-04,72.2195
2010-03-03,72.2260
2010-03-02,72.2920
2010-03-01,72.3050
2010-02-26,72.2705
2010-02-25,72.3175
2010-02-24,72.3970
2010-02-23,72.4875
2010-02-22,72.6130
2010-02-19,72.6945
2010-02-18,72.8040
2010-02-17,73.0305
2010-02-16,73.3725
2010-02-12,73.6845
2010-02-11,74.1115
2010-02-10,74.5490
2010-02-09,75.0320
2010-02-08,75.5105
2010-02-05,75.9775
2010-02-04,76.3850
2010-02-03,76.7980
2010-02-02,77.1185
2010-02-01,77.3490
2010-01-29,77.5195
2010-01-28,77.7960
2010-01-27,77.9945
2010-01-26,78.1980
2010-01-25,78.3620
2010-01-22,78.4865
2010-01-21,78.6315
2010-01-20,78.6945
2010-01-19,78.6320
2010-01-15,78.4870
2010-01-14,78.4200
2010-01-13,78.3110
2010-01-12,78.1840
2010-01-11,78.0515
2010-01-08,77.8785
2010-01-07,77.7580
2010-01-06,77.6295
2010-01-05,77.5565
2010-01-04,77.4790
2009-12-31,77.4240
2009-12-30,77.5110
2009-12-29,77.5815
2009-12-28,77.6230
2009-12-24,77.6430
2009-12-23,77.7535
2009-12-22,77.8530
2009-12-21,77.9155
2009-12-18,77.8790
2009-12-17,77.9010
2009-12-16,78.0080
2009-12-15,78.0540
2009-12-14,78.1160
2009-12-11,78.1160
2009-12-10,78.0990
2009-12-09,78.1535
2009-12-08,78.2175
2009-12-07,78.2625
2009-12-04,78.2305
2009-12-03,78.1890
2009-12-02,78.1050
2009-12-01,78.0035
2009-11-30,77.8825
2009-11-27,77.8075
2009-11-25,77.7965
2009-11-24,77.6090
2009-11-23,77.4870
2009-11-20,77.3225
2009-11-19,77.3180
2009-11-18,77.3155
2009-11-17,77.2180
2009-11-16,77.1290
2009-11-13,77.0815
2009-11-12,77.0590
2009-11-11,77.0225
2009-11-10,76.8700
2009-11-09,76.6565
2009-11-06,76.4570
2009-11-05,76.2185
2009-11-04,75.9290
2009-11-03,75.6405
2009-11-02,75.3335
2009-10-30,74.9710
2009-10-29,74.5510
2009-10-28,74.0940
2009-10-27,73.8210
2009-10-26,73.5370
2009-10-23,73.3495
2009-10-22,73.0485
2009-10-21,72.7195
2009-10-20,72.4395
2009-10-19,72.2195
2009-10-16,71.9390
2009-10-15,71.7305
2009-10-14,71.4945
2009-10-13,71.3440
2009-10-12,71.2220
2009-10-09,71.0905
2009-10-08,70.9900
2009-10-07,70.9900
2009-10-06,70.9810
2009-10-05,70.9770
2009-10-02,70.9555
2009-10-01,70.9650
2009-09-30,70.9265
2009-09-29,70.8290
2009-09-28,70.7805
2009-09-25,70.7295
2009-09-24,70.7465
2009-09-23,70.7655
2009-09-22,70.7295
2009-09-21,70.6360
2009-09-18,70.5200
2009-09-17,70.3190
2009-09-16,70.1285
2009-09-15,69.8530
2009-09-14,69.6010
2009-09-11,69.4465
2009-09-10,69.3355
2009-09-09,69.1990
2009-09-08,69.0795
2009-09-04,69.0170
2009-09-03,69.0440
2009-09-02,69.0900
2009-09-01,69.1775
2009-08-31,69.2740
2009-08-28,69.2970
2009-08-27,69.2365
2009-08-26,69.0715
2009-08-25,68.8730
2009-08-24,68.7575
2009-08-21,68.6620
2009-08-20,68.5970
2009-08-19,68.5605
2009-08-18,68.4495
2009-08-17,68.4150
2009-08-14,68.3675
2009-08-13,68.2260
2009-08-12,68.0440
2009-08-11,67.8365
2009-08-10,67.5895
2009-08-07,67.2500
2009-08-06,66.8450
2009-08-05,66.5365
2009-08-04,66.1860
2009-08-03,65.8005
2009-07-31,65.4875
2009-07-30,65.2390
2009-07-29,65.1800
2009-07-28,65.1365
2009-07-27,65.0635
2009-07-24,64.9185
2009-07-23,64.8405
2009-07-22,64.7320
2009-07-21,64.7330
2009-07-20,64.7085
2009-07-17,64.8295
2009-07-16,64.9950
2009-07-15,65.1920
2009-07-14,65.4575
2009-07-13,65.8615
2009-07-10,66.3730
2009-07-09,66.8980
2009-07-08,67.2550
2009-07-07,67.6255
2009-07-06,67.9695
2009-07-02,68.2310
2009-07-01,68.4955
2009-06-30,68.5825
2009-06-29,68.7375
2009-06-26,68.8540
2009-06-25,68.8900
2009-06-24,68.8370
2009-06-23,68.7795
2009-06-22,68.7645
2009-06-19,68.6985
2009-06-18,68.5190
2009-06-17,68.3580
2009-06-16,68.2095
2009-06-15,68.0170
2009-06-12,67.7570
2009-06-11,67.5160
2009-06-10,67.3260
2009-06-09,67.2745
2009-06-08,67.1650
2009-06-05,67.2050
2009-06-04,67.1355
2009-06-03,67.0515
2009-06-02,66.9260
2009-06-01,66.7925
2009-05-29,66.6755
2009-05-28,66.6470
2009-05-27,66.7345
2009-05-26,66.8055
2009-05-22,66.7930
2009-05-21,66.9010
2009-05-20,66.9540
2009-05-19,66.8810
2009-05-18,66.8320
2009-05-15,66.7240
2009-05-14,66.7305
2009-05-13,66.6345
2009-05-12,66.5645
2009-05-11,66.4340
2009-05-08,66.4330
2009-05-07,66.3755
2009-05-06,66.4005
2009-05-05,66.4150
2009-05-04,66.6220
2009-05-01,66.8120
2009-04-30,66.9840
2009-04-29,67.0940
2009-04-28,67.0780
2009-04-27,67.1185
2009-04-24,67.2930
2009-04-23,67.4715
2009-04-22,67.6800
2009-04-21,67.9390
2009-04-20,68.1525
2009-04-17,68.1945
2009-04-16,68.2505
2009-04-15,68.2835
2009-04-14,68.2140
2009-04-13,68.0320
2009-04-09,67.7785
2009-04-08,67.4870
2009-04-07,67.1240
2009-04-06,66.7930
2009-04-03,66.2125
2009-04-02,65.6020
2009-04-01,64.9095
2009-03-31,64.4585
2009-03-30,63.9830
2009-03-27,63.5240
2009-03-26,63.1145
2009-03-25,62.7645
2009-03-24,62.4545
2009-03-23,62.2720
2009-03-20,61.9615
2009-03-19,61.9795
2009-03-18,61.9570
2009-03-17,61.9335
2009-03-16,61.9770
2009-03-13,62.3165
2009-03-12,62.6640
2009-03-11,63.0570
2009-03-10,63.5520
2009-03-09,64.1840
2009-03-06,65.0150
2009-03-05,65.7640
2009-03-04,66.5210
2009-03-03,67.1390
2009-03-02,67.7670
2009-02-27,68.4120
2009-02-26,68.9075
2009-02-25,69.4385
2009-02-24,69.8680
2009-02-23,70.1685
2009-02-20,70.5625
2009-02-19,70.8065
2009-02-18,71.0340
2009-02-17,71.1435
2009-02-13,71.4215
2009-02-12,71.4735
2009-02-11,71.4650
2009-02-10,71.4930
2009-02-09,71.4780
2009-02-06,71.3980
2009-02-05,71.3650
2009-02-04,71.4005
2009-02-03,71.6880
2009-02-02,71.9390
2009-01-30,72.2505
2009-01-29,72.4230
2009-01-28,72.5610
2009-01-27,72.4490
2009-01-26,72.3620
2009-01-23,72.2785
2009-01-22,72.1975
2009-01-21,72.1695
2009-01-20,72.1505
2009-01-16,72.3865
2009-01-15,72.6405
2009-01-14,73.0525
2009-01-13,73.4785
2009-01-12,73.8375
2009-01-09,74.2695
2009-01-08,74.5505
2009-01-07,74.6165
2009-01-06,74.8230
2009-01-05,74.6765
2009-01-02,74.4315
2008-12-31,74.3425
2008-12-30,74.4210
2008-12-29,74.3530
2008-12-26,74.7260
2008-12-24,75.2050
2008-12-23,75.5505
2008-12-22,75.8055
2008-12-19,75.8605
2008-12-18,75.5380
2008-12-17,75.4170
2008-12-16,75.2460
2008-12-15,74.8345
2008-12-12,74.5580
2008-12-11,74.3935
2008-12-10,73.7845
2008-12-09,73.5395
2008-12-08,73.4785
2008-12-05,73.2470
2008-12-04,73.0315
2008-12-03,73.1875
2008-12-02,73.3600
2008-12-01,73.2675
2008-11-28,73.3965
2008-11-26,73.1550
2008-11-25,72.7085
2008-11-24,72.3830
2008-11-21,71.7535
2008-11-20,71.4245
2008-11-19,71.5430
2008-11-18,71.0995
2008-11-17,70.7695
2008-11-14,70.7110
2008-11-13,70.1945
2008-11-12,69.5640
2008-11-11,69.1990
2008-11-10,68.9490
2008-11-07,68.7265
2008-11-06,67.9450
2008-11-05,67.6395
2008-11-04,67.5505
2008-11-03,67.3085
2008-10-31,67.4660
2008-10-30,67.7050
2008-10-29,67.9740
2008-10-28,68.5340
2008-10-27,69.1570
2008-10-24,69.9465
2008-10-23,71.0985
2008-10-22,72.1335
2008-10-21,73.3080
2008-10-20,74.2410
2008-10-17,75.1270
2008-10-16,76.3995
2008-10-15,77.3885
2008-10-14,78.3920
2008-10-13,79.0580
2008-10-10,79.5680
2008-10-09,80.8885
2008-10-08,81.8285
2008-10-07,82.2315
2008-10-06,82.5035
2008-10-03,82.7140
2008-10-02,82.7560
2008-10-01,82.8390
2008-09-30,82.9380
2008-09-29,82.9785
2008-09-26,83.4195
2008-09-25,83.4310
2008-09-24,83.3885
2008-09-23,83.4165
2008-09-22,83.4190
2008-09-19,83.4575
2008-09-18,83.4935
2008-09-17,83.6725
2008-09-16,83.9055
2008-09-15,83.9720
2008-09-12,84.1800
2008-09-11,84.2970
2008-09-10,84.4690
2008-09-09,84.5890
2008-09-08,84.8535
2008-09-05,85.0210
2008-09-04,85.1815
2008-09-03,85.3485
2008-09-02,85.2640
2008-08-29,85.2395
2008-08-28,85.1390
2008-08-27,85.0080
2008-08-26,85.0400
2008-08-25,84.8925
2008-08-22,84.7415
2008-08-21,84.4645
2008-08-20,84.1385
2008-08-19,83.9480
2008-08-18,83.9940
2008-08-15,84.1800
2008-08-14,84.2700
2008-08-13,84.2245
2008-08-12,84.2320
2008-08-11,84.5250
2008-08-08,84.9610
2008-08-07,85.3535
2008-08-06,85.9945
2008-08-05,86.4620
2008-08-04,87.1270
2008-08-01,87.8280
2008-07-31,88.5440
2008-07-30,89.1870
2008-07-29,89.7780
2008-07-28,90.5925
