time,SMA
2008-07-25,91.3580
2008-07-24,92.1005
2008-07-23,92.9685
2008-07-22,93.7680
2008-07-21,94.4395
2008-07-18,94.9250
2008-07-17,95.4655
2008-07-16,96.1450
2008-07-15,96.8440
2008-07-14,97.3475
2008-07-11,97.6775
2008-07-10,97.9680
2008-07-09,98.1265
2008-07-08,98.3700
2008-07-07,98.6405
2008-07-03,98.7745
2008-07-02,98.8425
2008-07-01,98.7735
2008-06-30,98.7125
2008-06-27,98.7245
2008-06-26,98.7920
2008-06-25,98.8645
2008-06-24,98.9175
2008-06-23,98.9645
2008-06-20,99.0480
2008-06-19,99.3125
2008-06-18,99.6205
2008-06-17,99.8120
2008-06-16,99.9035
2008-06-13,99.9480
2008-06-12,99.9025
2008-06-11,99.8855
2008-06-10,99.8010
2008-06-09,99.7300
2008-06-06,99.5395
2008-06-05,99.4365
2008-06-04,99.2010
2008-06-03,99.2425
2008-06-02,99.1305
2008-05-30,98.9280
2008-05-29,98.7175
2008-05-28,98.5820
2008-05-27,98.2980
2008-05-23,97.9440
2008-05-22,97.5420
2008-05-21,97.0665
2008-05-20,96.6395
2008-05-19,96.1865
2008-05-16,95.7115
2008-05-15,95.3515
2008-05-14,95.0265
2008-05-13,94.7370
2008-05-12,94.3590
2008-05-09,93.9560
2008-05-08,93.5265
2008-05-07,93.1345
2008-05-06,92.8680
2008-05-05,92.4885
2008-05-02,92.1210
2008-05-01,91.7575
2008-04-30,91.3965
2008-04-29,90.9645
2008-04-28,90.5645
2008-04-25,90.2075
2008-04-24,89.7980
2008-04-23,89.3980
2008-04-22,88.9220
2008-04-21,88.4475
2008-04-18,88.0130
2008-04-17,87.5145
2008-04-16,87.0095
2008-04-15,86.7190
2008-04-14,86.4200
2008-04-11,86.2220
2008-04-10,86.1340
2008-04-09,85.9905
2008-04-08,85.9010
2008-04-07,85.6735
2008-04-04,85.5230
2008-04-03,85.5105
2008-04-02,85.5640
2008-04-01,85.5250
2008-03-31,85.5480
2008-03-28,85.6130
2008-03-27,85.8390
2008-03-26,86.0300
2008-03-25,86.1880
2008-03-24,86.3200
2008-03-20,86.3905
2008-03-19,86.4690
2008-03-18,86.6915
2008-03-17,86.6270
2008-03-14,86.5975
2008-03-13,86.4725
2008-03-12,86.2265
2008-03-11,85.9460
2008-03-10,85.5595
2008-03-07,85.2860
2008-03-06,84.9600
2008-03-05,84.4455
2008-03-04,83.9930
2008-03-03,83.7575
2008-02-29,83.5220
2008-02-28,83.3515
2008-02-27,83.0620
2008-02-26,82.7810
2008-02-25,82.5180
2008-02-22,82.2500
2008-02-21,82.1625
2008-02-20,81.9960
2008-02-19,81.7415
2008-02-15,81.6730
2008-02-14,81.6305
2008-02-13,81.8010
2008-02-12,82.1085
2008-02-11,82.5980
2008-02-08,83.1100
2008-02-07,83.7420
2008-02-06,84.4335
2008-02-05,85.1055
2008-02-04,85.7250
2008-02-01,86.2915
2008-01-31,86.8975
2008-01-30,87.4080
2008-01-29,87.9130
2008-01-28,88.5260
2008-01-25,89.0705
2008-01-24,89.7215
2008-01-23,90.2620
2008-01-22,90.8915
2008-01-18,91.4315
2008-01-17,91.8035
2008-01-16,92.2255
2008-01-15,92.4120
2008-01-14,92.5995
2008-01-11,92.7080
2008-01-10,92.7635
2008-01-09,92.6630
2008-01-08,92.6205
2008-01-07,92.6210
2008-01-04,92.5835
2008-01-03,92.3810
2008-01-02,92.0085
2007-12-31,91.7275
2007-12-28,91.4495
2007-12-27,91.0345
2007-12-26,90.6500
2007-12-24,90.1235
2007-12-21,89.5890
2007-12-20,89.2205
2007-12-19,88.9055
2007-12-18,88.7555
2007-12-17,88.4475
2007-12-14,88.2475
2007-12-13,87.8545
2007-12-12,87.5080
2007-12-11,87.2605
2007-12-10,87.0295
2007-12-07,86.8065
2007-12-06,86.7175
2007-12-05,86.5255
2007-12-04,86.5925
2007-12-03,86.6585
2007-11-30,86.6905
2007-11-29,86.7540
2007-11-28,87.0015
2007-11-27,87.2025
2007-11-26,87.6310
2007-11-23,88.0240
2007-11-21,88.2520
2007-11-20,88.4595
2007-11-19,88.5105
2007-11-16,88.6810
2007-11-15,88.8455
2007-11-14,89.2585
2007-11-13,89.6140
2007-11-12,89.9450
2007-11-09,90.2980
2007-11-08,90.5055
2007-11-07,90.5965
2007-11-06,90.8235
2007-11-05,90.9315
2007-11-02,91.0865
2007-11-01,91.2785
2007-10-31,91.4185
2007-10-30,91.4170
2007-10-29,91.5410
2007-10-26,91.6190
2007-10-25,91.7155
2007-10-24,91.8295
2007-10-23,91.9600
2007-10-22,92.1080
2007-10-19,92.4035
2007-10-18,92.6820
2007-10-17,92.7695
2007-10-16,92.8120
2007-10-15,92.8065
2007-10-12,92.7365
2007-10-11,92.6985
2007-10-10,92.6530
2007-10-09,92.5085
2007-10-08,92.2980
2007-10-05,92.0715
2007-10-04,91.8380
2007-10-03,91.6925
2007-10-02,91.5365
2007-10-01,91.3450
2007-09-28,91.0110
2007-09-27,90.6915
2007-09-26,90.3510
2007-09-25,89.9405
2007-09-24,89.6965
2007-09-21,89.3400
2007-09-20,88.8720
2007-09-19,88.4330
2007-09-18,87.9425
2007-09-17,87.5200
2007-09-14,87.1915
2007-09-13,86.7285
2007-09-12,86.2620
2007-09-11,85.9250
2007-09-10,85.6180
2007-09-07,85.4365
2007-09-06,85.1095
2007-09-05,84.8795
2007-09-04,84.6205
2007-08-31,84.2850
2007-08-30,83.9480
2007-08-29,83.7830
2007-08-28,83.7065
2007-08-27,83.7545
2007-08-24,83.7260
2007-08-23,83.6250
2007-08-22,83.7240
2007-08-21,84.0070
2007-08-20,84.2845
2007-08-17,84.6685
2007-08-16,85.0565
2007-08-15,85.6370
2007-08-14,86.2530
2007-08-13,86.6855
2007-08-10,87.1690
2007-08-09,87.6645
2007-08-08,88.2740
2007-08-07,88.5950
2007-08-06,88.8860
2007-08-03,89.2600
2007-08-02,89.5930
2007-08-01,89.7270
2007-07-31,89.7850
2007-07-30,89.7795
2007-07-27,89.6700
2007-07-26,89.6190
2007-07-25,89.4405
2007-07-24,89.0230
2007-07-23,88.6780
2007-07-20,88.1270
2007-07-19,87.6635
2007-07-18,87.0620
2007-07-17,86.5725
2007-07-16,86.1870
2007-07-13,85.7395
2007-07-12,85.1895
2007-07-11,84.5820
2007-07-10,84.0725
2007-07-09,83.6905
2007-07-06,83.2500
2007-07-05,82.8760
2007-07-03,82.6370
2007-07-02,82.4570
2007-06-29,82.3560
2007-06-28,82.2555
2007-06-27,82.1210
2007-06-26,82.0390
2007-06-25,81.9395
2007-06-22,81.8485
2007-06-21,81.7695
2007-06-20,81.6970
2007-06-19,81.7575
2007-06-18,81.7345
2007-06-15,81.7075
2007-06-14,81.6220
2007-06-13,81.5420
2007-06-12,81.5210
2007-06-11,81.5365
2007-06-08,81.4705
2007-06-07,81.3455
2007-06-06,81.3230
2007-06-05,81.2360
2007-06-04,81.0785
2007-06-01,80.8870
2007-05-31,80.7535
2007-05-30,80.6110
2007-05-29,80.4160
2007-05-25,80.2700
2007-05-24,80.1175
2007-05-23,80.0280
2007-05-22,79.8740
2007-05-21,79.6200
2007-05-18,79.3565
2007-05-17,79.1365
2007-05-16,78.9040
2007-05-15,78.7560
2007-05-14,78.6175
2007-05-11,78.4675
2007-05-10,78.3160
2007-05-09,78.2650
2007-05-08,78.1055
2007-05-07,77.9550
2007-05-04,77.7505
2007-05-03,77.5660
2007-05-02,77.3655
2007-05-01,77.2005
2007-04-30,77.0245
2007-04-27,76.8330
2007-04-26,76.6765
2007-04-25,76.4715
2007-04-24,76.2640
2007-04-23,76.1290
2007-04-20,75.9360
2007-04-19,75.6600
2007-04-18,75.3865
2007-04-17,75.0005
2007-04-16,74.5715
2007-04-13,74.0820
2007-04-12,73.6750
2007-04-11,73.2325
2007-04-10,72.7965
2007-04-09,72.3860
2007-04-05,72.0350
2007-04-04,71.6775
2007-04-03,71.3165
2007-04-02,70.9330
2007-03-30,70.5130
2007-03-29,70.1545
2007-03-28,69.7870
2007-03-27,69.5090
2007-03-26,69.2295
2007-03-23,69.0800
2007-03-22,68.9485
2007-03-21,68.8355
2007-03-20,68.7655
2007-03-19,68.7690
2007-03-16,68.8405
2007-03-15,69.0045
2007-03-14,69.1705
2007-03-13,69.3960
2007-03-12,69.6200
2007-03-09,69.8445
2007-03-08,70.1085
2007-03-07,70.3175
2007-03-06,70.5695
2007-03-05,70.8750
2007-03-02,71.2555
2007-03-01,71.6395
2007-02-28,71.9035
2007-02-27,72.1310
2007-02-26,72.2785
2007-02-23,72.2830
2007-02-22,72.3055
2007-02-21,72.4140
2007-02-20,72.5450
2007-02-16,72.6000
2007-02-15,72.6755
2007-02-14,72.6535
2007-02-13,72.5850
2007-02-12,72.4270
2007-02-09,72.3285
2007-02-08,72.0970
2007-02-07,71.8800
2007-02-06,71.7795
2007-02-05,71.6835
2007-02-02,71.5220
2007-02-01,71.3340
2007-01-31,71.1590
2007-01-30,71.1915
2007-01-29,71.2520
2007-01-26,71.3775
2007-01-25,71.4570
2007-01-24,71.5175
2007-01-23,71.5370
2007-01-22,71.5915
2007-01-19,71.7550
2007-01-18,71.8055
2007-01-17,72.0285
2007-01-16,72.2860
2007-01-12,72.5225
2007-01-11,72.6975
2007-01-10,72.9480
2007-01-09,73.1190
2007-01-08,73.2535
2007-01-05,73.3590
2007-01-04,73.5290
2007-01-03,73.6900
2006-12-29,73.7970
2006-12-28,73.7365
2006-12-27,73.5750
2006-12-26,73.3670
2006-12-22,73.1500
2006-12-21,72.9555
2006-12-20,72.7740
2006-12-19,72.6025
2006-12-18,72.3400
2006-12-15,72.1285
2006-12-14,71.7870
2006-12-13,71.4860
2006-12-12,71.2850
2006-12-11,71.1100
2006-12-08,70.9020
2006-12-07,70.7705
2006-12-06,70.5800
2006-12-05,70.3475
2006-12-04,70.1385
2006-12-01,69.9090
2006-11-30,69.6430
2006-11-29,69.3760
2006-11-28,69.1835
2006-11-27,69.0090
2006-11-24,68.9555
2006-11-22,68.8885
2006-11-21,68.7875
2006-11-20,68.6210
2006-11-17,68.4410
2006-11-16,68.2500
2006-11-15,68.1045
2006-11-14,67.8370
2006-11-13,67.5645
2006-11-10,67.2995
2006-11-09,67.0325
2006-11-08,66.7235
2006-11-07,66.4030
2006-11-06,66.1525
2006-11-03,65.8260
2006-11-02,65.5635
2006-11-01,65.3680
2006-10-31,65.2040
2006-10-30,64.9910
2006-10-27,64.8970
2006-10-26,64.7560
2006-10-25,64.6075
2006-10-24,64.4385
2006-10-23,64.2735
2006-10-20,64.1005
2006-10-19,63.9335
2006-10-18,63.7540
2006-10-17,63.5680
2006-10-16,63.4160
2006-10-13,63.3060
2006-10-12,63.1855
2006-10-11,63.0870
2006-10-10,63.0515
2006-10-09,62.9260
2006-10-06,62.8640
2006-10-05,62.8920
2006-10-04,62.9680
2006-10-03,63.0440
2006-10-02,63.2140
2006-09-29,63.2300
2006-09-28,63.2070
2006-09-27,63.2400
2006-09-26,63.3170
2006-09-25,63.4455
2006-09-22,63.6750
2006-09-21,63.9145
2006-09-20,64.0960
2006-09-19,64.3795
2006-09-18,64.6295
2006-09-15,64.8500
2006-09-14,65.0680
2006-09-13,65.2360
2006-09-12,65.4595
2006-09-11,65.7425
2006-09-08,66.0350
2006-09-07,66.1915
2006-09-06,66.2955
2006-09-05,66.3945
2006-09-01,66.4190
2006-08-31,66.4605
2006-08-30,66.5155
2006-08-29,66.5545
2006-08-28,66.5800
2006-08-25,66.5610
2006-08-24,66.5250
2006-08-23,66.5750
2006-08-22,66.6660
2006-08-21,66.6860
2006-08-18,66.6550
2006-08-17,66.5145
2006-08-16,66.4730
2006-08-15,66.5020
2006-08-14,66.4365
2006-08-11,66.3275
2006-08-10,66.2540
2006-08-09,66.1335
2006-08-08,66.0030
2006-08-07,65.9080
2006-08-04,65.7800
2006-08-03,65.6810
2006-08-02,65.6050
2006-08-01,65.5005
2006-07-31,65.3255
2006-07-28,65.1395
2006-07-27,64.9595
2006-07-26,64.6410
2006-07-25,64.2710
2006-07-24,63.9075
2006-07-21,63.5295
2006-07-20,63.2400
2006-07-19,62.8880
2006-07-18,62.4640
2006-07-17,62.0620
2006-07-14,61.7540
2006-07-13,61.4065
2006-07-12,61.0510
2006-07-11,60.6465
2006-07-10,60.2610
2006-07-07,59.9325
2006-07-06,59.6415
2006-07-05,59.3010
2006-07-03,59.0535
2006-06-30,58.8835
2006-06-29,58.8180
2006-06-28,58.6945
2006-06-27,58.6160
2006-06-26,58.5335
2006-06-23,58.5410
2006-06-22,58.5800
2006-06-21,58.5270
2006-06-20,58.5180
2006-06-19,58.5535
2006-06-16,58.6015
2006-06-15,58.6010
2006-06-14,58.5765
2006-06-13,58.7100
2006-06-12,58.8990
2006-06-09,59.0885
2006-06-08,59.3390
2006-06-07,59.5900
2006-06-06,59.8745
2006-06-05,60.0285
2006-06-02,60.1785
2006-06-01,60.2410
2006-05-31,60.3370
2006-05-30,60.4875
2006-05-26,60.6235
2006-05-25,60.6830
2006-05-24,60.7075
2006-05-23,60.8385
2006-05-22,60.9540
2006-05-19,61.0925
2006-05-18,61.2430
2006-05-17,61.3095
2006-05-16,61.4130
2006-05-15,61.4315
2006-05-12,61.3695
2006-05-11,61.2395
2006-05-10,61.0375
2006-05-09,60.8665
2006-05-08,60.7095
2006-05-05,60.5415
2006-05-04,60.3945
2006-05-03,60.2695
2006-05-02,60.1200
2006-05-01,59.8970
2006-04-28,59.7370
2006-04-27,59.6115
2006-04-26,59.5440
2006-04-25,59.4260
2006-04-24,59.3160
2006-04-21,59.1450
2006-04-20,58.9025
2006-04-19,58.7255
2006-04-18,58.5035
2006-04-17,58.2975
2006-04-13,58.1905
2006-04-12,58.1385
2006-04-11,58.0300
2006-04-10,57.8745
2006-04-07,57.6475
2006-04-06,57.4190
2006-04-05,57.1710
2006-04-04,56.9520
2006-04-03,56.7725
2006-03-31,56.6480
2006-03-30,56.5980
2006-03-29,56.5230
2006-03-28,56.4535
2006-03-27,56.3845
2006-03-24,56.3290
2006-03-23,56.3330
2006-03-22,56.3585
2006-03-21,56.3960
2006-03-20,56.4625
2006-03-17,56.4835
2006-03-16,56.4395
2006-03-15,56.3505
2006-03-14,56.3115
2006-03-13,56.3250
2006-03-10,56.3965
2006-03-09,56.5375
2006-03-08,56.7095
2006-03-07,56.8405
2006-03-06,57.0165
2006-03-03,57.0990
2006-03-02,57.1760
2006-03-01,57.2605
2006-02-28,57.3675
2006-02-27,57.5810
2006-02-24,57.7450
2006-02-23,57.8735
2006-02-22,58.0795
2006-02-21,58.3200
2006-02-17,58.5355
2006-02-16,58.7330
2006-02-15,58.9980
2006-02-14,59.2750
2006-02-13,59.5820
2006-02-10,59.7690
2006-02-09,59.9330
2006-02-08,60.0800
2006-02-07,60.1475
2006-02-06,60.2080
2006-02-03,60.2285
2006-02-02,60.2630
2006-02-01,60.2830
2006-01-31,60.3020
2006-01-30,60.1715
2006-01-27,59.9575
2006-01-26,59.7735
2006-01-25,59.5570
2006-01-24,59.3505
2006-01-23,59.1035
2006-01-20,58.8440
2006-01-19,58.6315
2006-01-18,58.3890
2006-01-17,58.1895
2006-01-13,58.0475
2006-01-12,57.9935
2006-01-11,57.9420
2006-01-10,57.9290
2006-01-09,57.9080
2006-01-06,57.9415
2006-01-05,57.9440
2006-01-04,58.0335
2006-01-03,58.0700
2005-12-30,58.0750
2005-12-29,58.1720
2005-12-28,58.2140
2005-12-27,58.2475
2005-12-23,58.3120
2005-12-22,58.3825
2005-12-21,58.4625
2005-12-20,58.5675
2005-12-19,58.6665
2005-12-16,58.7345
2005-12-15,58.7320
2005-12-14,58.6385
2005-12-13,58.5090
2005-12-12,58.3960
2005-12-09,58.2485
2005-12-08,58.1190
2005-12-07,57.9765
2005-12-06,57.9045
2005-12-05,57.7755
2005-12-02,57.6940
2005-12-01,57.7090
2005-11-30,57.6995
2005-11-29,57.7160
2005-11-28,57.7010
2005-11-25,57.7110
2005-11-23,57.6090
2005-11-22,57.5565
2005-11-21,57.5340
2005-11-18,57.4830
2005-11-17,57.3925
2005-11-16,57.3070
2005-11-15,57.3665
2005-11-14,57.3965
2005-11-11,57.5640
2005-11-10,57.7065
2005-11-09,57.8720
2005-11-08,58.0815
2005-11-07,58.2960
2005-11-04,58.4425
2005-11-03,58.5920
2005-11-02,58.6180
2005-11-01,58.7940
2005-10-31,59.0540
2005-10-28,59.4230
2005-10-27,59.7905
2005-10-26,60.2540
2005-10-25,60.6200
2005-10-24,60.8955
2005-10-21,61.2160
2005-10-20,61.5645
2005-10-19,61.9655
2005-10-18,62.2620
2005-10-17,62.5995
2005-10-14,62.8175
2005-10-13,63.0125
2005-10-12,63.1580
2005-10-11,63.2375
2005-10-10,63.2485
2005-10-07,63.3970
2005-10-06,63.5375
2005-10-05,63.6405
2005-10-04,63.6570
2005-10-03,63.6320
2005-09-30,63.5245
2005-09-29,63.4235
2005-09-28,63.2050
2005-09-27,62.9830
2005-09-26,62.7495
2005-09-23,62.5065
2005-09-22,62.3350
2005-09-21,62.1380
2005-09-20,61.9280
2005-09-19,61.7430
2005-09-16,61.5235
2005-09-15,61.3285
2005-09-14,61.1880
2005-09-13,61.1075
2005-09-12,61.0955
2005-09-09,61.0445
2005-09-08,60.9790
2005-09-07,61.0000
2005-09-06,60.9425
2005-09-02,60.8885
2005-09-01,60.7905
2005-08-31,60.6755
2005-08-30,60.6230
2005-08-29,60.5740
2005-08-26,60.5200
2005-08-25,60.4515
2005-08-24,60.4065
2005-08-23,60.3315
2005-08-22,60.2205
2005-08-19,60.1220
2005-08-18,60.0155
2005-08-17,59.8900
2005-08-16,59.7880
2005-08-15,59.6060
2005-08-12,59.3175
2005-08-11,59.0370
2005-08-10,58.7530
2005-08-09,58.5025
2005-08-08,58.3170
2005-08-05,58.1190
2005-08-04,57.9700
2005-08-03,57.8395
2005-08-02,57.6800
2005-08-01,57.6300
2005-07-29,57.5570
2005-07-28,57.4525
2005-07-27,57.3435
2005-07-26,57.2770
2005-07-25,57.2470
2005-07-22,57.1630
2005-07-21,57.1400
2005-07-20,57.2050
2005-07-19,57.2640
2005-07-18,57.3660
2005-07-15,57.4965
2005-07-14,57.5590
2005-07-13,57.5600
2005-07-12,57.4930
2005-07-11,57.4180
2005-07-08,57.3680
2005-07-07,57.3005
2005-07-06,57.1520
2005-07-05,57.0330
2005-07-01,56.8475
2005-06-30,56.7520
2005-06-29,56.7045
2005-06-28,56.5555
2005-06-27,56.3945
2005-06-24,56.2610
2005-06-23,56.1125
2005-06-22,55.9120
2005-06-21,55.6310
2005-06-20,55.3205
2005-06-17,54.9395
2005-06-16,54.5990
2005-06-15,54.2755
2005-06-14,54.0070
2005-06-13,53.7260
2005-06-10,53.4895
2005-06-09,53.2770
2005-06-08,53.1465
2005-06-07,53.0540
2005-06-06,52.9875
2005-06-03,52.8820
2005-06-02,52.7940
2005-06-01,52.6960
2005-05-31,52.6400
2005-05-27,52.6115
2005-05-26,52.4825
2005-05-25,52.3540
2005-05-24,52.2880
2005-05-23,52.3365
2005-05-20,52.4265
2005-05-19,52.5340
2005-05-18,52.5900
2005-05-17,52.6200
2005-05-16,52.7135
2005-05-13,52.8180
2005-05-12,52.8645
2005-05-11,52.9505
2005-05-10,52.9940
2005-05-09,53.1320
2005-05-06,53.3030
2005-05-05,53.5005
2005-05-04,53.7335
2005-05-03,53.9445
2005-05-02,54.0970
2005-04-29,54.2855
2005-04-28,54.6510
2005-04-27,55.0090
2005-04-26,55.3220
2005-04-25,55.5355
2005-04-22,55.7315
2005-04-21,55.9485
2005-04-20,56.2055
2005-04-19,56.5615
2005-04-18,56.8955
2005-04-15,57.2845
2005-04-14,57.6465
2005-04-13,57.8885
2005-04-12,58.0835
2005-04-11,58.2435
2005-04-08,58.3150
2005-04-07,58.4050
2005-04-06,58.4950
2005-04-05,58.7085
2005-04-04,58.9930
2005-04-01,59.2295
2005-03-31,59.3235
2005-03-30,59.4865
2005-03-29,59.6205
2005-03-28,59.8300
2005-03-24,60.0125
2005-03-23,60.1600
2005-03-22,60.2470
2005-03-21,60.2555
2005-03-18,60.2410
2005-03-17,60.1525
2005-03-16,60.1550
2005-03-15,60.1330
2005-03-14,60.1300
2005-03-11,60.0910
2005-03-10,60.0460
2005-03-09,59.9295
2005-03-08,59.7715
2005-03-07,59.5095
2005-03-04,59.2765
2005-03-03,59.0030
2005-03-02,58.7200
2005-03-01,58.3990
2005-02-28,58.0720
2005-02-25,57.6540
2005-02-24,57.2600
2005-02-23,56.8790
2005-02-22,56.5230
2005-02-18,56.1845
2005-02-17,55.7970
2005-02-16,55.4645
2005-02-15,55.1240
2005-02-14,54.8700
2005-02-11,54.5795
2005-02-10,54.2745
2005-02-09,54.0290
2005-02-08,53.7910
2005-02-07,53.5300
2005-02-04,53.2745
2005-02-03,53.0240
2005-02-02,52.7560
2005-02-01,52.5070
2005-01-31,52.2945
2005-01-28,52.2000
2005-01-27,52.1400
2005-01-26,52.0835
2005-01-25,52.0285
2005-01-24,51.9770
2005-01-21,51.9820
2005-01-20,51.9980
2005-01-19,52.0390
2005-01-18,52.0325
2005-01-14,51.9640
2005-01-13,51.9475
2005-01-12,51.9785
2005-01-11,52.0080
2005-01-10,52.1205
2005-01-07,52.1815
2005-01-06,52.2630
2005-01-05,52.3110
2005-01-04,52.3735
2005-01-03,52.4865
2004-12-31,52.5710
2004-12-30,52.5695
2004-12-29,52.6175
2004-12-28,52.7010
2004-12-27,52.8120
2004-12-23,52.9535
2004-12-22,53.0490
2004-12-21,53.1620
2004-12-20,53.2630
2004-12-17,53.3300
2004-12-16,53.4235
2004-12-15,53.4950
2004-12-14,53.4880
2004-12-13,53.4825
2004-12-10,53.5285
2004-12-09,53.5445
2004-12-08,53.5380
2004-12-07,53.5420
2004-12-06,53.6035
2004-12-03,53.6895
2004-12-02,53.7790
2004-12-01,53.8135
2004-11-30,53.7445
2004-11-29,53.6620
2004-11-26,53.5820
2004-11-24,53.4635
2004-11-23,53.3830
2004-11-22,53.3525
2004-11-19,53.2845
2004-11-18,53.2565
2004-11-17,53.2465
2004-11-16,53.2450
2004-11-15,53.2555
2004-11-12,53.2525
2004-11-11,53.1940
2004-11-10,53.2175
2004-11-09,53.2505
2004-11-08,53.3355
2004-11-05,53.4130
2004-11-04,53.4510
2004-11-03,53.4930
2004-11-02,53.6050
2004-11-01,53.7225
2004-10-29,53.7680
2004-10-28,53.8110
2004-10-27,53.8695
2004-10-26,53.9025
2004-10-25,53.9085
2004-10-22,53.9215
2004-10-21,53.8960
2004-10-20,53.8425
2004-10-19,53.8310
2004-10-18,53.8695
2004-10-15,53.8255
2004-10-14,53.7525
2004-10-13,53.6315
2004-10-12,53.5180
2004-10-11,53.3555
2004-10-08,53.1570
2004-10-07,55.3950
2004-10-06,57.6880
2004-10-05,59.9075
2004-10-04,62.1810
2004-10-01,64.4765
2004-09-30,66.7630
2004-09-29,69.0145
2004-09-28,71.2080
2004-09-27,73.2795
2004-09-24,75.3570
2004-09-23,77.4410
2004-09-22,79.5150
2004-09-21,81.5230
2004-09-20,83.5030
2004-09-17,85.6105
2004-09-16,87.6685
2004-09-15,89.8285
2004-09-14,91.9835
2004-09-13,94.2555
2004-09-10,96.4885
2004-09-09,96.2045
2004-09-08,95.8940
2004-09-07,95.6175
2004-09-03,95.3530
2004-09-02,95.0555
2004-09-01,94.8630
2004-08-31,94.7595
2004-08-30,94.8175
2004-08-27,94.8665
2004-08-26,94.8865
2004-08-25,94.9350
2004-08-24,94.9605
2004-08-23,94.9880
2004-08-20,95.0050
2004-08-19,94.9810
2004-08-18,95.0380
2004-08-17,95.0260
2004-08-16,95.0575
2004-08-13,94.9830
2004-08-12,94.9730
2004-08-11,94.9940
2004-08-10,94.9880
2004-08-09,94.9735
2004-08-06,94.9320
2004-08-05,94.9385
2004-08-04,94.8160
2004-08-03,94.6580
2004-08-02,94.3945
2004-07-30,94.2330
2004-07-29,94.1240
2004-07-28,94.0555
2004-07-27,94.0120
2004-07-26,93.9605
2004-07-23,93.9570
2004-07-22,93.9920
2004-07-21,94.0240
2004-07-20,94.0190
2004-07-19,93.9455
2004-07-16,93.8580
2004-07-15,93.7270
2004-07-14,93.5870
2004-07-13,93.3795
2004-07-12,93.1805
2004-07-09,93.0300
2004-07-08,92.8325
2004-07-07,92.7225
2004-07-06,92.6585
2004-07-02,92.4990
