time,SMA
2004-07-01,92.3835
2004-06-30,92.2785
2004-06-29,92.1380
2004-06-28,91.9860
2004-06-25,91.8555
2004-06-24,91.7350
2004-06-23,91.5985
2004-06-22,91.3630
2004-06-21,91.1520
2004-06-18,90.9620
2004-06-17,90.7865
2004-06-16,90.6570
2004-06-15,90.6350
2004-06-14,90.7395
2004-06-10,90.8330
2004-06-09,90.8850
2004-06-08,90.9330
2004-06-07,90.8340
2004-06-04,90.8085
2004-06-03,90.9745
2004-06-02,91.1470
2004-06-01,91.2325
2004-05-28,91.3270
2004-05-27,91.3820
2004-05-26,91.3890
2004-05-25,91.4270
2004-05-24,91.4880
2004-05-21,91.5920
2004-05-20,91.6960
2004-05-19,91.8110
2004-05-18,91.8090
2004-05-17,91.8005
2004-05-14,91.8165
2004-05-13,91.7685
2004-05-12,91.7500
2004-05-11,91.7085
2004-05-10,91.6985
2004-05-07,91.8135
2004-05-06,91.7280
2004-05-05,91.5395
2004-05-04,91.2725
2004-05-03,91.0715
2004-04-30,90.8135
2004-04-29,90.6365
2004-04-28,90.5080
2004-04-27,90.2750
2004-04-26,89.8995
2004-04-23,89.5540
2004-04-22,89.2035
2004-04-21,88.9075
2004-04-20,88.7875
2004-04-19,88.6515
2004-04-16,88.4680
2004-04-15,88.3690
2004-04-14,88.2400
2004-04-13,88.0740
2004-04-12,87.9190
2004-04-08,87.7680
2004-04-07,87.6175
2004-04-06,87.5665
2004-04-05,87.6145
2004-04-02,87.6965
2004-04-01,87.8060
2004-03-31,87.8745
2004-03-30,87.9770
2004-03-29,88.0870
2004-03-26,88.3315
2004-03-25,88.4820
2004-03-24,88.6535
2004-03-23,88.7515
2004-03-22,88.7870
2004-03-19,88.8390
2004-03-18,88.7595
2004-03-17,88.6010
2004-03-16,88.4860
2004-03-15,88.4680
2004-03-12,88.4110
2004-03-11,88.3595
2004-03-10,88.3915
2004-03-09,88.2820
2004-03-08,88.0705
2004-03-05,87.8065
2004-03-04,87.5470
2004-03-03,87.3380
2004-03-02,87.1390
2004-03-01,86.9845
2004-02-27,86.7885
2004-02-26,86.7365
2004-02-25,86.6675
2004-02-24,86.6605
2004-02-23,86.6315
2004-02-20,86.5595
2004-02-19,86.5865
2004-02-18,86.5965
2004-02-17,86.5670
2004-02-13,86.4370
2004-02-12,86.3325
2004-02-11,86.2415
2004-02-10,86.0980
2004-02-09,86.0060
2004-02-06,85.9730
2004-02-05,86.0045
2004-02-04,86.0510
2004-02-03,86.1470
2004-02-02,86.2320
2004-01-30,86.2170
2004-01-29,86.2190
2004-01-28,86.1565
2004-01-27,86.0950
2004-01-26,85.9025
2004-01-23,85.6900
2004-01-22,85.5040
2004-01-21,85.3140
2004-01-20,85.1385
2004-01-16,85.0145
2004-01-15,84.8655
2004-01-14,84.6790
2004-01-13,84.3465
2004-01-12,84.1240
2004-01-09,83.8640
2004-01-08,83.5420
2004-01-07,83.1835
2004-01-06,82.8160
2004-01-05,82.3625
2004-01-02,81.8660
2003-12-31,81.3765
2003-12-30,80.8390
2003-12-29,80.3210
2003-12-26,79.8010
2003-12-24,79.3710
2003-12-23,78.9320
2003-12-22,78.4740
2003-12-19,77.9805
2003-12-18,77.5170
2003-12-17,77.0495
2003-12-16,76.6395
2003-12-15,76.2845
2003-12-12,76.0505
2003-12-11,75.8255
2003-12-10,75.5860
2003-12-09,75.3595
2003-12-08,75.1060
2003-12-05,74.9030
2003-12-04,74.7105
2003-12-03,74.5130
2003-12-02,74.4035
2003-12-01,74.3180
2003-11-28,74.2480
2003-11-26,74.0810
2003-11-25,73.9735
2003-11-24,73.9145
2003-11-21,73.8550
2003-11-20,73.8370
2003-11-19,73.8275
2003-11-18,73.7920
2003-11-17,73.8285
2003-11-14,73.8640
2003-11-13,73.8370
2003-11-12,73.7610
2003-11-11,73.7255
2003-11-10,73.7675
2003-11-07,73.7995
2003-11-06,73.7620
2003-11-05,73.7310
2003-11-04,73.7155
2003-11-03,73.7190
2003-10-31,73.7075
2003-10-30,73.6465
2003-10-29,73.6985
2003-10-28,73.7000
2003-10-27,73.6030
2003-10-24,73.5465
2003-10-23,73.4645
2003-10-22,73.3620
2003-10-21,73.3040
2003-10-20,73.2165
2003-10-17,73.1110
2003-10-16,73.0425
2003-10-15,72.9435
2003-10-14,72.8570
2003-10-13,72.7575
2003-10-10,72.6725
2003-10-09,72.6300
2003-10-08,72.6285
2003-10-07,72.6100
2003-10-06,72.5820
2003-10-03,72.5980
2003-10-02,72.5950
2003-10-01,72.6400
2003-09-30,72.6805
2003-09-29,72.7935
2003-09-26,72.8520
2003-09-25,72.9365
2003-09-24,72.9630
2003-09-23,72.9565
2003-09-22,72.9480
2003-09-19,72.9285
2003-09-18,72.9495
2003-09-17,72.9670
2003-09-16,72.9585
2003-09-15,72.9375
2003-09-12,72.9410
2003-09-11,73.0055
2003-09-10,72.9925
2003-09-09,73.0385
2003-09-08,73.0275
2003-09-05,72.9665
2003-09-04,72.9285
2003-09-03,72.7875
2003-09-02,72.6305
2003-08-29,72.4785
2003-08-28,72.3875
2003-08-27,72.3345
2003-08-26,72.3100
2003-08-25,72.2900
2003-08-22,72.3015
2003-08-21,72.3475
2003-08-20,72.2985
2003-08-19,72.2695
2003-08-18,72.2920
2003-08-15,72.2680
2003-08-14,72.2640
2003-08-13,72.1270
2003-08-12,72.0380
2003-08-11,71.9105
2003-08-08,71.8600
2003-08-07,71.8700
2003-08-06,71.8605
2003-08-05,71.9565
2003-08-04,72.0900
2003-08-01,72.2215
2003-07-31,72.2655
2003-07-30,72.2925
2003-07-29,72.3250
2003-07-28,72.3450
2003-07-25,72.3350
2003-07-24,72.3575
2003-07-23,72.4375
2003-07-22,72.5270
2003-07-21,72.5805
2003-07-18,72.6655
2003-07-17,72.7150
2003-07-16,72.8495
2003-07-15,72.9920
2003-07-14,73.1710
2003-07-11,73.3140
2003-07-10,73.4450
2003-07-09,73.6220
2003-07-08,73.6935
2003-07-07,73.7005
2003-07-03,73.7485
2003-07-02,73.8655
2003-07-01,73.9220
2003-06-30,73.9465
2003-06-27,73.9405
2003-06-26,73.8685
2003-06-25,73.7180
2003-06-24,73.5785
2003-06-23,73.4205
2003-06-20,73.1610
2003-06-19,72.8435
2003-06-18,72.5420
2003-06-17,72.1660
2003-06-16,71.7660
2003-06-13,71.3840
2003-06-12,70.9880
2003-06-11,70.5980
2003-06-10,70.2500
2003-06-09,69.9510
2003-06-06,69.6480
2003-06-05,69.3020
2003-06-04,68.9210
2003-06-03,68.5910
2003-06-02,68.3030
2003-05-30,67.9665
2003-05-29,67.5695
2003-05-28,67.2015
2003-05-27,66.8310
2003-05-23,66.4885
2003-05-22,66.2370
2003-05-21,66.0685
2003-05-20,65.9275
2003-05-19,65.8520
2003-05-16,65.7705
2003-05-15,65.6080
2003-05-14,65.4265
2003-05-13,65.2370
2003-05-12,65.0005
2003-05-09,64.7660
2003-05-08,64.5925
2003-05-07,64.4355
2003-05-06,64.3130
2003-05-05,64.1740
2003-05-02,64.0620
2003-05-01,64.0145
2003-04-30,64.1185
2003-04-29,64.2525
2003-04-28,64.3250
2003-04-25,64.3975
2003-04-24,64.4875
2003-04-23,64.5735
2003-04-22,64.6305
2003-04-21,64.6215
2003-04-17,64.6875
2003-04-16,64.7750
2003-04-15,64.8915
2003-04-14,64.9715
2003-04-11,65.0110
2003-04-10,65.0425
2003-04-09,65.0215
2003-04-08,64.9640
2003-04-07,64.9410
2003-04-04,64.9160
2003-04-03,64.9320
2003-04-02,64.9810
2003-04-01,65.0245
2003-03-31,64.9825
2003-03-28,64.9770
2003-03-27,64.9230
2003-03-26,64.8710
2003-03-25,64.7850
2003-03-24,64.6935
2003-03-21,64.6650
2003-03-20,64.5675
2003-03-19,64.4525
2003-03-18,64.3815
2003-03-17,64.3000
2003-03-14,64.2510
2003-03-13,64.1915
2003-03-12,64.1625
2003-03-11,64.2365
2003-03-10,64.2965
2003-03-07,64.2875
2003-03-06,64.2570
2003-03-05,64.2415
2003-03-04,64.2175
2003-03-03,64.2675
2003-02-28,64.2605
2003-02-27,64.2620
2003-02-26,64.2015
2003-02-25,64.1450
2003-02-24,64.0280
2003-02-21,63.9845
2003-02-20,64.0305
2003-02-19,64.1405
2003-02-18,64.2625
2003-02-14,64.4680
2003-02-13,64.6975
2003-02-12,64.9550
2003-02-11,65.2260
2003-02-10,65.4085
2003-02-07,65.5920
2003-02-06,65.8620
2003-02-05,66.0320
2003-02-04,66.2010
2003-02-03,66.4225
2003-01-31,66.5570
2003-01-30,66.7280
2003-01-29,66.8420
2003-01-28,67.0270
2003-01-27,67.1745
2003-01-24,67.4275
2003-01-23,67.5830
2003-01-22,67.6730
2003-01-21,67.7205
2003-01-17,67.6905
2003-01-16,67.6565
2003-01-15,67.6355
2003-01-14,67.6505
2003-01-13,67.6070
2003-01-10,67.5915
2003-01-09,67.5535
2003-01-08,67.5200
2003-01-07,67.4835
2003-01-06,67.4785
2003-01-03,67.3810
2003-01-02,67.3540
2002-12-31,67.3205
2002-12-30,67.3295
2002-12-27,67.3485
2002-12-26,67.3975
2002-12-24,67.3660
2002-12-23,67.4210
2002-12-20,67.4040
2002-12-19,67.4515
2002-12-18,67.5415
2002-12-17,67.5465
2002-12-16,67.5415
2002-12-13,67.4965
2002-12-12,67.4750
2002-12-11,67.4065
2002-12-10,67.3740
2002-12-09,67.3105
2002-12-06,67.3195
2002-12-05,67.2770
2002-12-04,67.3375
2002-12-03,67.4125
2002-12-02,67.4520
2002-11-29,67.5615
2002-11-27,67.5915
2002-11-26,67.8175
2002-11-25,68.0110
2002-11-22,68.3025
2002-11-21,68.6425
2002-11-20,68.9300
2002-11-19,69.1775
2002-11-18,69.3885
2002-11-15,69.7200
2002-11-14,70.0875
2002-11-13,70.4425
2002-11-12,70.7975
2002-11-11,71.1540
2002-11-08,71.4275
2002-11-07,71.6515
2002-11-06,71.8415
2002-11-05,71.8060
2002-11-04,71.8210
2002-11-01,71.9490
2002-10-31,72.0515
2002-10-30,72.2870
2002-10-29,72.2970
2002-10-28,72.3950
2002-10-25,72.1785
2002-10-24,72.0655
2002-10-23,72.0580
2002-10-22,71.9165
2002-10-21,71.7640
2002-10-18,71.5270
2002-10-17,71.3095
2002-10-16,71.0910
2002-10-15,70.9730
2002-10-14,70.8250
2002-10-11,70.8925
2002-10-10,70.9530
2002-10-09,71.0440
2002-10-08,71.3405
2002-10-07,71.6290
2002-10-04,71.8040
2002-10-03,71.9940
2002-10-02,72.0365
2002-10-01,72.1305
2002-09-30,72.1450
2002-09-27,72.5140
2002-09-26,72.7690
2002-09-25,72.9590
2002-09-24,73.3555
2002-09-23,73.8740
2002-09-20,74.3110
2002-09-19,74.7195
2002-09-18,75.0655
2002-09-17,75.2710
2002-09-16,75.5460
2002-09-13,75.6920
2002-09-12,75.9250
2002-09-11,76.1390
2002-09-10,76.1850
2002-09-09,76.1690
2002-09-06,76.2465
2002-09-05,76.2395
2002-09-04,76.1775
2002-09-03,76.0320
2002-08-30,75.8150
2002-08-29,75.5235
2002-08-28,75.2475
2002-08-27,75.1475
2002-08-26,74.8925
2002-08-23,74.6580
2002-08-22,74.2770
2002-08-21,73.8260
2002-08-20,73.5135
2002-08-19,73.0940
2002-08-16,72.7265
2002-08-15,72.6055
2002-08-14,72.6480
2002-08-13,72.7930
2002-08-12,72.9970
2002-08-09,73.2820
2002-08-08,73.6445
2002-08-07,74.0490
2002-08-06,74.6950
2002-08-05,75.5140
2002-08-02,76.5150
2002-08-01,77.3700
2002-07-31,78.1775
2002-07-30,78.8175
2002-07-29,79.5975
2002-07-26,80.3035
2002-07-25,81.1445
2002-07-24,81.9720
2002-07-23,82.7420
2002-07-22,83.7555
2002-07-19,84.6620
2002-07-18,85.3035
2002-07-17,85.6985
2002-07-16,86.1050
2002-07-15,86.5710
2002-07-12,86.8720
2002-07-11,87.0770
2002-07-10,87.2820
2002-07-09,87.3585
2002-07-08,87.3285
2002-07-05,87.2870
2002-07-03,87.1900
2002-07-02,87.2125
2002-07-01,87.1625
2002-06-28,87.0585
2002-06-27,86.9960
2002-06-26,86.9545
2002-06-25,87.0370
2002-06-24,87.1410
2002-06-21,87.2345
2002-06-20,87.3320
2002-06-19,87.4165
2002-06-18,87.4780
2002-06-17,87.4940
2002-06-14,87.5165
2002-06-13,87.6280
2002-06-12,87.6855
2002-06-11,87.8430
2002-06-10,88.0280
2002-06-07,88.1080
2002-06-06,88.1590
2002-06-05,88.3135
2002-06-04,88.3395
2002-06-03,88.3495
2002-05-31,88.4990
2002-05-30,88.5800
2002-05-29,88.6395
2002-05-28,88.5800
2002-05-24,88.4690
2002-05-23,88.2440
2002-05-22,88.0590
2002-05-21,87.8580
2002-05-20,87.8155
2002-05-17,87.7105
2002-05-16,87.6530
2002-05-15,87.5780
2002-05-14,87.5235
2002-05-13,87.3585
2002-05-10,87.1185
2002-05-09,86.9260
2002-05-08,86.8350
2002-05-07,86.7625
2002-05-06,86.7435
2002-05-03,86.8135
2002-05-02,86.6950
2002-05-01,86.6410
2002-04-30,86.7415
2002-04-29,86.9490
2002-04-26,87.1410
2002-04-25,87.4245
2002-04-24,87.6545
2002-04-23,87.8545
2002-04-22,87.9255
2002-04-19,88.0485
2002-04-18,88.1675
2002-04-17,88.2825
2002-04-16,88.4695
2002-04-15,88.6575
2002-04-12,88.8825
2002-04-11,89.1525
2002-04-10,89.3010
2002-04-09,89.4020
2002-04-08,89.4925
2002-04-05,89.4550
2002-04-04,89.5295
2002-04-03,89.5350
2002-04-02,89.3475
2002-04-01,89.1135
2002-03-28,88.9035
2002-03-27,88.6120
2002-03-26,88.3370
2002-03-25,88.0960
2002-03-22,87.8710
2002-03-21,87.6005
2002-03-20,87.1870
2002-03-19,86.7845
2002-03-18,86.3320
2002-03-15,85.9315
2002-03-14,85.5665
2002-03-13,85.2140
2002-03-12,84.8625
2002-03-11,84.5290
2002-03-08,84.1665
2002-03-07,83.8715
2002-03-06,83.6000
2002-03-05,83.3230
2002-03-04,83.2065
2002-03-01,83.1660
2002-02-28,83.0810
2002-02-27,83.0140
2002-02-26,83.0225
2002-02-25,83.2570
2002-02-22,83.4900
2002-02-21,83.7100
2002-02-20,83.9920
2002-02-19,84.2410
2002-02-15,84.4985
2002-02-14,84.7510
2002-02-13,85.0860
2002-02-12,85.4235
2002-02-11,85.6735
2002-02-08,85.8965
2002-02-07,86.2515
2002-02-06,86.6195
2002-02-05,86.9620
2002-02-04,87.3300
2002-02-01,87.5990
2002-01-31,87.8055
2002-01-30,88.0895
2002-01-29,88.4150
2002-01-28,88.6785
2002-01-25,88.7505
2002-01-24,88.7825
2002-01-23,88.8050
2002-01-22,88.8475
2002-01-18,88.8810
2002-01-17,88.9160
2002-01-16,88.8585
2002-01-15,88.6805
2002-01-14,88.4205
2002-01-11,88.2635
2002-01-10,88.1730
2002-01-09,87.9805
2002-01-08,87.8315
2002-01-07,87.6905
2002-01-04,87.5035
2002-01-03,87.4135
2002-01-02,87.2800
2001-12-31,87.1285
2001-12-28,86.8985
2001-12-27,86.6490
2001-12-26,86.3610
2001-12-24,86.1820
2001-12-21,86.0145
2001-12-20,85.9135
2001-12-19,85.8475
2001-12-18,85.7990
2001-12-17,85.6320
2001-12-14,85.5225
2001-12-13,85.5125
2001-12-12,85.6310
2001-12-11,85.8595
2001-12-10,86.0660
2001-12-07,86.2340
2001-12-06,86.2520
2001-12-05,86.3170
2001-12-04,86.2820
2001-12-03,86.2960
2001-11-30,86.3460
2001-11-29,86.5885
2001-11-28,86.7435
2001-11-27,86.9660
2001-11-26,87.1355
2001-11-23,87.3220
2001-11-21,87.3880
2001-11-20,87.4295
2001-11-19,87.4330
2001-11-16,87.7250
2001-11-15,87.8895
2001-11-14,88.0010
2001-11-13,88.1250
2001-11-12,88.0740
2001-11-09,88.0350
2001-11-08,88.1105
2001-11-07,88.3950
2001-11-06,88.7035
2001-11-05,88.8110
2001-11-02,88.9030
2001-11-01,88.9525
2001-10-31,88.8150
2001-10-30,88.6580
2001-10-29,88.4830
2001-10-26,88.2175
2001-10-25,88.0085
2001-10-24,87.7885
2001-10-23,87.3815
2001-10-22,87.1065
2001-10-19,86.7240
2001-10-18,86.5875
2001-10-17,86.4710
2001-10-16,86.2610
2001-10-15,86.1915
2001-10-12,86.2800
2001-10-11,86.3150
2001-10-10,86.2710
2001-10-09,86.1860
2001-10-08,86.3085
2001-10-05,86.4285
2001-10-04,86.5440
2001-10-03,86.7120
2001-10-02,87.0295
2001-10-01,87.3105
2001-09-28,87.7305
2001-09-27,88.1330
2001-09-26,88.5720
2001-09-25,89.2310
2001-09-24,89.6990
2001-09-21,90.2445
2001-09-20,90.6445
2001-09-19,91.1120
2001-09-18,91.5175
2001-09-17,91.7415
2001-09-10,91.8155
2001-09-07,91.8180
2001-09-06,91.7275
2001-09-05,91.6405
2001-09-04,91.6270
2001-08-31,91.5790
2001-08-30,91.5755
2001-08-29,91.6045
2001-08-28,91.5750
2001-08-27,91.5885
2001-08-24,91.5600
2001-08-23,91.4750
2001-08-22,91.3635
2001-08-21,91.2245
2001-08-20,90.9605
2001-08-17,90.7420
2001-08-16,90.5890
2001-08-15,90.2940
2001-08-14,89.9835
2001-08-13,89.7140
2001-08-10,89.5115
2001-08-09,89.3940
2001-08-08,89.3175
2001-08-07,89.2005
2001-08-06,89.1140
2001-08-03,89.0965
2001-08-02,89.1125
2001-08-01,89.1260
2001-07-31,89.0870
2001-07-30,89.0330
2001-07-27,88.9815
2001-07-26,88.8635
2001-07-25,88.9310
2001-07-24,89.2075
2001-07-23,89.6960
2001-07-20,90.0510
2001-07-19,90.2765
2001-07-18,90.6425
2001-07-17,91.0775
2001-07-16,91.5200
2001-07-13,91.9720
2001-07-12,92.2850
2001-07-11,92.6845
2001-07-10,93.1805
2001-07-09,93.5855
2001-07-06,93.9055
2001-07-05,94.1560
2001-07-03,94.3980
2001-07-02,94.7635
2001-06-29,95.1495
2001-06-28,95.4435
2001-06-27,95.8090
2001-06-26,96.0310
2001-06-25,96.0735
2001-06-22,96.0350
2001-06-21,96.0130
2001-06-20,96.0490
2001-06-19,96.0790
2001-06-18,96.1610
2001-06-15,96.2545
2001-06-14,96.2030
2001-06-13,96.1825
2001-06-12,96.1000
2001-06-11,95.9405
2001-06-08,95.7665
2001-06-07,95.7050
2001-06-06,95.6760
2001-06-05,95.5580
2001-06-04,95.3830
2001-06-01,95.1490
2001-05-31,94.9150
2001-05-30,94.7125
2001-05-29,94.7430
2001-05-25,94.7935
2001-05-24,94.9590
2001-05-23,95.1370
2001-05-22,95.1940
2001-05-21,95.1555
2001-05-18,95.0340
2001-05-17,94.8180
2001-05-16,94.6725
2001-05-15,94.5830
2001-05-14,94.4755
2001-05-11,94.4455
2001-05-10,94.3345
2001-05-09,94.1140
2001-05-08,93.9825
2001-05-07,93.8675
2001-05-04,93.6185
2001-05-03,93.4350
2001-05-02,93.2350
2001-05-01,92.9350
2001-04-30,92.4560
2001-04-27,92.0180
2001-04-26,91.4645
2001-04-25,90.9015
2001-04-24,90.5270
2001-04-23,90.1340
2001-04-20,89.7335
2001-04-19,89.4460
2001-04-18,89.2925
2001-04-17,89.1510
2001-04-16,88.9415
2001-04-12,88.6265
2001-04-11,88.4715
2001-04-10,88.4080
2001-04-09,88.2990
2001-04-06,88.3295
2001-04-05,88.5075
2001-04-04,88.6710
2001-04-03,88.8550
2001-04-02,89.0775
2001-03-30,89.2530
2001-03-29,89.2855
2001-03-28,89.3065
2001-03-27,89.2595
2001-03-26,89.1530
2001-03-23,89.0590
2001-03-22,88.9470
2001-03-21,88.8760
2001-03-20,88.6885
2001-03-19,88.4820
2001-03-16,88.3565
2001-03-15,88.2515
2001-03-14,88.1090
2001-03-13,87.9325
2001-03-12,87.7280
2001-03-09,87.4170
2001-03-08,86.9910
2001-03-07,86.5110
2001-03-06,86.1765
2001-03-05,85.7825
2001-03-02,85.3845
2001-03-01,85.1255
2001-02-28,84.9475
2001-02-27,84.7575
2001-02-26,84.5475
2001-02-23,84.4510
2001-02-22,84.3875
2001-02-21,84.0775
2001-02-20,83.7590
2001-02-16,83.4155
2001-02-15,83.0535
2001-02-14,82.7555
2001-02-13,82.4755
2001-02-12,82.2255
2001-02-09,81.9460
2001-02-08,81.7235
2001-02-07,81.5170
2001-02-06,81.3620
2001-02-05,81.1930
2001-02-02,81.1395
2001-02-01,81.0625
2001-01-31,81.0305
2001-01-30,81.1635
2001-01-29,81.2925
2001-01-26,81.5050
2001-01-25,81.5265
2001-01-24,81.5075
2001-01-23,81.5450
2001-01-22,81.4860
2001-01-19,81.4265
2001-01-18,81.5140
2001-01-17,81.5795
2001-01-16,81.4795
2001-01-12,81.3825
2001-01-11,81.4480
2001-01-10,81.4665
2001-01-09,81.5350
2001-01-08,81.5880
2001-01-05,81.5570
2001-01-04,81.5070
2001-01-03,81.5535
2001-01-02,81.5720
2000-12-29,81.4065
2000-12-28,81.2785
2000-12-27,81.0975
2000-12-26,81.2350
2000-12-22,81.3385
2000-12-21,81.5225
2000-12-20,81.8440
2000-12-19,82.1720
2000-12-18,82.3035
2000-12-15,82.4535
2000-12-14,82.7350
2000-12-13,82.9790
2000-12-12,83.0790
2000-12-11,83.1450
2000-12-08,83.2765
2000-12-07,83.3800
2000-12-06,83.4955
2000-12-05,83.5735
2000-12-04,83.6110
2000-12-01,83.5140
2000-11-30,83.4075
2000-11-29,83.4540
2000-11-28,83.4540
2000-11-27,83.2450
2000-11-24,83.0165
2000-11-22,82.9010
2000-11-21,82.7355
2000-11-20,82.5980
2000-11-17,82.5415
2000-11-16,82.5260
2000-11-15,82.4475
2000-11-14,82.3755
2000-11-13,82.3070
2000-11-10,82.2505
2000-11-09,82.2565
2000-11-08,82.4530
2000-11-07,82.6345
2000-11-06,82.8910
2000-11-03,83.0630
2000-11-02,83.2290
2000-11-01,83.4790
2000-10-31,83.5790
2000-10-30,83.8165
2000-10-27,84.0695
2000-10-26,84.3165
2000-10-25,84.4235
2000-10-24,84.6205
2000-10-23,84.6735
2000-10-20,84.6850
2000-10-19,84.7255
2000-10-18,84.8755
2000-10-17,85.1005
2000-10-16,85.3595
2000-10-13,85.7595
2000-10-12,86.0565
2000-10-11,86.0700
2000-10-10,86.1700
2000-10-09,86.2385
2000-10-06,86.4040
2000-10-05,86.5195
2000-10-04,86.6600
2000-10-03,86.8260
2000-10-02,86.7790
2000-09-29,86.7180
2000-09-28,86.6815
2000-09-27,86.7300
2000-09-26,86.7580
2000-09-25,86.9395
2000-09-22,87.1440
2000-09-21,87.2410
2000-09-20,87.4195
2000-09-19,87.4010
2000-09-18,87.3355
2000-09-15,87.1370
2000-09-14,86.9870
2000-09-13,86.8610
2000-09-12,86.6045
2000-09-11,86.3955
2000-09-08,86.1300
2000-09-07,85.9895
2000-09-06,85.7035
2000-09-05,85.3150
2000-09-01,85.0530
2000-08-31,84.7460
2000-08-30,84.5200
2000-08-29,84.2550
2000-08-28,83.8990
2000-08-25,83.5010
2000-08-24,83.1860
2000-08-23,82.9235
2000-08-22,82.3450
2000-08-21,81.8790
2000-08-18,81.4105
2000-08-17,81.0340
2000-08-16,80.6745
2000-08-15,80.5185
2000-08-14,80.4155
2000-08-11,80.3300
2000-08-10,80.3175
2000-08-09,80.3210
2000-08-08,80.4750
2000-08-07,80.8070
2000-08-04,80.9720
2000-08-03,81.2030
2000-08-02,81.3810
2000-08-01,81.5155
2000-07-31,81.8675
2000-07-28,82.1590
2000-07-27,82.4620
2000-07-26,82.7935
2000-07-25,83.3500
2000-07-24,83.9210
2000-07-21,84.5395
2000-07-20,85.0925
2000-07-19,85.6560
2000-07-18,86.0715
2000-07-17,86.5685
2000-07-14,87.0725
2000-07-13,87.5415
2000-07-12,88.0065
2000-07-11,88.3105
2000-07-10,88.6045
2000-07-07,89.0045
2000-07-06,89.4350
2000-07-05,89.8760
2000-07-03,90.3950
2000-06-30,90.6210
2000-06-29,90.9085
2000-06-28,91.1265
2000-06-27,91.3670
2000-06-26,91.5105
2000-06-23,91.6430
2000-06-22,91.8150
2000-06-21,92.0495
2000-06-20,92.1485
2000-06-19,92.3390
2000-06-16,92.4355
2000-06-15,92.3420
2000-06-14,92.2510
2000-06-13,92.2355
2000-06-12,92.3480
2000-06-09,92.4175
2000-06-08,92.4865
2000-06-07,92.4025
2000-06-06,92.2900
2000-06-05,92.2365
2000-06-02,92.2520
